Postcode,Separate house,"Semi-detached, row or terrace house, townhouse etc with one storey","Semi-detached, row or terrace house, townhouse etc with two or more storeys","Flat, unit or apartment in a one or two storey block","Flat, unit or apartment in a three storey block","Flat, unit or apartment in a four or more storey block","Flat, unit or apartment attached to a house","Caravan, cabin, houseboat","Improvised home, tent, sleepers out","House or flat attached to a shop, office, etc.",Total
3390,475,0,0,15,0,0,0,3,0,10,501
3391,69,0,0,0,0,0,0,0,0,0,69
3392,221,12,0,0,0,0,0,0,0,3,237
3393,1325,8,3,32,0,0,0,3,0,6,1369
3395,225,0,0,10,0,0,0,3,0,0,234
3396,284,0,0,9,0,0,0,0,0,0,291
3400,5083,334,18,658,0,0,4,14,3,9,6132
3401,1871,0,0,0,0,0,4,38,10,0,1926
3407,264,0,0,0,0,0,0,8,0,0,279
3409,501,0,3,7,0,0,11,6,0,0,525
3412,126,0,0,0,0,0,0,3,0,3,134
3413,53,0,0,0,0,0,0,0,0,0,53
3414,855,5,3,14,0,0,0,4,0,0,879
3418,1314,0,0,76,0,0,0,19,3,11,1421
3419,466,3,0,15,0,0,0,3,0,7,489
3420,179,0,0,0,0,0,0,14,0,0,193
3423,315,0,0,15,0,0,0,0,0,7,337
3424,474,0,0,17,0,0,0,0,0,3,493
3427,873,3,0,14,0,0,0,0,0,0,888
3428,128,0,0,0,0,0,0,0,0,0,128
3429,10506,578,122,365,3,0,4,4,4,9,11604
3431,984,29,0,6,0,0,0,0,0,0,1015
3434,1795,0,0,49,0,6,0,0,0,0,1848
3435,915,0,0,10,0,0,0,15,0,4,947
3437,2556,97,10,123,0,0,5,5,0,3,2802
3438,565,16,0,3,0,0,0,5,0,3,588
3440,685,8,0,0,0,0,0,26,0,0,720
3441,714,0,0,0,0,0,0,0,0,0,718
3442,2685,44,0,44,0,0,5,8,5,7,2790
3444,3492,32,7,214,0,0,4,32,19,16,3818
3446,241,4,0,0,0,0,0,0,0,0,249
3447,111,0,0,0,0,0,0,0,0,0,109
3448,337,0,0,0,0,0,0,0,0,0,337
3450,2967,161,0,174,3,4,3,22,0,10,3345
3451,1968,5,0,5,0,0,4,19,3,6,2012
3453,495,0,0,0,0,0,0,0,0,0,504
3458,745,33,0,6,0,0,0,3,0,7,794
3460,1199,126,34,44,0,0,4,13,0,9,1433
3461,2352,24,0,0,0,0,0,28,21,14,2439
3462,560,4,0,12,0,0,0,6,0,0,588
3463,1240,25,0,12,0,0,3,14,3,0,1292
3464,288,3,0,21,0,0,0,0,0,5,313
3465,4074,124,0,250,0,0,6,47,8,41,4542
3467,591,0,0,13,7,0,0,5,0,13,631
3468,231,4,0,0,0,0,0,3,3,0,245
3469,143,0,0,0,0,0,0,0,0,0,149
3472,487,0,0,29,0,0,0,18,3,4,542
3475,270,0,0,0,0,0,0,9,16,0,296
3478,1603,113,0,89,0,0,3,39,28,13,1882
3480,758,0,0,64,0,0,0,7,0,18,843
3482,92,0,0,0,0,0,0,4,0,0,93
3483,464,0,0,28,0,0,0,0,0,3,489
3485,140,0,0,4,0,0,0,0,0,8,154
3487,60,0,0,0,0,0,0,0,0,0,61
3490,650,3,0,34,0,0,0,10,0,7,699
3491,226,0,0,0,0,0,0,3,0,0,230
3494,146,0,0,6,0,0,0,42,7,0,201
3496,2233,36,0,84,0,0,6,54,13,11,2439
3498,2025,16,0,41,0,0,6,43,6,0,2138
3500,9400,1145,51,1544,5,0,6,338,7,16,12514
3501,640,0,0,8,0,0,0,104,16,3,772
3505,1690,18,0,84,0,0,0,54,0,10,1858
3507,50,0,0,3,0,0,0,0,0,3,56
3509,143,0,0,0,0,0,0,0,0,0,141
3512,251,0,0,4,0,0,0,0,0,5,260
3515,385,0,0,0,0,0,0,31,14,0,436
3516,312,0,0,0,0,0,0,19,0,4,338
3517,729,3,0,5,0,0,0,4,9,0,754
3518,658,5,0,25,0,0,0,27,5,3,726
3520,101,0,0,0,0,0,0,0,0,0,109
3521,291,0,0,0,0,0,0,0,9,0,296
3522,171,0,0,0,0,0,0,0,0,0,174
3523,1727,32,0,7,0,0,14,31,88,13,1902
3525,726,22,0,18,0,0,0,8,3,3,773
3527,388,5,0,13,0,0,3,3,0,7,416
3529,107,0,0,0,0,0,0,0,0,3,108
3530,54,0,0,0,0,0,0,0,0,0,57
3531,162,0,0,0,0,0,0,0,0,0,162
3533,354,6,0,8,0,0,0,0,0,0,373
3537,544,0,0,30,0,0,0,3,0,4,578
3540,207,0,0,0,0,0,0,0,0,0,213
3542,77,0,0,0,0,0,0,0,0,0,77
3544,119,0,0,0,0,0,0,0,0,0,119
3546,200,0,0,8,0,0,0,0,0,3,215
3549,1223,23,0,80,0,0,0,193,15,12,1553
3550,14238,1248,129,1580,0,10,19,38,0,87,17357
3551,6912,182,14,24,0,0,4,116,17,4,7275
3555,6286,287,6,591,0,0,4,133,0,18,7328
3556,3880,257,4,213,0,0,6,6,0,26,4400
3557,305,0,0,3,0,0,0,3,0,0,310
3558,396,3,0,18,0,0,0,13,0,0,432
3559,166,0,0,0,0,0,0,10,0,0,178
3561,2118,0,0,122,0,0,0,27,7,3,2283
3562,129,0,0,0,0,0,0,3,0,4,142
3563,332,11,0,0,0,0,0,0,0,10,350
3564,5042,560,18,414,0,10,0,132,10,21,6213
3566,271,0,0,12,0,0,0,10,0,6,295
3567,219,0,0,9,0,0,0,0,0,0,227
3568,1368,6,0,50,0,0,0,18,3,6,1456
3570,388,0,0,0,0,0,0,9,0,3,402
3571,169,4,0,0,0,0,0,0,0,3,182
3573,201,0,0,0,0,0,0,0,0,0,205
3575,446,5,0,29,0,0,0,10,0,7,494
3579,2463,43,4,134,0,0,0,45,0,0,2693
3580,401,12,0,0,0,0,0,13,0,3,427
3581,107,0,0,0,0,0,0,4,0,0,107
3584,578,0,0,10,0,0,4,17,12,0,618
3586,111,0,0,0,0,0,0,7,0,0,124
3588,118,0,0,0,0,0,3,0,0,0,119
3589,310,0,0,0,0,0,0,16,3,0,329
3590,92,0,0,0,0,0,0,0,0,0,88
3591,196,0,0,8,0,0,0,38,0,0,240
3594,257,0,0,6,0,0,0,16,0,4,283
3595,183,4,0,15,0,0,0,0,13,3,215
3597,249,0,0,0,0,0,0,49,0,3,303
3599,76,0,0,0,0,0,0,24,0,0,97
3608,1210,10,0,87,0,0,0,36,9,15,1374
3610,585,4,3,14,0,0,0,39,3,0,655
3612,949,13,0,11,0,0,0,16,14,0,1005
3614,308,0,0,0,0,0,0,4,3,0,308
3616,1784,84,3,118,0,0,0,33,0,10,2034
3618,308,0,0,0,0,0,0,7,0,0,317
3620,2923,34,0,377,0,0,0,17,0,18,3373
3621,769,3,0,55,0,0,0,12,3,4,849
3622,142,0,0,0,0,0,0,0,0,0,142
3623,412,0,0,22,0,0,0,7,0,9,444
3624,253,3,0,0,0,0,0,0,0,0,259
3629,2952,221,0,371,0,0,0,178,9,3,3733
3630,9400,647,35,1464,3,3,6,70,0,31,11665
3631,2875,19,0,116,0,0,3,91,3,4,3103
3633,217,0,0,0,0,0,0,10,11,0,241
3634,696,0,0,5,0,0,0,3,3,4,714
3635,172,0,0,0,0,0,0,4,7,3,179
3636,2227,12,0,260,0,0,0,27,3,4,2540
3637,269,0,0,0,0,0,0,0,0,0,272
3638,610,44,0,16,0,0,0,15,0,0,684
3639,418,3,0,8,0,0,0,32,13,6,481
3640,308,0,0,0,0,0,0,0,0,0,310
3641,372,3,0,12,0,0,0,12,0,5,397
3646,371,0,0,0,0,0,0,0,0,0,376
3649,215,0,0,0,0,0,0,3,0,0,220
3658,2029,0,0,66,0,0,0,0,0,7,2102
3659,628,0,0,0,0,0,0,3,11,0,652
3660,3146,64,6,267,0,0,0,40,13,6,3537
3662,354,0,17,0,0,0,0,0,0,0,373
3664,352,3,0,0,0,0,0,0,0,0,364
3665,250,0,0,7,0,0,0,0,0,3,263
3666,2058,75,0,75,0,0,4,14,3,3,2239
3669,573,0,0,5,0,0,3,7,3,13,602
3670,184,0,0,0,0,0,0,0,0,0,181
3672,3580,173,0,378,0,0,4,19,0,19,4174
3673,1255,11,0,0,0,0,0,3,4,0,1271
3675,868,15,3,0,0,0,0,14,5,5,909
3677,5858,330,9,810,0,0,9,35,11,21,7075
3678,2567,9,0,13,0,0,3,47,14,4,2652
3682,313,0,0,0,0,0,0,3,0,0,319
3683,691,14,0,3,0,0,0,27,0,9,740
3685,958,6,0,113,0,0,0,13,5,3,1092
3687,302,0,0,34,0,0,0,0,0,3,340
3688,408,4,0,0,0,0,0,0,0,0,414
3690,9920,1082,57,1103,3,0,9,79,4,30,12294
3691,2339,6,3,32,0,0,7,28,29,5,2453
3694,0,0,0,0,0,0,0,0,0,0,0
3695,172,0,0,0,0,0,0,0,0,0,176
3697,273,0,0,9,0,0,0,8,0,0,295
3698,486,0,0,35,0,0,4,3,0,0,526
3699,571,15,0,97,0,14,0,0,0,0,712
3700,487,12,0,19,0,0,0,6,0,0,524
3701,674,0,0,3,0,0,0,6,4,0,689
3705,191,0,0,0,0,0,0,3,0,0,194
3707,860,0,0,23,0,0,0,3,5,8,903
3709,153,0,0,8,0,0,0,6,0,0,163
3711,271,0,0,0,0,0,0,6,0,0,276
3712,66,0,0,0,0,0,0,10,0,4,75
3713,906,3,0,8,0,0,0,41,0,0,964
3714,1572,24,0,119,0,0,0,32,8,11,1775
3717,1283,0,0,24,0,0,0,22,12,13,1349
3719,146,0,0,0,0,0,0,8,4,0,156
3720,774,0,0,0,0,0,0,15,22,0,809
3722,1659,24,7,152,0,0,0,30,3,8,1875
3723,2391,18,109,106,102,180,0,45,31,18,2997
3725,188,0,0,0,0,0,0,3,0,0,199
3726,188,0,0,0,0,0,0,0,0,0,188
3727,235,0,0,0,0,0,0,0,0,0,231
3728,372,0,0,7,0,0,0,3,0,0,382
3730,2794,170,11,439,9,0,3,83,9,17,3532
3732,255,12,0,0,0,0,0,0,0,0,266
3733,163,0,0,0,0,0,0,0,0,0,161
3735,329,0,0,4,0,0,0,0,3,3,344
3737,1864,48,10,78,0,0,3,23,0,13,2041
3738,62,0,0,0,0,0,0,3,0,0,65
3739,91,0,0,0,0,0,0,3,0,0,95
3740,458,18,0,20,0,0,0,12,0,5,506
3741,1300,120,26,226,105,232,7,56,0,10,2080
3744,270,14,0,3,0,0,0,3,0,3,298
3746,114,0,0,0,0,0,0,3,0,0,119
3747,1684,55,0,43,3,0,0,19,14,8,1833
3749,743,29,0,7,0,0,0,10,0,11,802
3750,141,0,0,0,0,0,0,0,0,0,142
3752,3652,120,172,114,0,0,0,3,0,0,4057
3753,423,0,3,4,0,0,0,9,0,0,439
3754,1360,0,0,0,0,0,0,0,0,3,1365
3756,2466,31,10,28,0,0,0,8,3,4,2551
3757,2530,107,7,114,3,0,7,11,6,16,2793
3758,515,0,0,0,0,0,0,0,0,0,513
3759,502,0,0,0,0,0,0,0,0,0,509
3761,545,0,0,0,0,0,0,3,0,0,546
3763,559,0,0,6,0,0,0,10,0,0,577
3764,2233,98,0,156,3,0,0,50,0,12,2550
3765,2157,57,19,56,0,0,3,0,0,0,2288
3766,505,0,0,0,0,0,0,0,0,0,508
3767,536,0,0,10,0,0,0,0,0,0,540
3770,1128,6,0,6,0,0,0,5,0,3,1154
3775,1457,18,10,17,0,0,8,13,9,3,1531
3777,3881,43,0,208,0,0,11,35,13,6,4194
3778,152,0,0,0,0,0,0,0,11,5,170
3779,360,3,0,9,0,0,0,0,0,11,388
3781,1628,0,0,0,0,0,0,3,0,7,1638
3782,2652,14,0,33,0,0,0,4,0,5,2705
3783,605,3,0,0,0,0,0,0,0,0,607
3785,0,0,0,0,0,0,0,0,0,0,0
3786,612,3,0,0,0,0,0,0,0,3,619
3787,362,0,0,0,0,0,0,0,0,0,366
3788,792,6,0,0,0,0,0,0,0,0,795
3789,93,0,0,0,0,0,0,0,0,0,93
3791,510,3,0,8,0,0,3,0,0,3,528
3792,381,0,0,0,0,0,0,0,0,0,381
3793,1274,0,0,43,0,0,8,10,0,0,1335
3795,727,0,0,0,0,0,4,3,8,9,748
3796,3096,36,10,24,0,0,3,9,3,3,3186
3797,1082,19,0,36,0,0,0,26,10,7,1192
3799,2604,15,0,26,0,0,3,40,4,5,2700
3800,0,0,0,3,28,0,0,0,0,0,36
3802,7823,56,41,130,3,7,10,10,0,3,8076
3803,2888,198,77,141,0,10,3,4,11,0,3330
3804,1718,0,0,0,0,0,0,0,0,0,1721
3805,15656,464,108,553,5,0,6,135,0,3,16928
3806,12077,673,216,599,0,0,0,0,0,5,13568
3807,1401,84,0,76,0,3,0,3,0,3,1570
3808,1022,3,0,0,0,0,0,3,0,0,1034
3809,801,0,15,3,0,0,0,66,0,0,881
3810,7435,196,33,542,8,31,4,56,19,0,8328
3812,890,0,0,12,0,0,0,3,0,0,903
3813,112,0,0,0,0,0,0,0,0,0,112
3814,687,0,0,13,0,0,0,5,3,4,710
3815,928,32,0,22,0,0,0,3,0,0,992
3816,823,0,0,10,0,0,0,14,0,0,852
3818,3455,50,0,230,0,0,3,72,4,9,3822
3820,4377,223,12,384,7,0,3,33,0,0,5037
3821,1113,0,0,0,0,0,3,15,0,0,1139
3822,231,4,0,0,0,0,0,0,0,0,230
3823,673,9,0,0,0,0,0,0,0,3,684
3824,1785,95,0,35,0,0,0,3,3,0,1924
3825,8124,227,3,926,4,4,4,31,3,8,9334
3831,626,0,0,18,0,0,3,14,0,0,666
3832,107,0,0,0,0,0,0,3,0,0,112
3833,250,0,0,10,0,0,0,7,3,9,280
3835,63,6,0,0,0,0,0,0,0,0,73
3840,6541,312,17,694,0,6,17,12,7,14,7624
3842,1789,6,19,60,0,0,0,0,0,0,1880
3844,9081,318,28,1124,8,0,4,111,22,10,10697
3847,845,0,0,37,0,0,0,8,0,0,888
3850,4887,282,16,555,43,0,0,42,4,19,5852
3851,3595,4,0,11,0,0,0,31,13,3,3651
3852,5,0,0,0,0,0,0,0,0,0,5
3854,501,0,0,12,0,0,0,0,0,0,509
3856,345,0,0,0,0,0,0,0,0,0,345
3857,241,0,0,0,0,0,0,3,0,3,240
3858,1051,22,0,17,0,0,0,17,0,13,1115
3859,561,0,0,0,0,0,0,3,0,0,562
3860,2810,39,0,95,0,0,3,18,3,10,2973
3862,1124,6,4,24,0,0,0,34,3,11,1200
3865,125,0,0,3,0,0,0,0,3,0,135
3869,506,0,0,0,0,0,0,0,0,0,507
3870,648,0,0,13,0,0,0,3,0,0,670
3871,1086,4,0,30,0,0,0,7,0,9,1138
3874,374,3,0,0,0,0,0,8,0,0,385
3875,5937,275,10,379,0,0,3,80,18,22,6719
3878,518,42,0,4,0,0,0,14,0,0,585
3880,1812,114,41,134,0,0,0,32,14,4,2150
3882,613,0,0,5,0,0,0,23,3,3,650
3885,828,7,0,12,0,0,3,7,9,4,869
3886,148,3,0,3,0,0,0,0,0,0,152
3887,71,0,0,0,0,0,0,0,0,0,77
3888,1817,14,0,80,0,0,0,17,0,4,1939
3889,98,0,0,37,0,0,0,23,0,0,161
3890,217,0,0,15,0,0,0,3,0,7,235
3891,172,0,0,12,0,0,0,5,8,3,196
3892,634,3,0,76,0,0,8,13,0,15,756
3895,206,0,0,0,0,0,0,0,7,4,211
3896,167,0,0,4,0,0,0,6,4,0,179
3898,472,5,8,60,0,0,0,8,4,12,571
3900,231,0,0,0,0,0,0,4,0,0,237
3902,233,0,0,23,0,0,0,24,0,0,276
3904,870,9,4,11,0,0,0,3,0,0,900
3909,3481,78,17,444,0,0,0,167,3,14,4222
3910,6465,558,4,180,0,0,12,0,11,3,7222
3911,1122,7,0,6,0,0,0,0,0,8,1143
3912,4835,201,0,217,0,8,8,43,0,3,5325
3913,969,13,0,12,0,0,0,0,0,0,997
3915,2588,311,68,182,0,0,3,118,4,5,3271
3916,667,0,0,0,0,0,0,3,0,0,673
3918,1133,5,0,3,0,0,0,0,0,0,1137
3919,1020,3,0,71,0,0,0,3,0,0,1100
3920,133,0,0,0,0,0,0,7,0,0,134
3921,83,0,0,0,0,0,0,0,7,0,91
3922,6687,175,115,221,59,0,0,16,0,11,7284
3923,422,0,0,9,3,0,0,7,0,0,449
3925,2308,49,32,75,0,0,0,15,0,16,2498
3926,1752,0,0,26,0,0,0,0,0,0,1783
3927,1034,0,0,0,0,0,0,9,0,0,1050
3928,389,0,0,0,0,0,0,3,0,0,389
3929,809,0,0,0,0,0,0,0,0,0,806
3930,5981,319,27,62,5,6,8,6,0,8,6415
3931,7451,1001,219,1013,18,0,3,127,0,26,9852
3933,327,0,0,0,0,0,3,0,0,0,330
3934,6257,241,72,166,0,0,3,5,0,4,6751
3936,5709,173,21,179,0,4,3,33,0,4,6130
3937,922,0,0,0,0,0,0,26,0,5,954
3938,1605,48,14,46,0,0,0,0,0,0,1714
3939,7013,303,15,475,0,0,0,29,7,6,7844
3940,2309,667,0,197,3,7,7,61,7,0,3260
3941,10495,172,26,203,0,10,3,58,3,29,11008
3942,3251,4,0,16,0,0,0,0,0,0,3268
3943,2694,12,5,85,23,0,5,4,0,4,2834
3944,1198,26,0,9,0,0,0,0,5,10,1247
3945,657,0,0,0,0,0,0,12,3,11,685
3946,101,0,0,0,0,0,0,0,0,0,105
3950,1551,31,15,97,0,0,0,14,0,0,1720
3951,357,0,0,0,0,0,0,0,0,0,360
3953,2784,87,7,137,0,0,0,18,0,0,3035
3954,178,0,0,0,0,0,0,0,0,0,178
3956,2410,3,0,4,0,0,0,6,21,0,2451
3958,130,0,0,0,0,0,0,0,0,0,129
3959,1020,17,0,6,0,0,0,20,0,3,1072
3960,1284,0,0,110,0,0,0,38,7,3,1441
3962,525,16,0,0,0,0,0,4,0,10,556
3964,77,0,0,0,0,0,0,0,0,0,77
3965,169,0,0,6,0,0,0,12,0,3,188
3966,269,0,0,0,0,0,0,4,0,0,272
3971,2064,76,3,111,0,0,0,46,7,5,2312
3975,1642,39,38,0,0,0,0,3,0,0,1719
3976,6985,312,28,190,0,0,4,3,0,4,7526
3977,15627,595,74,1180,0,7,8,16,20,11,17540
3978,434,0,0,0,0,0,0,0,0,0,434
3980,1085,9,0,6,0,0,0,24,0,3,1124
3981,1352,41,0,63,0,0,0,0,3,11,1466
3984,2509,4,0,52,0,0,3,38,8,4,2615
3987,373,0,0,0,0,0,0,0,5,4,383
3988,333,0,0,0,0,0,0,0,0,8,344
3991,450,0,0,0,0,0,0,3,6,0,464
3992,285,0,0,0,0,0,3,0,0,3,285
3995,4306,15,6,317,0,0,3,130,4,9,4796
3996,3148,49,66,173,11,0,5,3,0,0,3464
3999,0,0,0,0,0,0,0,0,0,0,0