,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Postcode1,Non-taxable individuals4,Taxable individuals2,Taxable income or loss ,Mean taxable income5,Total imputation credits6 ,,Net tax ,,Mean net tax7,Net tax ratio8,Gross interest ,,Gross tax ,,Assessments issued ,,Net rent ,,Net capital gain ,,Total income or loss9 ,,Total deductions10,,Total tax offsets & credits allowed11,,Net business income/loss-PP ,,Net business income/loss-NPP ,,Salary or wages ,,Medicare levy ,,Medicare levy surcharge ,,Total work related expenses ,,Comm of Aust benefits & payments ,,HECS assessment debt ,
2,,no.,no.,$,$,no.,$,no.,$,$,%,no.,$,no.,$,no.,$,no.,$,no.,$,no.,$,no.,$,no.,$,no.,$,no.,$,no.,$,no.,$,no.,$,no.,$,no.,$,no.,$
3,5000,632,3617,168440341,46569,1188,4045664,3617,46697031,12910,27.7,1491,2379014,3614,45465655,3617,34449819,504,458907,471,3084886,3616,177813953,2925,9352993,2229,5271165,50,-1690857,390,15169124,2970,116331571,3024,2312036,111,64340,2302,5169774,397,1434628,367,678791
4,5001,489,337,17500393,51930,135,858026,337,5339070,15843,30.5,139,359832,335,5244194,337,3389873,79,156099,53,441807,336,18344547,260,841163,199,1018272,5,-2989,34,633188,210,9398932,253,236228,5,8471,149,332497,12,35762,8,13575
5,5006,549,3310,204304058,61723,1445,12577725,3310,64830676,19586,31.7,1652,5003078,3306,63750580,3310,38236962,547,127831,557,5719941,3309,218457391,2736,14131571,2278,14471239,46,-914440,350,15164194,2578,110230484,2825,2841381,88,47164,2010,5259832,283,1032375,274,504935
6,5007,464,2409,85615134,35540,572,494264,2409,19396516,8052,22.7,838,580908,2409,18727981,2409,17683011,321,-46293,212,760581,2409,89673558,2090,4045790,1414,1108208,9,-114473,203,3631870,2123,73679766,2027,1184413,55,29625,1837,2716479,311,1131895,212,371061
7,5008,956,4683,150313588,32098,1064,618564,4683,31266610,6677,20.8,1630,1477932,4682,30140918,4682,29011202,588,292056,336,1148174,4683,155638175,4150,5310259,2833,1681710,19,-29959,364,5586354,4115,130139047,3874,2055648,51,26874,3631,3977013,629,2407957,260,423807
8,5009,407,2052,69494029,33866,538,346769,2052,15077263,7348,21.7,721,804290,2052,14511121,2052,13907104,273,71191,190,842402,2052,72291649,1795,2790587,1288,826223,9,76527,150,2634103,1789,59804165,1731,966295,31,18733,1556,2056637,233,829997,101,166975
9,5010,244,1095,31181438,28476,113,38842,1095,5930504,5416,19,258,128836,1095,5789046,1095,5826903,58,7388,32,52164,1095,32092886,955,910189,642,327459,5,-27951,49,703192,1011,28371307,837,406548,12,6210,882,799797,222,856061,44,73099
10,5011,762,3768,125353325,33268,915,609425,3768,26591132,7057,21.2,1413,1393231,3768,25770663,3768,24313920,451,-117593,320,863022,3768,130241020,3369,4873253,2307,1631518,15,-71197,248,4063356,3268,106816552,3155,1714879,34,20434,2929,3423577,395,1355211,154,222694
11,5012,605,2282,65086446,28522,274,53312,2282,12438117,5451,19.1,561,528248,2282,12131415,2282,11739871,188,216809,88,151317,2282,67409565,1988,2317060,1403,644931,9,39845,142,2484956,2010,56418396,1762,845317,29,16003,1804,1752708,484,1917116,96,161266
12,5013,719,3302,101838655,30842,430,358163,3302,20662989,6258,20.3,849,736152,3302,20101650,3301,19258673,292,29442,146,632407,3302,105558271,2953,3713552,1851,1238440,13,88011,223,4238116,2958,88485281,2636,1361576,28,15998,2647,2687942,518,1984469,126,198674
13,5014,844,4365,139516772,31963,862,389823,4365,28906991,6622,20.7,1373,1190833,4364,27974859,4365,26713698,422,83509,279,798536,4364,144860820,3917,5331539,2550,1515667,10,17594,290,4785008,3871,121959376,3601,1904246,48,25808,3445,3875649,527,1889568,163,247710
14,5015,394,2097,69820134,33295,377,219366,2097,14935442,7122,21.4,550,305413,2096,14387278,2097,13989096,201,-73725,130,476111,2097,72454022,1843,2635693,1200,712698,7,35804,167,2836738,1869,61869884,1762,964211,33,17644,1673,2054000,257,828269,91,145887
15,5016,675,3426,118757846,34664,861,624302,3426,25863847,7549,21.8,1155,1044781,3426,25271860,3426,23995767,362,-354002,281,843331,3426,123680748,3102,4905574,2136,1812256,19,-97816,209,3825607,3003,102280453,2886,1632255,41,21838,2679,3451345,335,1169364,93,155371
16,5017,420,1731,53885183,31130,295,158712,1731,10795446,6237,20,401,181745,1731,10663490,1731,10380024,109,-913,92,225344,1731,55803652,1554,1908480,1029,805760,5,105656,78,1404080,1571,47971584,1384,716521,18,9997,1412,1492628,275,1010409,30,45932
17,5018,583,3260,121617691,37306,974,706409,3260,27688187,8493,22.8,1218,780804,3259,27362729,3260,25629244,346,61942,318,1440557,3260,126400887,2979,4774314,2092,2252191,16,-117438,152,2331002,2952,105530400,2779,1683474,43,24776,2635,3440178,287,933035,59,91653
18,5019,861,3885,141348017,36383,1032,1198591,3885,32170629,8281,22.8,1306,1154261,3885,31538008,3885,29252334,486,-174270,384,1810667,3885,147205522,3499,5842990,2443,2673661,16,-357184,219,3374042,3470,120664652,3288,1949751,52,30203,3066,4402100,444,1439833,156,246513
19,5020,340,1615,63221916,39147,665,949470,1615,15150156,9381,24,821,957211,1615,14850269,1615,13091411,216,30627,244,1020419,1615,66480591,1458,3253267,1153,1594308,14,27308,99,1853070,1346,49915915,1371,881401,15,9067,1203,1720126,107,399307,51,84204
20,5021,814,3358,153668364,45762,1560,4104863,3358,38135984,11357,24.8,1788,5489698,3355,40747849,3358,27810597,534,729374,590,5368416,3358,165576219,2856,11892399,2447,8999710,33,-428504,157,4810405,2611,98044581,2926,2156535,32,17174,2145,3271862,194,621334,98,159827
21,5022,1506,6619,269496139,40716,2519,3948830,6619,66895414,10107,24.8,3000,3762735,6618,65571244,6619,56750165,972,-473760,875,5965996,6619,281030452,5778,11499680,4513,6666307,55,-559639,497,10681736,5576,207648288,5682,3770812,91,55960,4777,7231613,586,2031139,304,504997
22,5023,1551,5657,181337412,32055,1442,920206,5657,37361347,6604,20.6,2253,2433545,5657,36637972,5657,33540849,686,917065,511,1729127,5657,187566500,4955,6199408,3579,2830159,17,-15889,370,6744640,4794,148648207,4663,2463612,60,31050,4190,4444226,675,2329305,212,326820
23,5024,1545,5985,219235623,36631,2422,2851751,5985,49668737,8299,22.7,3052,4644238,5984,49131883,5985,41508280,982,1515988,885,4575488,5985,229190987,5132,9909448,4218,5568631,30,-246763,382,6794529,4755,161566157,5048,3025499,69,38569,3982,5436439,471,1641624,221,382222
24,5025,787,3441,121565144,35328,1249,1091653,3441,26863096,7807,22.1,1631,1918330,3441,26357487,3440,23361623,541,898215,421,1552895,3441,126449330,3004,4856866,2302,2394286,16,-52839,237,4609174,2875,96069602,2902,1681960,42,22519,2491,3077651,301,1021125,130,226136
25,5031,685,3881,136010278,35045,947,559775,3881,30479036,7853,22.4,1373,1082830,3880,29280828,3881,28214534,580,146513,335,1691258,3880,141760607,3360,5728316,2319,1394791,17,-39372,314,5556380,3456,118130809,3264,1889056,73,37570,2909,4100782,560,2018433,320,541103
26,5032,1195,5068,178343171,35190,1707,2176493,5068,39627039,7819,22.2,2272,3024694,5068,38768519,5068,34160526,655,100411,599,2533275,5068,186076046,4432,7713721,3380,3947768,30,-256767,351,6927093,4212,139763068,4226,2447534,46,27071,3523,4691749,518,1899966,298,488405
27,5033,605,2870,90979486,31700,625,428360,2870,18667052,6504,20.5,1042,938856,2870,18148566,2870,17406328,329,382406,211,603473,2870,94317454,2503,3325866,1736,1238744,16,-6856,220,3375072,2529,78373250,2364,1239444,38,21626,2155,2537659,421,1520362,167,268581
28,5034,881,4819,217121050,45055,1875,4219143,4819,57561876,11945,26.5,2207,3154567,4819,56479238,4818,45640927,677,-233793,687,4228783,4819,227347057,4192,10191929,3246,6424165,56,-748698,412,13729123,4052,159671247,4185,3078437,74,42950,3382,6002238,425,1550460,325,568770
29,5035,503,2589,93848338,36249,805,887117,2589,21392594,8263,22.8,1043,948276,2589,20760794,2589,19101300,325,117255,270,732390,2589,97809615,2245,3948648,1652,1656854,15,-3091,202,3714031,2244,78206058,2190,1298260,43,25147,1897,2753021,299,1109960,174,300100
30,5037,911,3793,128950531,33997,1135,827682,3793,27748669,7316,21.5,1603,1960107,3792,27079219,3793,25486227,457,201748,408,1396446,3792,133817521,3307,4851583,2416,2068222,28,-212034,260,3979874,3233,106409188,3193,1770517,50,28608,2723,3175859,414,1495863,210,351303
31,5038,1418,5939,198166929,33367,1659,1533595,5939,41886460,7053,21.1,2435,2985236,5939,40939392,5938,37919213,600,719734,570,1341350,5939,205505590,5220,7312355,3787,3497568,24,-201264,408,6125611,5062,163362930,4978,2709878,84,42166,4323,5133844,684,2491203,290,448263
32,5039,797,3401,115438268,33942,992,733326,3401,24822404,7299,21.5,1373,1435538,3401,24111035,3401,22613563,375,212501,325,806106,3401,119677193,2983,4224772,2168,1724533,21,29231,256,4136161,2919,96206623,2833,1581450,40,21390,2484,2888633,365,1381081,173,308561
33,5040,301,1138,46797680,41123,520,1446474,1138,11534297,10136,24.6,597,1191293,1138,11512578,1137,8727374,138,13272,173,791628,1138,48759334,986,1960245,817,2121999,6,-44619,81,1322143,883,31793414,971,645468,9,6943,732,1037381,70,234664,35,53782
34,5041,1354,6153,240189412,39036,2442,2761907,6153,57939052,9416,24.1,2820,3308203,6152,56229322,6153,49912836,787,-47714,866,3416577,6152,250213829,5335,10082026,4214,4698415,45,-391739,483,10985224,5177,190797611,5263,3372082,100,71646,4290,6195350,472,1746207,314,551007
35,5042,1081,3892,131366482,33753,1114,1068937,3892,28207368,7248,21.5,1671,1647146,3892,27922997,3892,24868870,425,463449,393,1806469,3892,136820161,3349,5441645,2519,2688502,23,-337571,263,4181403,3260,105290026,3174,1775662,44,25360,2702,3145845,462,1801690,179,294837
36,5043,1604,6295,204216335,32441,1714,971434,6295,42352411,6728,20.7,2663,2277881,6293,41359980,6295,39094891,614,206485,608,1682360,6293,212123106,5611,7882778,4067,2965093,14,-18376,397,6893260,5410,170894195,5239,2782247,62,36048,4617,5348547,750,2513712,268,461636
37,5044,1184,4662,194852660,41796,1967,5387751,4662,48725472,10452,25,2274,4482581,4660,48162224,4662,37934223,609,983842,701,3881246,4660,203741643,4063,8853093,3292,7717306,46,-898174,320,5784188,3626,134511373,4003,2707358,69,34073,3042,4960247,362,1145233,180,317270
38,5045,1445,7124,300396364,42167,2665,6642821,7124,76241723,10702,25.4,3123,5958952,7123,75232541,7123,60690945,1051,127619,1023,10297933,7123,314904761,6090,14476192,4804,10117802,33,-100076,503,10747802,5757,212610229,6095,4168216,134,93269,4732,7733897,654,2320810,332,554290
39,5046,844,3242,108857188,33577,1018,664200,3242,22621132,6978,20.8,1476,1671936,3242,22620943,3242,20948736,304,-75029,337,1125387,3242,113026404,2900,4151324,2159,2266684,12,-9318,181,2442398,2673,88167054,2745,1486968,29,14246,2288,2664562,314,1108367,143,241824
40,5047,693,2696,85338049,31654,736,483765,2696,17239570,6394,20.2,1077,983557,2696,17012582,2696,15674822,280,163908,244,806249,2696,88406649,2346,3047477,1764,1503101,8,-6163,198,2953337,2298,70325520,2215,1153355,32,17995,1947,2135536,343,1185523,116,182123
41,5048,1517,5646,217077906,38448,2135,3651147,5646,50294814,8908,23.2,2647,4242258,5646,50357807,5645,42003231,704,-340523,803,3725561,5646,226639740,4969,9538806,3933,6940652,48,-79850,351,6684497,4550,160846017,4807,2985930,75,43450,3819,5390144,490,1615784,255,422141
42,5049,1106,4708,177243709,37647,1757,1956493,4708,41161838,8743,23.2,2201,2660091,4708,40745505,4708,35172901,677,326095,650,3284403,4708,185321554,4061,8052518,3222,4163107,39,-87855,371,6576718,3851,135230875,3984,2457468,48,28104,3256,4824856,431,1560346,215,354236
43,5050,682,2815,110766513,39349,1224,1569427,2815,26382679,9372,23.8,1462,2054338,2813,26080531,2815,22261157,433,172286,477,1996191,2813,116535429,2450,5749940,2027,2944483,11,-6949,232,4689936,2248,83639364,2410,1554396,35,24584,1883,3175907,159,619484,130,213394
44,5051,1421,6506,252718916,38844,2516,2822484,6506,59190190,9098,23.4,2986,2992607,6506,58674871,6506,52005362,782,-371681,930,3395558,6506,264035290,5714,11279864,4472,6099004,42,-145328,499,8322733,5489,198965154,5545,3519037,81,45820,4589,7011689,479,1662789,317,544417
45,5052,757,3478,143908381,41377,1492,2142776,3478,35620490,10242,24.8,1652,2307811,3476,35130578,3478,29515521,477,-33437,543,2240173,3477,150807506,3023,6890168,2487,3816868,27,-7588,300,6848891,2811,108517357,2985,2019128,47,26569,2332,4130308,198,659793,143,238251
46,5061,905,5279,280290942,53095,2475,7334821,5279,82364428,15602,29.4,2522,4508843,5276,80318371,5273,57647879,879,-273819,959,9343638,5278,297854208,4385,17578141,3721,9484332,78,-1541701,507,24920180,4224,185498548,4641,3999997,75,39628,3296,7444110,342,1196325,342,623697
47,5062,1668,7353,365307981,49681,3536,11961138,7353,103384062,14060,28.3,3775,7304581,7351,101028115,7353,72799620,1021,114960,1320,10156165,7351,383254240,6306,17899428,5274,15087981,93,-847499,629,22893878,5763,237740416,6367,5168570,117,99861,4691,8596413,496,1657143,369,634539
48,5063,1015,5539,242879100,43849,2135,3791455,5539,63205373,11411,26,2518,3069068,5535,61749790,5539,52103804,741,-8157,800,4280514,5536,254552496,4822,11642029,3620,5996496,58,359342,486,14450902,4698,184897507,4839,3453129,95,56770,3883,7244616,438,1561097,461,843829
49,5064,1118,4971,267321429,53776,2735,10948155,4971,76974745,15485,28.8,2750,7700018,4969,76753542,4971,50712827,764,818281,1050,9462335,4969,282172724,4181,14829850,3764,14612290,67,-847515,423,17877427,3583,149646243,4283,3717009,53,26195,2798,5847615,228,762459,189,334850
50,5065,1085,5078,256928468,50596,2627,8467294,5078,72585768,14294,28.3,2748,6786258,5074,71320717,5078,49923972,795,937355,982,6530212,5075,271990932,4325,15039394,3760,11003492,66,-438642,424,18152925,3799,157011067,4393,3609954,74,45541,3044,6399746,289,961496,258,447517
51,5066,1360,6130,343065444,55965,3462,15928798,6130,102077335,16652,29.8,3401,9447974,6127,101176730,6129,66916782,974,730388,1294,9829626,6128,362345685,5140,19243705,4692,20025327,92,-483169,532,21354491,4369,194995870,5315,4809092,63,29596,3470,7505206,259,867678,230,449164
52,5067,787,4956,232729929,46959,1925,5324364,4956,64305078,12975,27.6,2242,3599579,4955,62267983,4955,49650402,742,-134696,762,5709562,4955,245051571,4196,12288835,3223,6787913,59,-396714,454,13011952,4185,170717850,4333,3306511,105,65365,3369,7242183,443,1526428,458,819817
53,5068,1128,5464,252652218,46239,2424,6002620,5464,68490609,12535,27.1,2617,4375728,5462,66919091,5464,51714444,777,626721,869,9191609,5462,265779737,4678,13087966,3816,8211481,73,-728715,491,14589169,4393,173951604,4752,3577448,90,49585,3559,6971752,420,1447126,348,624819
54,5069,675,4060,187906487,46282,1712,3962889,4060,51459796,12675,27.4,1943,2628300,4055,49881872,4060,39658619,634,244305,592,3901178,4056,198087078,3483,10182909,2765,5201534,56,-523660,409,15020142,3386,135534575,3494,2660891,71,38605,2754,4990681,321,1129102,326,551900
55,5070,1325,5580,206705833,37044,1877,1860076,5580,47913491,8587,23.2,2591,3187203,5577,46751307,5579,41571883,834,426658,660,2232156,5577,216284539,4856,9548196,3564,3762135,37,-304360,411,9558911,4625,165235889,4763,2880977,71,33821,3894,5383771,522,1891199,391,635211
56,5071,52,234,11376097,48616,92,224735,234,3166549,13532,27.8,102,240530,233,3184671,234,2229476,37,106153,42,266903,234,12166721,187,793566,170,413006,6,14806,35,1039526,171,7193393,191,157309,8,4984,143,396555,13,33955,14,21743
57,5072,1273,5366,221841447,41342,2198,4785051,5366,55454275,10334,25,2632,3717003,5364,54507434,5366,43718104,793,1320145,789,3706143,5365,233180160,4559,11303794,3701,7136748,50,-208677,426,9194598,4288,160786573,4602,3102213,76,40612,3560,6074318,390,1342562,289,511243
58,5073,1536,5866,212387360,36207,2075,2612595,5866,48017191,8186,22.6,2863,3178490,5866,47332433,5864,40390551,912,1320747,713,2134489,5866,221011391,5014,8585728,3964,5045026,30,-94132,447,9362940,4760,160782262,4911,2926945,61,34514,4019,5243903,481,1681296,318,531576
59,5074,1155,4681,156396634,33411,1348,1800465,4681,33555476,7168,21.5,2097,2200967,4680,33138942,4679,28473968,642,1319078,506,1820949,4680,162292150,4030,5871178,3054,3654063,17,12676,308,5008967,3898,121565090,3861,2129144,37,21086,3269,3900397,495,1782069,209,341871
60,5075,1137,4710,161923189,34379,1656,1382398,4710,34715081,7371,21.4,2215,2013590,4710,34360427,4709,30351734,589,380341,547,1585347,4710,168682073,4131,6738969,3201,3425407,25,39062,324,5760051,3948,128492594,3972,2231420,47,25143,3409,4234256,414,1357699,209,345145
61,5076,959,4723,172121008,36443,1752,1739600,4723,39285570,8318,22.8,2192,1825616,4722,38424594,4722,34282491,646,499231,595,1806652,4722,179486884,4065,7336748,3220,3451736,40,-29596,284,5393087,3988,138854373,4024,2390447,43,22566,3382,4775747,306,949781,203,350023
62,5081,876,4325,242103770,55978,2211,12202505,4325,72297089,16716,29.9,2321,6284673,4324,71454603,4324,44145768,712,762146,799,7236345,4324,258858333,3628,16733869,3165,14911839,57,-620938,361,19310482,3253,136386519,3761,3408614,50,28000,2549,5124841,291,1136600,211,382354
63,5082,1135,6314,251896576,39895,2149,3000104,6314,61198668,9693,24.3,2699,3177394,6314,59500621,6314,52955561,886,-25477,724,2803470,6314,263173663,5495,11241059,4045,5076170,53,-323447,495,9860767,5460,204783947,5460,3531372,99,54308,4597,7322986,541,1967546,407,706100
64,5083,636,3019,109789687,36366,1007,744757,3019,24866875,8237,22.6,1322,1153903,3019,23994678,3019,22718795,428,-63603,304,934141,3019,114592022,2664,4788948,1957,1510750,19,-48733,215,3481102,2624,94871778,2573,1524999,47,22097,2256,3309932,270,1002996,164,271018
65,5084,685,2564,77134072,30083,462,279622,2564,15172594,5918,19.7,787,648356,2564,14832572,2564,14157597,220,177574,174,374984,2564,79871223,2249,2727191,1570,1019665,7,36762,170,2717433,2251,65705658,2012,1013318,28,17177,1956,1919172,444,1683638,107,165733
66,5085,937,4010,129276887,32239,867,370636,4010,26403365,6584,20.4,1444,1083714,4010,25800517,4010,25155214,371,65375,286,762294,4010,133776523,3573,4483281,2410,1639030,16,66612,246,4434235,3517,112155615,3330,1730570,65,33770,3083,3374398,478,1700546,221,384887
67,5086,1214,5583,189877403,34010,1352,701144,5583,40824932,7312,21.5,1979,1506370,5583,39599249,5583,38431248,553,-53376,437,944317,5583,196739233,4973,6838644,3364,2225709,36,30292,340,4847953,4954,167263757,4622,2557964,82,43633,4308,5166608,564,1911056,275,450873
68,5087,952,3748,120602730,32178,991,607308,3748,24801351,6617,20.6,1603,1426705,3748,24359240,3746,22866460,395,180032,362,818095,3748,125162505,3304,4546233,2396,1901990,22,-116638,238,3798010,3248,101178788,3092,1633866,34,17799,2773,3129023,471,1655796,183,308020
69,5088,368,1588,48264857,30393,327,119037,1588,9563140,6022,19.8,545,308168,1588,9301316,1588,9003732,126,57948,95,197119,1588,49930951,1397,1659785,958,543275,5,-3046,96,1731267,1405,41886523,1294,648663,5,2847,1206,1292178,220,725628,58,88287
