,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42
70,5089,647,3507,131793167,37580,1328,1369548,3507,30653827,8741,23.3,1611,1483146,3507,29981653,3507,26623462,442,-178070,426,1555629,3507,137006933,3029,5197963,2402,2680384,23,-163958,244,5198396,2955,105810848,2988,1845886,35,21477,2479,3290186,258,815643,139,227905
71,5090,777,3099,102322559,33018,913,542511,3099,21403896,6907,20.9,1347,958531,3099,20994734,3099,19495502,295,-170072,288,675979,3099,105945682,2740,3612095,2030,1645199,13,-29878,215,3616370,2618,85322001,2624,1407631,19,10709,2289,2462160,264,881378,106,167197
72,5091,812,3917,137603726,35130,1261,761760,3917,30080677,7680,21.9,1682,1115387,3916,29543950,3916,27397987,434,-353643,435,1066495,3917,142842309,3449,5219514,2527,2279134,30,-53533,254,4448405,3374,115524738,3336,1906207,33,17694,2867,3625313,318,1063403,128,198468
73,5092,1652,8162,272402751,33375,2225,844587,8162,57820088,7084,21.2,3251,1951560,8162,56241412,8162,54365880,717,-407192,772,1390556,8162,282582818,7217,10137918,5168,3332729,31,-144787,451,8094952,7262,239623040,6817,3732804,75,43089,6272,7330167,709,2274728,304,481039
74,5093,889,4007,130142840,32479,1027,316903,4007,26657811,6653,20.5,1625,1070056,4007,26171784,4007,24875281,360,-39996,343,536069,4007,134706765,3556,4547605,2483,1743844,17,-9679,257,4586236,3524,112449051,3368,1776120,28,14605,3064,3291021,419,1361490,135,204349
75,5094,92,414,12865767,31077,113,100146,414,2627167,6346,20.4,155,112198,414,2562891,413,2347817,33,-50672,48,336624,414,13233144,362,366861,268,224703,5,-3534,30,451528,362,10482882,343,173300,5,1862,298,277250,62,235327,13,14685
76,5095,686,3662,122764702,33524,796,458620,3662,26165926,7145,21.3,1243,657598,3661,25259670,3662,24585955,332,-369911,251,646270,3661,127061095,3280,4280920,2175,1353663,16,4651,198,2851605,3271,109725981,3056,1667438,42,26467,2885,3364934,393,1313423,154,268931
77,5096,1205,5781,188442614,32597,1274,803321,5781,39356035,6808,20.9,1947,1064019,5781,38256497,5778,36237154,494,5986,376,912916,5781,195344601,5093,6882655,3532,2494972,19,12468,346,5636920,5097,163317070,4802,2572847,51,30691,4428,4963880,644,2118248,171,262511
78,5097,1386,6841,232735634,34021,1805,974709,6841,50044229,7315,21.5,2705,1374248,6840,48557254,6841,45830989,631,-441638,568,1508726,6840,241633486,6048,8866233,4239,3000841,22,-57408,440,7960009,6046,202760755,5818,3213714,69,37934,5222,6338565,523,1611538,236,382604
79,5098,860,4552,142753969,31361,921,196378,4552,28534079,6268,20,1633,874136,4551,27863767,4552,27169766,256,-268194,270,390942,4551,147239470,4076,4470159,2731,1641051,8,25527,257,4457809,4101,127146335,3829,1953404,26,15858,3604,3490847,488,1733312,147,241241
80,5107,1131,5798,178232216,30740,860,269997,5798,35684651,6155,20,1440,613120,5798,34579771,5798,33859765,390,-342225,239,589206,5798,183981992,5137,5730119,3310,1730491,24,177605,310,4783638,5252,159789142,4684,2389493,37,19852,4665,4491543,775,2801248,143,221869
81,5108,2818,14252,438356183,30758,2001,933955,14252,87738483,6156,20,3401,1779687,14252,85174513,14252,82890386,900,-359465,601,1282422,14252,452961254,12786,14559667,8125,4673530,61,109338,805,13751525,12981,394300198,11515,5852983,110,60756,11683,11876591,1968,6524666,294,454805
82,5109,1841,9514,310424503,32628,2007,1019571,9514,64589843,6789,20.8,3136,1815309,9514,63174500,9514,59693118,872,-218659,687,1814179,9514,321605419,8391,11128802,5783,4207647,40,-228190,597,10467337,8283,267491381,7895,4214204,79,46967,7264,7907758,964,3246232,197,311089
83,5110,395,1744,51684121,29635,230,78866,1744,10017308,5744,19.4,349,163597,1744,9744736,1744,9527469,132,130938,62,90286,1744,53419707,1536,1733274,996,540634,32,352276,115,1650115,1557,46123227,1393,687300,19,10755,1398,1346946,220,725302,31,51280
84,5111,7,166,6893603,41528,42,8482,166,1530720,9221,22.2,74,30205,166,1529814,166,1531933,25,-68434,23,13156,166,7278921,164,385082,75,25850,5,-7629,5,12483,164,7110490,32,13592,5,2224,161,319258,8,18879,10,14355
85,5112,1591,6352,200094452,31501,939,291502,6352,40311628,6346,20.1,1742,904169,6352,39555437,6352,38601717,431,-468289,308,638833,6352,206585354,5714,6456921,3761,2395149,15,15979,327,5301553,5697,177137308,5100,2638867,47,26034,5061,4980110,975,3499713,118,201135
86,5113,1364,4744,132442479,27918,479,164428,4744,24471943,5159,18.5,984,449447,4744,24183929,4744,23759209,169,-67702,149,479805,4744,136608713,4196,4150909,2938,1676257,20,67381,250,3513449,4258,116618907,3548,1677690,25,13940,3709,3222089,1061,3903996,70,114274
87,5114,1716,9177,303879256,33113,1470,757446,9177,64131367,6988,21.1,2251,1091059,9177,62132658,9176,60642794,708,-565551,502,1421628,9177,314450090,8266,10514766,5105,3118873,52,-230154,468,7466280,8393,275521055,7541,4072532,85,46043,7509,8284409,958,3164435,140,223975
88,5115,262,1028,30919512,30077,124,35954,1028,6092902,5927,19.7,248,103267,1028,5951386,1028,5610123,76,19297,42,92507,1028,32097416,908,1172213,605,333847,5,171852,62,872882,914,27151490,798,404511,6,3720,821,891336,161,531784,11,14137
89,5116,464,2049,67395899,32892,416,130849,2049,14131956,6897,21,662,250038,2049,13873818,2049,13248699,163,-45337,149,391644,2049,69851432,1852,2450432,1244,851640,9,26510,100,1660987,1835,58501975,1689,914204,22,12781,1631,1762965,261,792367,61,100281
90,5117,137,785,27342634,34831,188,95023,785,5949697,7579,21.8,229,117866,785,5807738,785,5156797,94,-32832,65,125930,785,28368004,681,1018928,468,362773,6,90221,53,892136,666,22166909,680,379972,7,4243,609,756387,48,185089,8,13476
91,5118,1515,6853,241110152,35183,1999,1356338,6853,53283579,7775,22.1,2587,2458104,6853,52065294,6851,46987197,851,320448,728,2565029,6853,252002915,5990,10839992,4435,3709239,77,277800,423,8580978,5819,197058934,5726,3311479,77,44453,5017,6820886,567,1861809,199,349766
92,5120,239,810,25867013,31935,203,591724,810,5326891,6576,20.6,283,257713,810,5483094,810,3722221,89,293843,53,158565,810,26980122,577,1112608,577,1110770,39,622710,38,681709,546,15777242,650,347618,8,4664,452,674866,68,234167,16,28259
93,5121,115,386,11903886,30839,93,191806,386,2489091,6448,20.9,128,107681,386,2425280,386,1932693,62,33516,26,112871,386,12409241,301,504185,276,300950,12,61969,32,473501,287,8135472,303,159905,5,2890,239,310132,38,137799,5,4481
94,5125,1369,8338,315670986,37859,2308,1728977,8338,73373254,8800,23.2,2915,1293733,8336,71236318,8337,67749762,907,-1622955,762,2258332,8336,327728750,7416,12009017,5077,4287154,46,-176583,399,7539035,7577,280650950,7087,4321441,104,64837,6557,9041770,475,1414655,292,513583
95,5126,705,3986,135532471,34002,1088,652450,3986,29130826,7308,21.5,1506,809617,3986,28348480,3986,26880547,338,-315316,348,482365,3986,140446768,3505,4901832,2520,1887053,20,-28588,245,4295893,3528,117898159,3356,1865196,33,16899,3001,3482795,290,947384,112,169707
96,5127,798,4459,161158291,36142,1365,835767,4459,36648248,8219,22.7,1764,908554,4459,35331904,4459,33918529,459,-763708,482,1144769,4459,167797070,4002,6618184,2854,1948338,21,-124135,232,4331463,4035,144985545,3781,2228305,58,32294,3523,4540148,315,994342,153,249740
97,5131,124,530,21546803,40654,202,476949,530,5264753,9933,24.4,206,185679,530,5185080,530,4094852,86,71350,75,342552,530,22345915,452,797006,342,714941,7,15217,39,791074,444,15821610,464,304224,5,1737,385,541924,31,91369,21,33579
98,5132,43,188,7432521,39535,79,163674,188,1857297,9879,25,89,111441,188,1804414,188,1483509,20,-19087,32,234306,188,7650848,145,218314,129,221095,5,-19437,11,159051,153,5404277,165,105258,0,0,118,139018,12,32679,5,7615
99,5133,45,219,8447659,38574,89,112804,219,1977052,9028,23.4,119,113826,219,1962640,219,1649206,32,-21935,28,55817,219,8808794,176,359265,149,225227,5,-13087,9,254947,183,6531014,191,117818,5,1673,147,243725,14,39547,6,11253
100,5134,54,179,8029415,44857,76,445632,179,2235050,12486,27.8,73,93963,179,2182187,179,1431960,26,-14646,17,18453,179,8443133,152,407552,132,510932,5,58202,18,590485,142,5038897,140,111495,5,832,110,166752,14,57718,5,3973
101,5136,69,231,8578554,37137,89,141146,231,1984112,8589,23.1,107,104730,231,1946055,231,1696273,33,-49955,35,141724,231,9165614,185,585641,158,231497,7,-59709,21,156985,190,6993872,198,119997,8,4611,147,314024,14,45664,12,21617
102,5137,62,241,9640796,40003,86,114438,241,2369499,9832,24.6,97,93546,241,2320476,241,1845012,35,46563,27,190452,241,10100005,194,457177,176,207612,5,3294,23,810114,184,6875445,200,134105,5,2834,152,247445,26,93243,10,12429
103,5138,32,107,4205138,39300,42,50704,107,1021932,9551,24.3,41,35799,107,980919,107,808954,15,-31438,10,83621,107,4390349,92,184694,71,73061,6,-57251,8,154738,93,3451357,99,60635,0,0,75,119167,6,21378,6,10005
104,5139,37,128,4537223,35447,54,36186,128,1023383,7995,22.6,71,134850,128,1015275,125,699523,15,9319,14,70862,128,4694446,99,157227,96,94757,6,31585,9,216120,89,2922113,104,62773,5,1987,70,90006,6,26126,5,1560
105,5140,34,227,9043713,39840,89,28516,227,2229542,9822,24.7,92,115634,227,2174255,227,2102667,35,-6865,33,53713,227,9519946,190,475459,154,108157,5,-10187,22,131794,195,7856375,185,125748,5,1764,160,262349,13,29435,8,15223
106,5141,78,395,16319396,41315,177,424831,395,4237170,10727,26,189,229468,395,4089228,395,3408450,53,24992,51,362914,395,17071068,355,747141,284,522456,8,2264,48,869839,326,12406932,335,232025,0,0,279,481304,24,102849,19,32390
107,5142,100,373,14621939,39201,131,152437,373,3653015,9794,25,172,311507,373,3548368,373,2989836,59,-67236,61,513540,373,15337001,311,707615,250,266770,13,-121600,42,661905,306,10516542,303,203972,5,1873,236,388071,25,77371,13,20625
108,5144,43,173,6764867,39103,51,105953,173,1638062,9469,24.2,67,111178,173,1581982,173,1283908,20,-37162,22,83402,173,7034504,134,269730,114,155276,6,95856,14,369353,138,4868249,150,95998,5,4477,103,118150,7,21866,12,20692
109,5151,63,218,7888769,36187,78,123245,218,1805020,8280,22.9,106,88254,218,1775966,218,1400074,33,71758,23,72033,218,8281276,184,392272,158,209140,5,10610,21,490654,182,5966666,179,108320,5,1151,152,228513,21,68014,9,15031
110,5152,741,3578,172522325,48218,1542,3738134,3578,48001879,13416,27.8,1665,2270709,3578,47354766,3576,37488747,457,-403637,584,9902508,3578,180826918,3007,8286457,2521,5664005,56,-194278,373,9046369,2846,116698007,3068,2442035,51,30830,2340,4543413,224,721019,141,241761
111,5153,605,2558,95651954,37393,814,1556303,2558,22861987,8937,23.9,1013,1083001,2558,22502534,2557,18816481,333,-125034,311,1517820,2558,99923645,2101,4255493,1739,2598236,62,-94370,249,4932991,2044,71082497,2091,1321704,27,16802,1668,2484152,210,734231,82,130653
112,5154,368,1816,80998674,44603,779,1434151,1816,21182915,11665,26.2,875,887155,1815,20891610,1816,16877534,265,-273490,289,1650905,1815,85503637,1571,4491699,1273,2351317,21,-318704,160,4402330,1486,58609826,1568,1148357,14,7279,1241,2337873,113,395977,90,137294
113,5155,378,1858,67604382,36386,565,628025,1858,15390643,8283,22.8,735,383649,1858,14973389,1858,13767435,226,-198309,200,704757,1858,70762435,1616,3151978,1173,1232338,7,-13965,177,2796247,1626,57213318,1585,946492,23,14641,1340,1982463,149,511258,87,155015
114,5156,93,538,20762000,38591,172,349303,538,5006638,9306,24.1,196,141647,538,4868937,538,4119397,74,-75035,64,119374,538,21668203,459,904650,355,528889,5,-25779,52,972768,467,16865917,458,292979,12,6618,384,613472,48,163069,29,51997
115,5157,347,1357,53462344,39397,548,845913,1357,12937100,9534,24.2,572,638039,1357,12835419,1354,9971284,206,78011,212,1022931,1357,56301184,1109,2831971,961,1538021,45,-37102,115,2107523,1090,39397373,1122,737390,24,12007,888,1552997,82,297094,38,64320
116,5158,2001,11175,383662477,34332,2984,1310651,11175,83100323,7436,21.7,4025,1938113,11173,80878610,11173,77760715,995,-1232651,970,2319893,11173,397987895,9954,14260680,6881,4859497,36,-150260,742,11720016,10025,339114982,9473,5318288,93,53156,8686,10747840,906,2775490,394,625495
117,5159,3227,16346,591636379,36195,5045,3741740,16346,134127113,8206,22.7,6216,3852385,16346,130379261,16345,121892858,1670,-1855072,1625,5599231,16346,616204112,14529,24489300,10617,8990497,82,-433973,1078,17648477,14537,508851345,13947,8264764,159,86922,12475,16856664,1234,3716505,553,876290
118,5160,20,117,4663330,39858,26,242494,117,1186918,10145,25.5,35,24150,117,1126354,117,687044,19,17540,14,164345,117,4881383,81,218073,65,255085,5,-17890,18,429586,81,2493110,103,67258,5,2950,58,76817,6,23793,5,4441
119,5161,993,4597,144937333,31529,1020,349262,4597,29449104,6406,20.3,1484,812829,4597,28650138,4596,27852616,331,-227534,313,622868,4597,149665280,4125,4704314,2837,1691302,13,-28977,267,4526680,4105,128101239,3803,1966665,34,19917,3617,3538731,532,1723664,119,182964
120,5162,3129,15257,486256023,31871,3099,1434789,15257,100071356,6559,20.6,4520,2408589,15256,97286369,15256,93696292,1156,-956046,1053,2568806,15256,503083861,13651,16772726,9217,5797620,34,-109812,918,16127213,13637,429165469,12576,6604449,120,69034,12067,12594502,1708,5530151,359,526832
121,5163,1177,5268,159918459,30357,934,498443,5268,31866274,6049,19.9,1332,701911,5268,31144114,5265,29430276,385,-214045,283,863461,5268,165488059,4644,5561600,3263,2027356,14,-46284,365,5955079,4694,139607741,4145,2114683,27,15585,4094,4048868,756,2565055,111,165176
122,5164,429,1611,47016131,29184,215,314223,1611,9096302,5646,19.3,440,382056,1611,9002078,1611,8194522,60,-81055,70,131508,1611,48461218,1444,1442916,1021,879125,5,-18157,73,1067150,1460,41027434,1247,614375,5,2830,1285,1210427,337,1158548,36,56342
123,5165,567,1813,54524107,30074,349,279295,1813,10691934,5897,19.6,555,378259,1813,10612098,1813,9420411,186,34136,129,344363,1813,56573870,1574,2046949,1186,969352,5,-3095,150,2892604,1507,43578374,1423,717138,15,7282,1322,1483077,318,1139221,41,62525
124,5166,194,768,22291941,29026,123,37049,768,4244465,5527,19,224,153826,768,4132564,768,4019491,44,-9493,31,27827,768,23057697,678,764962,483,246604,5,-24403,52,737408,688,19842248,619,293874,6,3375,614,629591,107,365175,8,11676
125,5167,541,2395,76580944,31975,535,267591,2395,15863539,6624,20.7,791,487760,2395,15467585,2395,14724078,253,-5145,182,586391,2395,79499452,2100,2904143,1514,994060,5,17974,201,3200159,2021,64264823,1968,1039196,31,19060,1782,2109262,288,948862,66,115542
126,5168,346,1477,44988041,30459,237,136524,1477,8915098,6036,19.8,355,176543,1477,8684329,1477,8295297,110,-80524,90,421003,1477,46477615,1301,1487668,886,535201,7,31751,117,1887605,1316,39121679,1189,596636,11,6625,1150,1184729,178,540404,27,40405
127,5169,986,4257,137713987,32350,770,412849,4257,28535984,6703,20.7,1224,747108,4257,27993657,4257,26225182,363,-333488,281,1040099,4257,142905721,3795,5173854,2519,1857119,12,30333,294,5037620,3737,118215994,3469,1863299,38,23481,3335,4046673,549,1792177,125,199485
128,5170,117,449,14071152,31339,101,148394,449,2864298,6379,20.4,143,107603,449,2810830,449,2511099,55,-24696,46,268823,449,14734132,388,662492,293,297152,5,-78855,40,541279,380,11462477,362,190186,5,3589,323,449360,64,224362,8,10115
129,5171,611,2337,86660341,37082,780,1477313,2337,20172361,8632,23.3,956,1249196,2337,20047967,2337,14584682,313,51760,343,3449797,2337,90318352,1922,3648053,1604,2598282,49,54556,171,3102811,1760,58195132,1934,1179986,17,10255,1492,2030500,135,469704,52,82743
130,5172,512,1630,62199400,38159,532,837251,1630,14734046,9039,23.7,624,777468,1630,14717583,1630,11438956,211,79775,189,3617582,1630,65045268,1327,2841456,1114,1730668,55,-138262,142,3044572,1250,41415205,1369,862570,24,14987,1056,1509836,125,486679,35,59025
131,5173,649,2468,74931159,30361,512,590258,2468,14851765,6018,19.8,680,501419,2468,14889588,2467,13207527,266,177566,202,910448,2468,78117163,2138,3182266,1615,1678702,11,-10343,239,3515120,2060,59364085,1917,982897,19,11938,1810,2337251,406,1420588,65,109695
132,5174,178,631,19138649,30331,118,141820,631,3815906,6047,19.9,172,102254,631,3770448,631,3337473,64,43152,45,209293,631,19963635,541,824120,402,367079,5,30904,55,896377,530,15406051,492,251197,8,6166,455,589653,93,324272,18,24502
133,5201,225,830,29838655,35950,262,501815,830,6894798,8307,23.1,298,272456,830,6749675,830,5385433,85,68039,85,389133,830,30987411,693,1140509,562,789770,25,-252263,80,1460937,661,22170389,682,407217,13,7483,555,679508,63,182627,26,40510
134,5202,89,291,9117106,31330,95,74891,291,1742673,5989,19.1,84,134823,291,1813910,291,1309051,32,54237,46,61690,291,9533911,220,415697,228,276034,20,133325,25,338942,185,5445094,232,122260,5,1750,161,207558,28,92142,5,3703
135,5203,159,440,13495947,30673,160,241502,440,2598367,5905,19.3,189,353932,440,2696310,440,1903040,58,-6961,57,367740,440,14149177,337,652594,337,521315,14,80588,41,477095,281,7620978,334,175640,0,0,230,318072,39,153098,5,6159
136,5204,275,738,22456743,30429,225,206135,738,4409893,5975,19.6,285,345295,738,4526704,738,3628112,87,-54604,95,718103,738,23510732,613,1052728,550,628292,16,167555,72,779058,559,15304572,566,294098,5,2348,470,619497,96,398529,9,18921
137,5210,196,636,21243761,33402,178,202440,636,4709133,7404,22.2,195,146726,636,4612784,636,3545199,73,31656,52,198129,636,22377117,521,1131364,429,411411,24,-131976,51,1862661,498,14990899,511,291720,5,970,433,730237,54,191356,7,9339
138,5211,1879,4120,128058503,31082,1406,2482458,4120,25397557,6164,19.8,1803,2998135,4120,26350777,4120,18762509,531,107844,591,2594174,4120,134317501,3409,6251384,3181,5155735,56,410651,366,6282992,2821,76395116,3139,1640323,23,13109,2406,3196982,496,1814190,77,121892
139,5212,248,598,17284859,28904,172,149246,598,3326065,5562,19.2,213,279009,598,3382443,598,2721741,82,3586,63,356219,598,18135721,471,850485,446,442346,5,3935,72,1158350,426,11728398,456,224478,5,2480,356,479953,96,328434,12,18673
140,5213,155,324,9768321,30149,81,82205,324,1911221,5899,19.6,119,76113,324,1919271,324,1544242,42,-9472,33,289184,324,10365867,263,597416,227,230860,5,-39300,38,687745,240,6974553,250,129020,5,1054,208,296436,47,167396,8,10013
141,5214,842,1952,57216828,29312,554,852455,1952,10703218,5483,18.7,768,1073910,1951,11161803,1952,8278123,235,122534,235,1197718,1952,60268323,1588,3049508,1462,2074312,23,-219590,177,2672914,1415,36936312,1456,719659,15,9703,1204,1457089,305,1131397,24,36423
142,5220,53,205,6847276,33401,73,15655,205,1331202,6494,19.4,54,40343,205,1473763,205,1135314,18,-10167,26,102208,205,7416109,175,568560,166,256243,14,203826,15,281527,158,4015435,160,92899,7,4480,146,281695,27,98933,7,15791
143,5221,43,125,3838733,30710,29,25620,125,762232,6098,19.9,41,45196,125,791034,125,650873,16,1383,10,34282,125,3992354,100,153601,94,108690,5,10829,13,132431,99,2721799,91,50032,0,0,83,117972,21,74983,5,5644
144,5222,70,232,7536090,32483,69,247259,232,1528476,6588,20.3,75,101090,232,1568751,232,1041592,24,21719,30,117555,232,7908828,183,371422,170,390872,7,129687,16,102506,175,4412560,176,98071,5,2916,146,161462,33,122965,5,5345
145,5223,435,1435,44458355,30981,469,308090,1435,8925539,6220,20.1,459,768199,1435,9080939,1435,6588166,195,127405,176,687513,1435,47062596,1187,2600092,1104,1088208,76,1100026,119,1113194,1083,28068701,1119,591928,27,18942,977,1146911,191,713999,36,56790
146,5231,110,513,18211991,35501,149,115988,513,4054139,7903,22.3,196,138427,513,4012067,513,3504393,69,-47234,50,222147,513,18978426,418,763679,324,343797,11,-62364,48,1061183,414,14107711,433,250361,5,4200,347,488329,33,92378,13,18462
