,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42
147,5232,41,161,6120677,38017,56,103091,161,1408756,8750,23,68,97264,161,1393493,161,1128775,24,33969,31,184798,161,6329310,121,208593,109,178154,7,-18754,17,255741,126,4203841,140,85854,0,0,94,111942,14,36972,5,2118
148,5233,158,613,21072218,34376,189,133465,613,4612881,7525,21.9,244,324676,613,4502024,613,3936408,79,100929,72,138978,613,22020412,526,946750,414,328952,15,259723,47,759402,495,16571241,505,289036,6,4105,421,515244,36,120991,15,23549
149,5234,151,612,20076012,32804,190,312813,612,4277301,6989,21.3,251,206646,612,4212527,612,3305517,78,-88328,73,259479,612,21045905,499,968741,438,540753,15,-74274,46,766714,475,15089843,488,270161,5,2869,402,629159,42,126510,10,14013
150,5235,285,865,30055606,34746,286,438947,865,6630200,7665,22.1,360,472960,865,6719110,864,4904861,98,-15773,90,509395,865,31368630,726,1308023,623,956666,51,178134,60,1422943,697,21210319,698,407043,7,4320,574,695481,75,266690,13,19797
151,5236,23,80,2357963,29475,22,12094,80,455102,5689,19.3,26,12288,80,453403,80,423142,6,28759,8,37600,80,2450432,61,92472,54,44694,5,-6276,6,77017,67,1901881,65,31030,0,0,49,67506,11,64157,0,0
152,5237,41,129,4397561,34090,50,28478,129,873079,6768,19.9,51,21646,129,947105,129,765663,14,27606,16,85775,129,4771814,111,374056,97,166812,7,101452,10,177888,95,2757562,107,60767,5,1010,84,115351,11,30045,5,6205
153,5238,527,1326,38438893,28989,481,261165,1326,7154070,5395,18.6,597,660677,1326,7405452,1326,5998989,136,46089,137,270656,1326,40310340,1083,1869408,1021,1039047,48,780893,81,1068201,1023,26296745,1006,501285,15,9560,837,970203,216,825702,11,23944
154,5240,85,259,8809256,34013,97,87721,259,1933210,7464,21.9,125,116047,259,1867862,259,1574430,26,22973,35,109446,259,9191185,217,380381,175,148323,5,-14567,16,384416,215,6976980,213,119426,5,523,179,250785,13,43817,5,9923
155,5241,269,968,31624083,32670,273,124052,968,6580234,6798,20.8,422,286029,968,6529497,967,5842493,95,35575,98,359238,968,33032545,844,1407517,652,539888,6,58031,66,1330456,825,25972428,795,427985,13,7906,714,923043,77,236932,26,39943
156,5242,150,698,26055048,37328,238,295491,698,6081466,8713,23.3,283,348484,698,6022680,698,4978876,88,15612,80,281591,698,27190728,573,1131075,487,619602,9,-209802,56,1204701,577,20238030,572,357264,13,8285,468,646914,55,171758,22,34041
157,5243,106,414,17130306,41378,156,256104,414,4387397,10598,25.6,173,147436,414,4223287,414,3507629,56,147899,55,667332,414,17909930,343,778260,273,350737,8,12120,24,715115,352,13310690,359,243508,5,1932,282,517211,20,73280,12,25020
158,5244,412,1778,59743447,33601,489,1038582,1778,12967113,7293,21.7,686,653698,1778,12792422,1778,10661826,158,-6070,188,781027,1778,62614334,1521,2869346,1172,1669356,53,145119,139,2868426,1483,46131694,1376,764515,12,7332,1267,1656679,129,452657,46,67784
159,5245,357,1492,55510092,37205,565,858030,1492,13106820,8785,23.6,684,897051,1492,12948011,1492,10688811,213,19441,224,2294760,1492,58345500,1213,2829798,1063,1500990,36,-187442,128,2726986,1137,39303567,1230,764002,18,9345,900,1401432,112,317285,42,64825
160,5250,231,1115,39123193,35088,307,251795,1115,8669928,7776,22.2,399,316163,1115,8386861,1115,7615251,93,-85900,99,389045,1115,41036726,970,1910360,707,549130,8,247238,80,1522741,961,33274554,931,540954,9,5909,808,1271927,75,203872,32,49435
161,5251,970,4234,144788528,34197,1100,1920132,4234,32149146,7593,22.2,1560,1256301,4234,31438056,4234,27093491,469,73290,407,2089596,4234,150898826,3616,6073104,2707,3314492,56,-171843,302,4389873,3579,113685075,3467,1968948,40,26010,3028,3914700,442,1423605,115,171102
162,5252,440,1902,63050530,33150,453,388085,1902,13501861,7099,21.4,673,488031,1902,13287858,1902,11974924,176,-48211,140,649355,1902,65707063,1609,2646757,1228,1087266,33,-32695,173,3010439,1660,52433062,1544,852381,11,5920,1390,1804359,201,683223,68,104016
163,5253,1666,5791,176134066,30415,1782,1033046,5791,34717281,5995,19.7,2196,1715614,5791,34721763,5791,29591421,608,187283,590,1464623,5791,184451709,4988,8294062,4107,3531304,100,1209781,364,5061977,4870,136081233,4588,2342938,56,38138,4114,4755577,817,3056568,84,141418
164,5254,206,640,19509515,30484,207,80112,640,3786470,5916,19.4,220,215774,640,3868895,639,3318594,70,-17539,68,213930,640,20362790,515,851213,473,436128,39,407221,47,694403,518,14194234,501,258815,8,5748,430,488096,55,199466,5,4520
165,5255,714,2712,91845185,33866,951,1196939,2712,19638419,7241,21.4,1031,1499104,2712,19895329,2711,15013104,304,226798,328,1322545,2712,96737781,2266,4877094,1940,2780009,68,-23679,202,3295314,2136,64546450,2212,1241422,37,23037,1806,2510731,213,750740,41,64555
166,5256,119,285,8912335,31271,89,59808,285,1653227,5801,18.5,109,174630,285,1848052,285,1387579,36,41791,31,197984,285,9340069,233,426405,199,376781,9,152455,16,231272,217,5543253,222,113860,5,3353,187,219941,37,115347,6,9901
167,5259,75,302,8561725,28350,110,32805,302,1528986,5063,17.9,93,59325,302,1648185,301,1090231,17,17659,27,40815,302,9011261,255,449095,247,263879,19,112389,14,93488,210,4956527,221,107771,5,1691,190,238954,47,245111,5,5828
168,5260,221,681,20512062,30121,204,219747,681,3979413,5843,19.4,262,255046,681,4138380,681,3248088,54,67860,48,221176,681,21463279,577,949268,511,664132,25,415775,43,592172,533,13570657,518,266081,11,6533,459,540891,110,414465,10,12575
169,5261,62,264,13137878,49765,167,128358,264,3170173,12008,24.1,153,178772,264,3703857,264,2090523,23,26633,51,79107,264,14094326,185,955273,222,868822,12,274996,8,114402,145,3204726,224,188853,14,11952,104,159305,20,70194,6,8524
170,5262,56,263,10749887,40874,130,262638,263,2359548,8972,21.9,101,79822,263,2707874,263,1507632,17,12314,19,86655,263,11369780,207,619460,201,774293,14,302418,9,24180,180,4377611,222,151754,11,8033,163,182908,21,56461,5,8820
171,5263,42,168,7609925,45297,84,55526,168,2041299,12151,26.8,80,101426,168,1978490,168,1587145,23,37168,26,655974,168,8003978,132,393528,129,109150,8,44750,8,137790,137,5246647,144,109451,5,3024,108,141966,5,10463,8,13485
172,5264,178,684,20738486,30319,262,295410,684,4032808,5896,19.4,222,331211,684,4184606,684,2843421,65,93547,80,330635,684,22088429,516,1348596,543,731800,36,554820,27,491250,485,12229124,529,274947,8,5351,382,612439,68,334781,13,24890
173,5265,58,190,7083034,37279,117,156927,190,1355938,7137,19.1,100,90333,190,1590101,190,921743,37,33180,31,77501,190,7492595,129,409601,164,492334,9,191359,10,83814,117,2708198,160,97591,5,1123,89,195972,24,85607,5,4350
174,5266,92,336,13082034,38935,200,152233,336,2639323,7855,20.2,153,219474,336,3040493,336,1782581,54,30979,50,58961,336,13792070,254,708444,279,744821,17,324012,18,132448,227,5828697,288,181950,5,3124,183,351392,14,44904,6,7688
175,5267,262,995,33891649,34062,469,608754,995,7115461,7151,21,387,410912,995,7356763,995,5260920,124,65207,129,748514,995,35721674,798,1823476,744,1338451,35,531286,42,615942,760,20699415,830,469256,9,5124,629,883829,57,159396,22,38535
176,5268,475,1789,58884230,32915,724,451771,1789,11775437,6582,20,649,631593,1789,12122304,1789,9393534,141,165506,232,801906,1789,62055408,1570,3170000,1235,1651629,48,408981,71,1254174,1437,41060103,1506,812364,28,17216,1317,1622109,134,425251,24,43324
177,5269,19,103,4297321,41722,49,42484,103,895146,8691,20.8,33,21401,103,1042430,103,648504,10,84819,14,10266,103,4462221,86,164900,75,256047,5,7500,5,9858,66,1828449,92,62112,6,3277,62,99781,5,4597,5,2683
178,5270,78,271,9659267,35643,159,93599,271,1886133,6960,19.5,120,112738,271,2113958,271,1464319,14,29029,33,97422,271,10123584,205,464307,224,464909,16,98218,6,24544,188,4826040,232,136169,5,1876,150,241464,13,36306,5,3272
179,5271,817,3749,126302920,33690,1409,1694561,3749,26433623,7051,20.9,1389,1932399,3749,27034367,3748,20039550,393,302282,444,1220183,3749,133268784,3183,6950047,2663,4106081,136,1856819,169,2506778,3029,85246795,3099,1724396,48,32249,2676,3858690,289,856519,87,137327
180,5272,120,450,16769647,37266,199,249029,450,3524163,7831,21,188,228315,450,3881409,450,2659152,31,31172,52,309717,450,17859257,382,1088637,362,849517,18,710827,18,198963,326,8880490,373,230452,10,8462,301,680858,29,111098,13,23419
181,5275,256,1016,36440909,35867,359,266889,1016,7818552,7695,21.5,393,659781,1016,8302883,1016,5147505,99,-13898,113,856004,1016,39113603,791,2671066,788,1283651,42,1253432,56,754640,750,19648171,830,500581,24,17445,647,1250017,79,272189,16,29101
182,5276,202,569,19188965,33724,214,554260,569,4155663,7303,21.7,218,424718,569,4244915,569,2655273,77,149059,88,749982,569,20353108,445,1157842,444,917523,16,488562,44,668473,389,10286194,452,256533,8,4843,328,569644,43,154560,14,19003
183,5277,304,1424,49114674,34491,426,314481,1424,10395811,7300,21.2,473,712904,1424,10433241,1424,8467596,109,-68440,171,872560,1424,51401165,1209,2281666,940,1075212,47,556957,41,525614,1173,35700508,1219,685825,32,20041,1042,1354331,127,385767,30,53236
184,5278,63,266,11149638,41916,93,93938,266,2568152,9655,23,102,164035,266,2788497,266,1570235,22,65832,19,13018,266,11697739,196,547882,197,481895,10,272403,5,51870,166,4855447,224,157565,6,5108,136,150439,28,96843,5,2714
185,5279,43,165,5668541,34355,36,26208,165,1199518,7270,21.2,43,81642,165,1226684,165,1013655,5,-6369,12,22587,165,5955726,146,287186,122,134683,5,988,5,36392,137,4056841,133,77253,0,0,121,190921,31,118757,5,2371
186,5280,874,3309,123257685,37249,1071,922180,3309,27771200,8393,22.5,1256,1681234,3309,27987915,3308,21996609,322,31116,318,863313,3309,128830529,2810,5548926,2372,3037107,101,1276493,153,2356519,2696,88981720,2742,1708785,91,62201,2420,3401436,282,1061642,54,84232
187,5290,2646,12286,426432924,34709,3383,3299105,12286,93521220,7612,21.9,4575,5079751,12283,91352574,12286,77284570,1263,828763,1172,3237144,12284,444489930,10601,18031831,7816,7407164,210,914339,691,14095734,10477,336709712,10320,5897477,199,119142,9182,10099576,1078,3659525,265,431827
188,5291,476,2039,77060731,37793,553,389899,2039,17726185,8694,23,686,713994,2039,17771209,2039,12326809,185,30137,196,1134208,2039,80257711,1621,3181923,1346,1600560,101,2252328,101,1247814,1597,49854806,1732,1085360,66,45502,1339,1634220,156,505837,27,50823
189,5301,87,278,8972333,32275,190,80253,278,1636242,5886,18.2,121,142588,278,1921374,278,1208183,17,12385,38,79820,278,9282115,177,309369,243,490709,20,795365,15,294716,172,3406714,221,122388,5,1302,132,173356,41,143133,6,10349
190,5302,109,451,18833613,41760,270,272936,451,4019606,8913,21.3,213,263382,451,4645936,451,2869257,42,46014,48,44613,451,19527585,329,693251,370,1180980,21,692382,21,252104,309,8071439,386,264091,14,11017,243,346770,19,68278,6,15337
191,5304,97,486,18386188,37832,230,237010,486,3842637,7907,20.9,212,291585,486,4266491,486,2561362,27,7030,42,104640,486,19051243,347,663612,378,943914,32,640831,28,408494,337,8363113,417,259622,19,17196,267,313533,42,133018,7,13478
192,5307,94,339,12827758,37840,209,154551,339,2554323,7535,19.9,142,175571,339,2971937,339,1756133,26,39008,44,28533,339,13362944,242,532758,297,767253,28,1594267,10,77204,211,4675965,289,181042,9,6035,163,239597,31,130829,5,9346
193,5320,100,240,7019400,29248,40,13468,240,1224495,5102,17.4,80,60240,240,1333307,240,1138368,19,-15629,23,80169,240,7309699,212,290122,148,220477,6,33142,13,71460,196,5476724,190,88308,5,1143,184,212765,40,157148,5,6839
194,5321,66,171,4848297,28353,21,3306,171,939194,5492,19.4,44,36406,171,938022,171,765069,12,4157,11,42815,171,5040450,132,191622,122,68916,8,116685,5,48581,135,3697153,129,62906,5,1742,116,141064,19,53914,5,6320
195,5322,70,191,6557769,34334,54,78047,191,1577935,8261,24.1,63,166756,191,1572818,191,1053622,19,5669,17,73784,191,6867970,160,310198,152,161440,5,45254,5,2672,167,4042884,138,85023,5,1362,142,166170,22,53251,5,3577
196,5330,547,1879,61467731,32713,594,738184,1879,13207645,7029,21.5,691,1453570,1879,13261164,1877,9827111,206,46618,204,419458,1879,65102038,1545,3631097,1379,1656014,47,1037610,70,891046,1555,42576070,1474,824529,17,12147,1357,1933754,207,708944,27,50516
197,5331,33,116,4227276,36442,32,257491,116,1061855,9154,25.1,38,58810,116,1049577,116,703713,11,17605,11,18095,116,4402555,92,175279,80,308224,5,15179,5,4019,96,2626111,97,58858,5,3321,80,90944,18,61671,5,2667
198,5332,64,171,5920894,34625,45,141001,171,1267290,7411,21.4,49,80996,171,1350800,171,928323,7,5194,18,106522,171,6204154,140,283251,129,311936,6,98531,5,23192,129,3411738,135,80363,6,6044,119,155831,20,82080,5,1281
199,5333,847,2859,91500986,32005,922,650367,2859,18330974,6412,20,1137,991414,2859,18885644,2859,14645324,266,159663,322,433930,2859,96842341,2442,5337071,2003,2532678,98,1716114,120,1249151,2322,65339413,2346,1247039,44,37255,2066,2787097,268,830485,87,144948
200,5340,153,548,18360981,33505,160,201591,548,4011620,7320,21.8,166,228685,548,4017676,548,2995177,42,32410,51,131709,548,19431146,475,1069513,357,473802,11,282715,20,105410,456,13032127,453,253718,6,3153,407,488820,56,159349,11,22378
201,5341,1022,3365,104396719,31024,834,992749,3365,21334335,6340,20.4,987,1282997,3365,21059064,3365,16873406,410,319247,385,1109336,3365,109016353,2775,4612832,2334,2217490,77,1256956,153,1874870,2820,79280066,2689,1402977,41,25438,2460,2819466,428,1364594,64,113285
202,5342,83,347,11131667,32080,98,72130,347,2308494,6653,20.7,125,83532,347,2263585,347,1855579,33,-19170,67,282873,347,11618918,283,484517,228,194768,14,129118,21,371673,290,8138784,286,152767,7,4419,254,323095,43,127124,5,6389
203,5343,634,2880,95776711,33256,786,801363,2880,20653268,7171,21.6,888,783783,2880,20299885,2880,16569992,363,-139017,362,787695,2880,100291840,2487,4500035,1932,1862981,48,550664,157,2729104,2461,74444983,2361,1306534,37,25238,2179,2866729,369,1395261,95,159655
204,5344,56,235,7248694,30846,73,96478,235,1428608,6079,19.7,74,48002,235,1405953,235,1117551,15,4709,48,74583,235,7557948,186,308446,162,179409,5,-20318,12,99973,175,4881948,191,97649,7,3637,151,176670,36,144717,5,9945
205,5345,477,1626,51657778,31770,420,391421,1626,10605594,6523,20.5,546,531591,1626,10541277,1626,8422799,177,-12815,233,908942,1626,53854969,1351,2194070,1124,1068673,42,509951,84,1345505,1310,37277226,1314,696835,21,12716,1186,1546615,188,662750,30,57951
206,5346,31,165,4921620,29828,46,29672,165,999375,6057,20.3,45,35445,165,975229,165,858948,22,39423,23,59673,165,5174705,140,252375,112,77834,5,100152,6,47031,132,3578527,128,66226,6,3710,120,122650,13,47474,5,3078
207,5350,29,118,3861600,32725,37,13662,118,771629,6539,20,48,28376,118,800838,118,734422,18,29547,9,10081,118,4028633,103,167023,78,96096,5,17496,11,55019,103,3335556,96,51656,0,0,88,134412,5,12986,5,3742
208,5351,449,2113,74496800,35256,667,782911,2113,16505870,7812,22.2,842,789898,2113,16113032,2113,14046141,259,-48262,227,573240,2113,77511916,1832,3007528,1445,1493070,44,84825,141,1793102,1804,61105518,1764,1018274,26,15103,1554,1955099,159,432727,39,54814
209,5352,550,2410,96001279,39835,1014,1116697,2410,23862855,9902,24.9,1307,1842264,2410,23381121,2409,19672711,292,24354,389,7565468,2410,99990585,2102,3967969,1712,2063958,55,-96012,162,2678976,2021,68690774,2050,1345670,43,28353,1714,2135852,164,509507,63,111598
210,5353,421,1747,63102676,36121,651,668335,1747,14230071,8145,22.6,864,926020,1747,14157914,1747,11675696,175,88218,230,1019337,1747,65759850,1512,2652394,1223,1536863,53,360335,84,909341,1474,47487184,1456,872979,34,20239,1272,1377136,137,459480,46,81363
211,5354,62,180,5494084,30523,61,138174,180,1057153,5873,19.2,66,90428,180,1150533,180,596385,21,-4627,17,41165,180,6262711,132,767664,146,311432,5,142105,5,40768,123,2929622,140,73136,6,3517,95,99202,21,67766,5,6191
212,5355,597,2761,94404150,34192,1077,588615,2761,20459259,7410,21.7,1614,1422264,2758,19956184,2761,17053924,306,643077,405,993862,2759,98319949,2476,3903465,1929,1491837,70,411801,127,1332614,2369,76435088,2356,1319863,24,15847,2120,2272436,171,500148,43,66612
213,5356,74,294,10381505,35311,102,38508,294,2176635,7404,21,134,74376,294,2305476,294,1898146,19,15009,29,60604,294,10763340,258,380823,216,322295,12,375097,23,387301,245,6894839,239,143953,5,2605,210,272016,33,116140,5,2440
214,5357,54,152,4257261,28008,49,18681,152,782961,5151,18.4,69,67904,152,788059,152,653873,16,-14998,12,23507,152,4563761,122,306074,110,83232,5,76653,9,138130,116,3061984,119,56389,5,1644,96,131135,13,45242,5,1944
215,5360,125,531,18815225,35434,184,326093,531,4290074,8079,22.8,268,164957,531,4219834,530,3496956,69,-30168,79,184792,531,19674497,458,854690,371,531960,18,-61415,36,676539,442,14599425,442,259457,5,2359,379,468766,34,96853,11,18152
216,5371,120,575,20467352,35595,176,243448,575,4560094,7931,22.3,211,154413,573,4455390,575,3569091,48,13795,60,233689,575,21320371,497,848526,371,442611,18,67064,36,650328,475,15301437,479,282866,5,1035,415,506207,39,131546,16,22654
217,5372,142,613,21869714,35677,219,162092,613,4768972,7780,21.8,251,192308,613,4833664,613,3706312,72,66,47,69560,613,22787084,553,915269,426,550467,17,417004,24,338563,512,15708037,507,301771,7,4044,460,561010,60,203186,6,10867
218,5373,361,1241,41232546,33225,441,402598,1241,8586143,6919,20.8,554,563835,1241,8611827,1241,7151149,147,20590,142,292106,1241,43147065,1086,1907661,870,1023070,29,375748,74,1007138,1017,30578787,1015,562861,11,7221,887,1137761,128,454627,33,58617
219,5374,185,591,21303262,36046,270,207498,591,4214426,7131,19.8,320,365676,591,4761117,591,3200790,41,-22427,72,280467,591,22471360,477,1167669,452,1088725,43,1370129,29,449603,408,10946853,499,296860,36,29701,338,462038,51,181725,13,19570
220,5381,49,172,6139057,35692,84,46754,172,1128475,6561,18.4,87,121252,172,1372392,172,937004,7,14224,19,25408,172,6469105,136,329363,138,380413,16,140471,9,51691,122,2726890,148,86035,5,1592,94,130476,13,69566,5,6139
221,5400,39,232,8350586,35994,71,44341,232,1782939,7685,21.4,83,128306,232,1815388,232,1482783,16,-16008,16,9998,232,8636309,190,284868,140,204599,7,172774,14,259225,186,5832670,204,116513,5,1899,163,185420,17,77961,8,10560
222,5401,79,337,11819307,35072,129,163946,337,2485495,7375,21,131,162981,337,2567295,337,1898344,41,21598,27,64443,337,12355999,284,536146,240,413339,13,273431,23,323281,244,7408002,279,160961,5,2845,216,329450,36,110122,7,7880
223,5410,13,96,3131705,32622,34,19785,96,624277,6503,19.9,32,67837,96,654151,96,453835,10,1487,16,30763,96,3344072,81,211281,73,93534,5,25807,6,-28616,73,2137101,72,40148,5,556,65,77675,12,35149,0,0
224,5411,44,128,4907695,38341,72,64780,128,997970,7797,20.3,71,106622,128,1134882,128,649756,13,54179,15,35712,128,5061501,96,151282,111,269623,5,242572,8,54072,73,1734101,104,66843,5,681,59,63716,17,61839,0,0
225,5412,126,418,13279759,31770,192,135982,418,2618822,6265,19.7,205,326296,417,2685563,417,1887388,41,6336,57,102435,417,13879618,351,598997,325,388822,7,29836,30,332291,300,7853971,334,176528,5,3740,258,313338,32,93541,5,8513
226,5413,106,396,15957030,40296,212,117661,396,3569098,9013,22.4,219,264247,396,3918319,396,2229360,45,122520,39,93852,396,16792574,321,834627,331,698863,21,672532,13,151841,268,6852257,336,224240,5,2440,233,306250,39,123151,5,6801
227,5414,26,85,2707441,31852,40,37579,85,497631,5854,18.4,28,117831,85,548461,85,365411,9,3624,8,15808,85,2911696,57,204255,69,125979,5,130479,8,120949,48,1101611,67,36342,5,1201,36,59421,15,53913,5,874
228,5415,30,75,2954238,39390,36,51217,75,655215,8736,22.2,25,28658,75,733708,75,459328,17,-10694,15,81258,75,3117150,59,162253,60,174610,5,-27967,5,111225,55,1241302,54,39643,5,4095,42,45428,9,42565,5,4125
