,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44
72,6101,1155,6735,301777325,44814,1420,1672489,6735,71388313,10601,24,2305,3307067,6730,69358795,6735,67313271,1015,-4543838,685,8734822,6735,315025841,5915,13136355,4100,4257800,50,-510583,470,10419055,6085,262969380,5665,4205844,450,273118,5135,8448568,2660,660998,565,2316645,380,1087088
73,6102,1280,4360,167472958,38394,780,1074284,4360,36209893,8301,22,1480,2781855,4360,35610774,4360,33284704,440,-1516655,370,3860475,4360,174366581,3690,6714465,2900,2906679,30,-263388,270,5922394,3800,141655371,3375,2216330,260,145417,3145,4796925,1565,350107,475,2178792,200,554778
74,6103,615,3205,137771835,42960,555,816297,3205,31638684,9866,23,960,1298840,3205,30782031,3205,29605108,445,-1913015,270,3172302,3205,143403789,2780,5595201,1945,2074743,25,-245682,245,5608007,2875,121026190,2715,1922955,205,126240,2435,3797814,1105,225989,275,1102727,145,416785
75,6104,1035,5745,260957054,45439,1140,2566057,5745,62842426,10942,24,1705,2884982,5740,61428906,5740,54075387,865,-3266215,510,8759393,5745,272386245,5035,11144097,3595,5179698,45,-608059,495,14191029,5060,210650139,4865,3651944,365,233555,4365,6904662,2050,475232,410,1434600,215,624843
76,6105,1095,5430,222552046,40971,1065,1555709,5430,48855713,8994,22,1675,2275187,5430,47974256,5430,44725389,670,-2320563,460,5894764,5430,231424314,4830,8691361,3445,4043464,30,-204685,375,7826558,4800,190595714,4585,3063722,295,185599,4170,5823863,2060,407275,415,1629228,165,420069
77,6106,20,165,8536542,51425,45,226698,165,2166416,13051,25,55,130230,165,2151205,165,1642610,25,106156,15,306787,165,8953237,135,414035,100,339582,5,-7896,20,824414,140,6025703,145,119589,10,6792,105,177918,45,8027,5,18496,5,6021
78,6107,2960,14250,570243154,40020,2490,3812405,14250,125225964,8788,22,4270,6365200,14240,122437474,14245,112670383,1745,-5379492,1075,16908445,14245,592881899,12305,22419626,9035,9648178,80,-854719,1025,22815536,12565,482751481,11735,7870436,755,479700,10765,14625997,5045,947886,1215,4788063,425,1119717
79,6108,2185,11275,460557856,40851,2195,2106407,11275,100496986,8914,22,3435,4018216,11270,98893324,11270,91901158,1315,-5199924,855,9844770,11270,477950904,9965,17367195,7215,7557121,70,-295188,740,17551317,10030,398821331,9450,6379681,590,362318,8645,11925177,4300,760197,810,3052032,250,602885
80,6109,920,4455,176252382,39563,700,2271743,4455,38525642,8648,22,1115,1734934,4455,37898707,4455,33127183,370,-967628,270,4706000,4455,183721942,3900,7441747,2850,4289649,20,156037,275,6114703,3890,144468027,3700,2424035,220,140444,3425,4377115,1505,237528,430,1670827,60,139505
81,6110,2745,13735,555485317,40449,2080,2631265,13735,120946987,8807,22,3660,3978432,13725,118376992,13730,110051883,1235,-3909470,885,10831990,13730,576160525,12225,20602249,8460,8635741,65,-621922,960,23433031,12190,480210873,11560,7713763,840,538203,10770,14430397,5030,855789,1030,3768904,250,593924
82,6111,2240,10165,439739295,43269,2040,4327953,10165,101579096,9995,23,3155,4836202,10160,99809534,10160,88402697,1215,-3926491,920,16504047,10160,456669465,8920,16741824,6715,9345031,70,-605739,705,17284384,8715,353095493,8535,6128725,625,413864,7490,10608815,3710,838596,690,2532306,195,465486
83,6112,2880,13130,536325891,40850,1985,3702568,13130,118819751,9050,22,3275,5176707,13125,116998083,13130,103124985,1325,-4374836,900,14036437,13130,558120920,11495,21652942,8260,10037299,85,-219819,890,22838732,11420,438048557,10865,7393210,765,520012,9945,13773811,4490,1044038,1165,4254037,230,584295
84,6121,200,1185,58483196,49395,300,766694,1185,14472235,12223,25,375,800480,1185,14154640,1185,11715874,175,-494506,145,2342329,1185,61086169,1020,2502988,765,1356857,20,-128691,95,1989263,955,42223417,1025,828986,70,48446,825,1332952,405,59189,40,143270,15,36499
85,6122,475,2330,106450620,45707,470,797511,2330,25321716,10872,24,725,1370454,2330,24895817,2330,21741244,320,-1194565,210,3363500,2330,111533771,2070,5042789,1535,2022509,20,-98863,190,6261833,1925,82465315,1960,1485501,140,101452,1700,2635780,1025,225481,110,388227,25,60672
86,6123,155,720,32315907,44883,135,166023,720,7602258,10559,24,180,219141,720,7475455,720,6615500,80,-249730,50,1198919,720,33630165,620,1290897,460,541027,10,-223787,65,1459492,585,25039159,605,452095,50,35783,520,736824,290,55280,30,106160,10,19626
87,6124,105,410,19509133,47352,90,131127,410,4643138,11270,24,135,241171,410,4600520,410,4195219,55,-206421,45,530615,410,20469567,370,956972,275,396636,5,-207335,35,1020532,350,16144215,350,269406,45,31352,320,538101,155,34437,25,85821,10,20198
88,6125,255,1125,54890404,48748,280,414985,1125,13400429,11901,24,385,614599,1125,13296716,1125,11388852,125,-292189,120,3196146,1125,56874748,955,1965425,750,1165070,25,-359672,100,2389076,910,40133977,975,770857,70,49871,755,1113156,405,66240,40,147817,10,24438
89,6126,35,110,4926293,45195,35,147046,110,1175837,10787,24,50,198239,110,1151321,110,828338,15,-32000,15,49598,110,5284624,90,358331,75,199476,5,-113165,5,92291,90,3662185,90,69576,10,5400,70,122198,35,10934,5,23196,5,4270
90,6147,1385,6760,263260006,38932,1285,978909,6760,56040492,8288,21,2200,2367626,6760,55011698,6760,52685953,605,-2376344,475,4490434,6760,273032354,6010,9757515,4335,3891920,30,-438161,445,9218826,6100,231141748,5580,3609966,340,207122,5300,7280116,2635,486704,635,2351961,275,739413
91,6148,1735,8230,419801346,51002,2775,8154637,8230,108353362,13164,26,3570,8219195,8225,107778778,8225,87664466,1315,-4928910,1165,20871454,8225,440326009,7100,20456795,5860,13895111,90,-1000242,560,12875361,6860,307252523,6935,5844617,365,232278,5680,9022094,3490,1209661,510,1904195,265,733723
92,6149,2190,10565,515229039,48768,3765,7075856,10565,129068785,12217,25,4715,8149597,10540,127429797,10565,111398526,1780,-8695983,1560,17928973,10550,538602185,9230,23094886,7600,13197066,130,-1208160,690,17265586,9030,414606936,8785,7190664,345,212750,7440,11385731,4320,1195146,565,2023393,355,954312
93,6150,1675,6660,345266607,51857,2790,9718529,6660,90531147,13597,26,3340,7700442,6635,90347201,6655,71422434,1325,-5328394,1210,18202011,6645,363508722,5590,17963897,5020,14642106,90,-742664,410,9720322,5355,246718837,5370,4776412,195,119329,4240,7287532,2605,1150724,340,1231592,225,623723
94,6151,1390,8475,566790493,66870,3115,17461393,8475,170965599,20171,30,3760,12338324,8460,168377046,8475,129135976,1665,-6917485,1510,53579357,8470,601558758,7135,33843590,5970,23290971,190,-1739286,730,30373978,6875,363610654,7210,7881256,475,319908,5415,11449175,3210,2013447,485,2013459,360,1096832
95,6152,2385,11830,629915128,53247,3925,13356472,11830,167196894,14133,27,4905,13404988,11800,165094979,11830,135741135,1895,-8186972,1815,32603116,11810,665925217,10080,35860196,8190,20788667,150,-1433049,915,28457350,9840,459264184,9950,8801423,565,376832,7870,15441450,4505,1716896,835,3414580,585,1686627
96,6153,2045,10320,735316082,71265,4390,32111334,10320,227853476,22083,31,4970,18308730,10300,225414581,10315,156539226,2055,-8231893,2160,84552720,10310,786850865,8620,50735306,7590,40701210,235,-3049282,860,34652194,7655,401300137,8850,10435763,430,348261,5960,12934899,4025,2861060,480,1796035,325,888851
97,6154,1090,4870,263316825,54080,1865,6913374,4870,70110757,14399,27,2280,6994318,4850,69473117,4870,55398098,910,-2583956,895,17628848,4865,277343212,4160,13974633,3515,10227414,70,-904122,365,10738280,3735,180233955,4095,3685888,170,116650,3030,5427379,1990,733114,230,910672,160,433765
98,6155,4325,22105,1029652211,46578,6120,10234986,22105,248819867,11256,24,8415,13276995,22080,243633432,22105,219462422,3430,-15910601,2575,31653888,22095,1075569091,19135,45381735,14750,20831425,215,-1699534,1485,34744011,19290,857861136,18605,14433403,1090,712861,16260,26650858,8520,1972790,1090,3990030,675,1813758
99,6156,1560,7585,428309408,56475,2610,9878359,7585,117066247,15436,27,3150,8280204,7575,115645412,7580,91371981,1250,-5480825,1205,24645049,7580,451295418,6520,22659853,5215,14954645,110,-932752,635,17243236,6070,294059057,6485,6006646,370,258513,4950,8932245,2920,1037934,450,1697568,265,724488
100,6157,1200,6475,341313990,52713,2040,6113873,6475,88242762,13628,26,2680,6474073,6470,87760640,6475,71293499,1045,-4189033,960,17753767,6475,358923300,5690,17358905,4435,10844898,110,-1319767,515,14328481,5305,249863402,5595,4777662,340,224330,4470,7981064,2605,710297,395,1479037,255,705840
101,6158,640,3615,221272777,61176,1355,6299957,3615,62976406,17411,28,1545,4375835,3610,62093360,3615,47387742,755,-3624414,610,11883733,3615,233872406,3120,12471118,2570,8769321,100,-1806081,350,13515258,2920,150185140,3105,3119251,200,133195,2380,4807036,1395,571148,190,723497,130,393743
102,6159,235,1590,123540177,77747,580,8875373,1590,39838097,25071,32,660,2437583,1585,39297919,1585,25118499,300,-1525059,320,11248078,1590,132097746,1305,8458458,1090,10217794,50,-701325,165,4556720,1220,65017260,1395,1763176,110,75975,970,2368716,585,303386,80,327666,75,210605
103,6160,720,3810,207113593,54375,1065,3509306,3810,55879084,14670,27,1515,3974692,3810,54887164,3810,45688448,700,-2381761,565,16679231,3810,219807314,3300,12361656,2535,5669420,45,-304061,390,10543312,3210,152619237,3200,2882997,310,195314,2670,5623188,1405,591111,345,1437476,185,516888
104,6161,15,90,3675769,41301,15,10795,90,819431,9207,22,30,41918,90,787226,90,726194,20,-137329,5,46405,90,3868635,80,170963,55,40175,5,-6656,5,188580,80,3456649,75,52227,15,6702,75,131188,25,9277,10,18490,5,3184
105,6162,875,4525,222233154,49123,1170,3426101,4525,56157140,12413,25,1695,3998637,4520,55613605,4525,46105882,930,-2742403,585,12883674,4525,233724049,3885,11349537,3075,6287398,70,-166971,550,12776192,3740,163819667,3735,3080318,295,198843,3060,5411182,1690,641775,395,1631227,180,473049
106,6163,4700,21800,947658877,43471,4955,6645603,21800,219403004,10064,23,7350,12348324,21795,215543334,21795,191781973,3095,-9082891,2065,29096436,21795,986608192,18925,38272163,14440,17233824,225,-182142,1635,39000957,18740,767696716,18195,13142737,1200,791838,16045,23181260,7685,1544601,1665,6311809,655,1804604
107,6164,2875,17280,782096417,45265,3000,4934626,17280,184577142,10683,24,4725,5617862,17275,179619532,17275,167141196,2065,-9541381,1405,21610237,17275,813390880,15325,30930308,10290,12042154,140,-499862,1235,30128031,15495,674952111,14740,10945008,1090,675988,13600,20833431,5800,1074951,930,3402524,545,1461180
108,6165,30,170,7068246,41824,30,75305,170,1570163,9291,22,45,193849,170,1522591,170,1283281,20,-39494,15,307130,170,7556951,140,482006,100,139753,5,10211,15,455156,130,4991385,145,99883,15,10411,120,174376,40,5131,15,53465,5,10263
109,6166,825,4230,206728035,48860,1130,2850419,4230,51515991,12176,25,1555,3359816,4230,50555722,4230,41680605,795,-2066211,520,9899234,4230,216108862,3660,9068869,2835,5051954,55,258735,300,8021232,3470,150119403,3565,2893254,245,152756,2995,4301506,1450,269577,195,718746,70,171001
110,6167,1765,7745,323881953,41829,950,933089,7745,72292195,9336,22,1725,1989818,7740,70816571,7740,67804441,660,-2578060,470,10043291,7740,336316476,6910,12295550,4585,4422990,35,-128475,515,11862850,6985,281481733,6405,4444812,560,365637,6250,8339425,2345,451818,750,2907666,160,443370
111,6168,2215,9715,429036581,44167,1585,3668894,9715,98612411,10152,23,2700,4462156,9710,98265155,9715,88908173,1230,-4997579,785,12974108,9715,446016156,8675,16900342,6395,9635678,60,-417590,545,13047495,8410,354464500,7755,5604567,735,512666,7560,10622995,3155,949178,925,3597046,130,319462
112,6169,3360,14875,670421155,45073,2715,4268669,14875,156312530,10509,23,4335,7080897,14870,154805462,14875,142380570,2045,-9080646,1420,21923656,14875,698086672,13455,27397571,9695,12707930,100,-1129510,900,23198971,12840,557491814,11900,8822392,1185,791845,11630,17036289,4930,910624,1150,4267882,230,586576
113,6170,370,1840,79643021,43284,265,308689,1840,18213619,9899,23,435,412770,1840,17864953,1840,16738519,205,-804531,145,1967247,1840,82172562,1660,2519134,1130,1178600,15,-61728,105,2555377,1665,69211264,1530,1091028,120,81623,1510,1879614,560,129945,160,536872,25,72855
114,6171,560,3090,159611872,51621,595,1485879,3090,40782216,13190,26,940,1554041,3090,40089833,3090,35320629,480,-1848670,345,10753690,3090,166753887,2700,7027733,1920,3265304,40,-435129,215,5296611,2635,124922638,2595,2207301,275,171876,2340,3764805,885,178934,100,340355,60,175883
115,6172,1125,5770,267501571,46353,720,647138,5770,63435285,10992,24,1320,1107846,5770,62384400,5770,60278966,685,-3833860,375,5344178,5770,277355332,5275,9782048,3420,3444774,40,-244859,320,8194660,5240,239407877,4545,3415664,445,289438,4820,7400970,1890,323144,345,1075591,115,280234
116,6173,520,2635,134629575,51093,430,571094,2635,33947833,12883,25,725,676872,2635,33238683,2635,31963780,360,-1766538,270,4572834,2635,139736810,2355,5042137,1605,1901075,20,-146854,200,5484227,2325,116228994,2160,1798071,240,161871,2105,3589188,865,152354,85,317052,65,167635
117,6174,225,875,42264012,48192,165,159975,875,10256363,11695,24,215,228594,875,10059184,875,9434474,130,-690142,105,1953634,875,44101468,775,1826929,560,613781,15,-306956,90,2089040,735,35216823,745,588500,65,45606,670,1100548,295,74603,60,203356,20,41101
118,6175,265,1050,51503700,49051,190,275305,1050,12513178,11917,24,305,246259,1050,12348279,1050,11618766,160,-1135652,95,1987206,1050,53469389,950,1926409,655,904342,10,-87877,70,1413914,920,43646027,885,707373,95,63512,830,1361289,390,68157,50,159375,15,33499
119,6176,60,330,16819306,51123,75,50894,330,4422910,13443,26,85,160363,330,4302625,330,3440827,55,-205786,45,1099960,330,17711334,275,868037,220,199827,5,-174073,25,809643,255,12027436,275,237125,30,27508,220,356001,85,17478,10,27168,5,3923
120,6207,80,300,18594600,61982,75,538876,300,5439978,18133,29,95,325569,300,5413411,300,4536475,40,17617,30,4181108,300,19354881,240,734832,200,796655,5,37888,15,569630,240,10210925,255,264969,15,10504,195,317746,85,15501,20,87100,5,7829
121,6208,955,3055,146867710,48106,790,2380878,3055,35206054,11532,24,1075,2522016,3050,35405178,3055,29482519,465,-1338904,400,7747732,3055,153476856,2610,6506911,2185,4844758,55,-589796,215,5007323,2395,108729683,2555,2034920,195,133037,2120,3082360,900,212960,220,846848,30,71733
122,6210,7125,25155,1213889915,48260,5755,18600240,25155,298979002,11886,25,8535,22075049,25145,300031495,25150,247409475,3620,-13121249,3165,67680796,25150,1278761450,21925,64088899,17940,38171380,250,-1897809,1895,53005513,19930,873683195,20445,16624866,1805,1276224,17670,29426175,7755,1645935,1890,7531946,335,923615
123,6211,25,85,4677351,53763,30,104437,85,1247622,14340,27,40,59832,85,1217050,85,1000539,20,-52872,20,402354,85,4885603,80,208252,65,146186,5,-782,10,85669,65,3212941,80,67178,5,2952,60,116053,30,6179,5,12451,5,9841
124,6213,90,335,15709968,46617,80,390782,335,3836769,11385,24,120,184076,335,3769636,335,3174787,55,-312894,45,916080,335,16743485,295,1029409,240,577953,5,-15945,20,235905,300,12520385,270,218680,25,25029,260,377298,90,24169,30,110014,5,10107
125,6214,80,230,11717086,51166,50,172188,230,2997308,13089,26,65,242592,230,3022080,230,2613274,35,-112767,35,2161840,230,12247274,200,511998,165,374685,5,-18135,10,119394,195,8108460,190,164609,15,8404,165,206539,45,4505,15,59915,0,0
126,6215,385,1560,77079809,49442,375,1048053,1560,19054256,12222,25,490,1037992,1560,18791031,1555,16335097,215,-779832,200,4267963,1560,80226252,1360,3113841,1090,1985838,45,-151346,95,1468939,1295,58920529,1300,1081847,95,68886,1165,1598418,450,86044,80,306456,25,54371
127,6218,70,285,11765786,41283,70,122271,285,2654318,9313,23,70,315260,285,2632914,285,2269062,30,-53571,25,354434,285,12327585,245,513833,200,281667,5,-95733,5,74198,230,8848963,215,160249,15,11843,210,217002,65,10557,25,120260,5,3673
128,6220,455,1975,86149542,43576,475,1055462,1975,19602673,9915,23,680,1452715,1975,19301555,1975,16088785,285,-472875,225,2436231,1975,89795505,1710,3616908,1330,2083993,45,-271770,95,2089753,1620,66418048,1650,1199018,90,61988,1445,1682439,475,81841,120,476705,25,66127
129,6221,15,80,3683391,44919,30,73096,80,760216,9271,21,25,56112,80,859484,80,591289,10,-23095,10,73680,80,3932058,65,113800,60,224606,5,39812,5,53518,65,2232171,70,48670,5,2224,50,49077,20,4530,5,15120,0,0
130,6223,30,70,3539401,49851,15,19299,70,881995,12422,25,25,12553,70,862081,70,649937,5,5891,15,185900,70,3813586,55,268395,45,55574,5,-4242,5,48672,50,2461703,60,50501,5,4566,45,56847,15,1903,5,20905,0,0
131,6224,140,510,23277773,45822,125,357151,510,5398707,10627,23,180,405733,510,5461006,510,4289584,60,129186,65,1090358,510,24509900,440,1232216,345,777566,10,-221,20,707028,420,17019607,420,320451,35,20875,385,502399,130,20912,40,129274,5,19743
132,6225,1010,3785,190445992,50316,1085,1834936,3785,47936703,12665,25,1540,1434804,3785,46843649,3785,43932739,505,-1590860,415,4401642,3785,197378801,3480,6669082,2700,3818794,95,-854810,155,2798007,3440,167381321,3150,2672652,260,182335,3210,4116234,1265,127216,325,1322351,35,108912
133,6226,35,190,9172830,48792,45,160713,190,2186829,11632,24,75,99494,190,2207333,190,1722667,30,-21720,25,500452,190,9684040,165,511211,120,332893,5,-65926,10,641375,160,6913013,165,127981,15,10770,145,154200,40,8786,5,16044,5,13460
134,6227,55,260,12074811,46442,70,126408,260,2919025,11227,24,90,264492,260,2812602,260,2352326,50,-188607,30,370124,260,12666298,225,557823,170,214374,15,-78095,15,437596,205,9158207,215,169953,20,11601,175,205053,65,9147,15,74484,5,11470
135,6228,25,105,4379108,42516,30,90740,105,879535,8539,20,40,132669,105,999345,105,601689,10,-992,10,126250,105,5098794,85,719686,75,275160,5,16086,5,110300,65,2203839,85,57382,10,4982,60,99903,15,5425,10,42949,5,4992
136,6229,15,85,4289459,49304,30,25930,85,1083225,12451,25,30,217369,85,1052450,85,704455,15,86282,10,272378,85,4535928,75,246449,60,62482,5,-1410,5,142113,60,2520424,75,61478,5,3495,60,63812,20,2458,5,20974,0,0
137,6230,3520,17280,807201524,46718,3855,8767547,17280,196014092,11345,24,5350,9239231,17270,192388766,17275,161854068,2730,-6670440,1855,28902737,17275,843321856,15310,35589398,11045,17761560,170,-1114146,1195,38815392,14830,620939063,14570,11269018,1115,716525,13245,18485926,5160,1011037,1375,5017987,335,848089
138,6232,800,3760,169352735,45017,805,902364,3760,39602114,10527,23,1140,1491163,3760,38643268,3760,36221408,465,-1328588,370,4844848,3760,175933970,3455,6534440,2410,2663246,25,-28144,205,4288002,3325,144038255,3190,2375252,250,167913,3060,4118475,1170,169523,225,835220,60,151855
139,6233,1275,6415,312369208,48694,1535,3040455,6415,76681476,11953,25,2070,3396968,6415,75353628,6415,66446206,990,-2961502,825,15716687,6415,325501137,5720,12956558,4220,6767719,70,-671200,385,9762796,5510,245097415,5475,4403938,460,302501,4985,6957865,2020,366631,350,1310523,120,343155
140,6236,200,910,43182348,47349,270,591106,910,10609103,11633,25,335,852730,910,10419728,910,8487884,150,-332371,125,2976614,910,46154114,770,2680668,625,1081110,30,-135445,75,1884093,720,31264502,760,610221,45,28664,630,797559,260,79258,35,153019,15,44771
141,6237,270,1160,55091189,47533,360,1254254,1160,13579505,11717,25,400,1391450,1160,13378802,1160,9972876,170,19745,175,3034660,1160,58295874,990,3130263,805,1927115,20,-243212,75,1892175,925,37911336,995,781858,80,55486,785,1261346,275,79584,55,226635,15,44547
142,6239,505,1750,72087175,41146,460,655504,1750,16054020,9163,22,605,1447260,1750,15939614,1750,13270111,235,-81785,245,3990236,1750,75942571,1470,3629177,1250,1661323,60,-118527,115,2353201,1405,53597781,1410,991862,105,78379,1240,1774658,430,106371,120,408185,25,56107
143,6244,230,730,28307647,38778,305,910828,730,6038030,8271,21,320,992131,730,6175191,730,3395365,115,-247085,115,2015599,730,30301182,525,1877039,590,1455466,25,-57042,50,1114175,475,15414071,575,377343,30,22016,380,700540,120,38060,40,178698,15,52083
144,6251,35,135,5826854,43811,30,88374,135,1409188,10595,24,55,108573,135,1387307,135,1123206,25,-16299,15,235047,135,6214464,100,385727,95,154951,5,29156,10,170274,105,3652185,110,81935,5,3780,85,108549,35,7896,5,20005,5,8798
145,6253,110,255,11639652,46007,60,554910,255,2807626,11097,24,90,342018,250,2868386,250,1864266,45,47540,25,466158,250,12359587,190,632773,185,792989,15,-89430,25,462930,175,6700980,200,159076,15,12916,135,169145,50,23728,20,84012,5,14847
146,6254,65,235,10197373,43393,45,24453,235,2335577,9939,23,75,169041,235,2312956,235,2197270,25,-55988,20,146210,235,10499942,190,279309,160,156055,10,-131656,10,209830,205,9029228,185,138694,20,12110,165,232141,55,7226,25,135267,5,1479
147,6255,500,1720,70366926,40887,475,859829,1720,15437569,8970,22,725,1373764,1720,15505595,1720,12627713,270,-269276,240,4325698,1720,73804077,1395,3355781,1285,1995784,50,-70999,140,2331119,1320,49533477,1395,957957,100,66015,1080,1443976,405,89972,145,643546,20,41795
148,6258,785,3050,117004561,38337,905,1265445,3050,24484067,8022,21,1210,2518445,3050,24209041,3050,19080091,420,-146563,335,4187283,3050,122765470,2550,5593823,2185,2780705,85,-705862,200,4300307,2520,85807170,2510,1613192,150,100510,2170,2805104,655,146570,210,908254,40,87188
