,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44
149,6260,240,750,28260723,37581,210,329933,750,5802541,7716,21,300,862480,750,5796795,750,4294285,120,-70460,110,1460331,750,30190470,620,1671734,540,742340,20,-63435,40,708609,590,19534881,615,386974,30,19818,495,675509,145,37407,35,167173,5,7567
150,6262,105,260,9815280,37897,55,114658,260,2061808,7961,21,100,286606,260,2114551,260,1467066,20,72483,25,359213,260,10148027,195,329493,200,313614,10,105961,25,407540,185,5489279,195,131497,15,11749,150,200265,50,14642,30,127354,5,8472
151,6271,295,1085,45648564,41995,285,542606,1085,10117890,9308,22,345,728063,1085,9985050,1085,8519014,130,-305520,120,3123263,1085,48455324,945,2670270,720,1096221,30,-566085,85,1295972,890,35780732,895,627411,50,34228,770,934817,305,53636,70,253024,20,45288
152,6275,200,575,22460018,39061,155,312928,575,4682139,8143,21,215,518279,575,4838589,575,3614357,80,-76238,75,1324974,575,24182663,450,1665367,430,800023,25,235312,60,1292304,405,14517790,455,299927,35,22238,345,466469,170,21956,50,259608,10,18239
153,6280,2475,9240,380255599,41153,2565,6374132,9240,85166612,9217,22,3360,9141613,9240,84887326,9235,64550282,1360,-2448306,1315,23664998,9240,403926287,7695,23304933,6555,11784661,150,-439489,835,20696005,7120,249410266,7550,5217169,425,290220,6010,8493344,2195,649051,650,2551693,125,315438
154,6281,565,2660,123437240,46422,695,3784892,2660,29681033,11162,24,965,2863511,2660,29990300,2655,20667947,440,-1349802,455,11546516,2660,132079442,2110,8497146,1780,5961780,50,-459579,400,9025485,1855,69582418,2235,1712440,155,108663,1500,2767536,665,196080,140,535240,65,162241
155,6282,150,585,33446090,57271,195,935040,585,9312758,15947,28,225,1990836,585,9379673,585,6972903,110,-17235,105,4260870,585,35973994,450,2398004,425,1508111,15,-55770,75,1603513,395,15893936,485,467727,40,32047,315,712629,100,131452,30,133364,5,9912
156,6284,205,675,25449794,37592,155,356208,675,5305451,7837,21,215,737400,675,5341157,675,3862332,120,-230638,70,899616,675,27159943,520,1689926,470,779604,20,224609,95,1734825,515,17438461,545,346724,30,20251,405,676136,110,18404,45,134072,20,32739
157,6285,905,3615,141398420,39104,705,1442206,3615,31190249,8626,22,1085,2807978,3615,30881104,3615,25214105,575,-1651739,390,9718742,3615,149333197,2915,7849530,2480,3257947,75,-689922,525,11173153,2805,97841377,2910,1932975,185,127959,2360,3763741,905,234682,275,1040648,90,197520
158,6286,75,260,9737290,37308,80,356918,260,2125868,8145,22,95,235403,260,2103934,260,1252042,55,-61689,30,401129,260,10162770,190,410353,205,483131,15,-115151,40,629997,175,5478293,205,133532,20,11085,140,204742,60,19411,20,80756,5,14512
159,6288,80,250,9938497,39914,80,167836,250,2260789,9079,23,105,302670,250,2300440,250,1775790,35,112069,25,524800,250,10724763,185,744301,195,345410,15,-19873,20,484630,165,5260241,185,132436,5,3940,125,136533,40,10365,15,76453,5,5505
160,6290,230,700,26806901,38296,225,680365,700,5330680,7615,20,310,1247111,700,5704877,700,3744243,105,-32053,115,2705669,700,28703201,555,1829188,560,1430404,15,13443,70,1101137,440,13898634,540,347119,25,17209,365,444117,170,44951,50,200759,5,8657
161,6302,450,1340,57618608,43031,440,1123421,1340,12902540,9636,22,570,1298819,1340,13002533,1340,9568727,155,-387506,205,2762594,1340,61340452,1065,3249984,1015,2094471,35,-129198,95,2296026,1005,38222079,1105,788734,80,51815,805,1145182,355,103428,90,405535,20,52929
162,6304,260,660,28975167,44035,265,1637636,660,6833773,10386,24,280,1744370,660,6891064,655,3515879,95,-60345,120,1195889,660,30132965,470,1114910,525,2114545,20,111582,35,288343,420,14108977,525,396449,20,11976,310,355710,150,43399,50,216698,10,26860
163,6306,120,480,20334636,42541,230,1188661,480,4463119,9337,22,235,999334,480,4709027,480,2038025,85,74445,75,1040449,480,21493446,355,1140865,395,1726416,5,121492,25,275052,305,8778157,390,274459,15,13729,240,258360,85,19022,35,151451,10,20755
164,6308,180,625,26657139,42651,290,1001425,625,6004086,9607,23,325,1034794,625,6129222,625,2895349,80,119544,120,932228,625,28366084,475,1565959,510,1521265,20,272754,30,408250,420,12284154,520,365694,20,17563,335,455070,110,42233,35,195374,5,6745
165,6309,35,100,4211463,42540,35,40986,100,967732,9775,23,40,51292,100,1005579,100,700099,15,-35133,10,62154,100,4400454,75,179440,75,141218,5,2816,10,82352,65,2240066,80,58856,5,1268,55,96113,20,15859,5,17822,0,0
166,6311,50,250,9391253,37716,80,128864,250,1881055,7554,20,90,195167,250,1928773,250,1253778,35,6567,25,299094,250,9844193,195,409203,190,314920,5,-15835,25,578000,180,5782493,205,127109,10,7352,150,227218,65,10519,15,73094,5,1480
167,6312,505,2210,87968344,39841,670,1108794,2210,18843591,8534,21,825,2040954,2210,18514292,2210,14296957,355,-726606,260,2045615,2210,92100129,1880,4063819,1510,2124033,20,123560,95,2021602,1810,64999164,1885,1223779,105,63324,1580,2297970,755,158496,165,713688,60,127554
168,6313,15,70,4425745,63225,30,438785,70,1352453,19321,31,30,146176,70,1323763,70,388733,15,-55607,15,257783,70,4758167,45,329047,55,480940,5,12,5,2950,45,1588645,60,64292,5,4957,35,34283,15,26619,5,25631,0,0
169,6315,270,935,36522317,39020,385,920961,935,7900106,8440,22,405,1076813,935,7866435,935,4729282,115,83702,150,1984045,935,38672544,725,2110394,705,1418341,15,219151,60,1195633,650,19843128,765,502743,15,9944,530,838257,215,43509,70,296977,20,47606
170,6316,40,140,5614674,40686,65,84295,140,1200050,8696,21,70,148540,140,1204153,140,745454,15,17733,30,584149,140,6130710,100,516036,105,171319,5,62947,5,-55904,90,2605401,115,77910,5,1677,65,69134,30,5523,10,44345,5,2333
171,6317,465,1890,72652239,38440,565,980338,1890,15321314,8107,21,630,1291532,1890,15226799,1890,11589627,275,-355873,200,2016723,1890,76099530,1605,3410399,1315,1961639,25,70054,85,2169562,1535,52429727,1515,979557,90,58012,1330,1647302,475,104418,140,606596,40,85122
172,6318,45,200,8372852,41450,90,344412,200,1884800,9331,23,80,145240,200,1897633,200,885045,35,-28628,30,282453,200,8627568,130,254711,155,480215,5,172994,15,463555,125,3828059,160,113789,10,5890,95,123000,35,15081,20,68942,5,4251
173,6320,120,255,10327381,40820,130,351076,255,2278776,9007,22,130,564601,255,2400410,255,979499,40,-68371,40,703537,255,10926409,175,550685,205,618289,10,79874,15,306087,150,4227170,200,138464,5,3877,110,177356,45,9871,15,100700,5,2668
174,6321,95,235,8399392,35742,90,172462,235,1692735,7203,20,95,205752,235,1731456,235,1002959,30,26450,30,417578,235,8931609,175,532217,165,328890,5,-27367,10,163624,155,4794996,185,110130,10,5823,130,222830,60,9687,10,32289,5,8686
175,6322,30,95,3341106,35926,45,70481,95,690213,7422,21,40,112219,95,703597,95,366680,10,-9917,10,37698,95,3620460,65,271455,75,129204,5,2180,5,93246,60,1432303,70,44249,5,608,45,51388,20,5639,10,26619,5,4261
176,6323,150,380,13993542,36922,105,92265,380,2981486,7867,21,120,195012,380,2995342,380,2267970,50,126358,55,1434623,380,14764341,300,759980,285,302849,10,-97499,30,366144,290,9113071,270,181458,15,8448,245,277429,95,19754,45,198057,5,13050
177,6324,495,1360,50543557,37110,535,877977,1360,10359293,7606,20,550,1762949,1360,10534129,1360,7568967,195,-23827,175,2607349,1360,53496575,1095,2649508,1040,1777504,50,92989,85,1763842,1030,34288747,1075,671195,60,36596,865,1261185,370,75687,125,565225,15,24779
178,6326,90,210,8188773,38626,60,139562,210,1790249,8445,22,65,207808,210,1859352,210,1264366,25,70821,20,862450,210,8753537,145,532619,155,327811,10,56827,15,214789,135,4853814,160,107864,10,8665,110,139327,50,11875,15,40409,5,4792
179,6327,30,70,2321129,34134,15,47835,70,444727,6540,19,20,44503,70,454556,70,302453,5,3152,5,34772,70,2381493,50,60364,55,89115,10,177777,5,18341,45,1360432,55,31295,5,137,40,43620,20,979,5,15560,5,1533
180,6328,80,210,8604466,40587,80,389731,210,1921800,9065,22,80,209801,210,2009915,210,881290,20,-6187,20,139975,210,8905209,155,291898,165,601163,10,248816,15,219772,130,3608162,165,115175,5,6217,105,139500,30,14442,20,82360,5,5708
181,6330,3615,13985,557766050,39886,3795,9359967,13985,122519037,8761,22,5140,13128356,13980,121995372,13980,92834114,2140,-4164133,1765,27765640,13985,589412961,12070,31255831,9865,17097912,225,311289,1090,23190569,11110,388529571,11215,7529277,735,487480,9775,14889771,5440,1570219,1265,4876609,200,511881
182,6333,740,2035,74839006,36812,530,1312069,2035,15157502,7456,20,820,2725851,2035,15793716,2035,11356495,360,-112453,305,5689212,2035,80566117,1585,5330370,1575,3031322,70,-145713,270,4138552,1420,44857273,1565,986987,85,61223,1160,1769222,550,142547,180,737857,30,86534
183,6335,120,395,15206992,38401,140,500336,395,3176499,8021,21,165,430459,395,3253960,395,1948457,65,117002,45,392251,395,16128617,300,760756,300,797788,10,79164,10,373215,265,8747969,315,203212,10,5746,220,287541,90,32976,20,93232,5,9862
184,6336,75,155,5903618,38586,75,203632,155,1217659,7959,21,60,186452,150,1301198,155,656364,25,10411,15,97085,155,6169136,100,248419,125,370611,5,106998,10,138520,90,2531793,120,80644,5,1888,70,170099,35,3794,10,38287,5,4594
185,6337,165,345,13493729,39340,170,311236,345,2893499,8436,21,145,283153,345,2933556,345,1506410,70,-193816,40,325757,345,14652712,225,922981,270,549438,10,308158,20,483652,205,6787505,275,186306,10,7025,160,338794,55,6525,10,44238,10,20667
186,6338,115,315,11583915,37009,135,383020,315,2302976,7358,20,130,291935,315,2477116,315,976631,45,-220910,50,640698,315,12309423,210,673865,255,717374,10,247123,25,415442,180,4655058,240,153938,5,1237,140,295046,65,17955,25,103738,5,12116
187,6341,50,140,5206475,37457,65,96070,140,1013014,7288,19,55,66121,140,1089563,140,477919,15,92445,15,182045,140,5440298,85,220071,105,248726,10,77437,5,21239,85,2371543,115,70536,5,1779,65,67384,25,12989,5,18566,5,13504
188,6343,55,110,4023679,36249,55,93262,110,838481,7554,21,55,210853,110,866761,110,267595,10,13807,15,222554,110,4311302,60,238915,100,179222,5,169699,5,235078,55,1452810,85,55119,5,2109,40,70514,15,1115,5,21359,0,0
189,6346,170,410,18579060,45095,130,144293,410,4484171,10884,24,145,389560,410,4427022,410,3558664,50,-98556,35,444463,410,19651742,325,889143,365,383984,15,190038,25,738623,315,13098548,335,255386,50,33844,270,516266,85,17160,20,85700,10,34665
190,6348,85,260,14698858,56752,65,134167,260,3801763,14679,26,90,214559,260,3908811,260,3450928,50,-188656,30,290106,260,15327501,205,603518,230,470142,5,251988,25,513968,200,10843503,215,193453,40,29115,175,308334,55,13013,25,73758,5,9728
191,6350,70,215,8011154,36918,105,278240,215,1532963,7064,19,90,140860,215,1665785,215,740190,25,-49355,45,346103,215,8343466,165,313060,180,521680,5,26565,10,113975,140,3758505,175,105820,5,607,120,121052,45,7812,20,77256,5,1891
192,6352,35,90,3770127,40980,55,126311,90,858193,9328,23,45,142356,90,914514,90,309902,15,94254,20,188471,90,3906970,60,136290,75,236501,5,2755,0,0,55,1403784,70,51815,5,1854,40,39897,15,2768,5,8593,5,3002
193,6353,125,420,16828185,40067,180,358572,420,3659439,8713,22,190,686387,420,3635567,420,2054323,70,-19114,55,686033,420,17846784,295,778927,310,587020,10,-39896,25,370811,300,10116406,350,236402,15,10084,230,358940,85,19026,15,58330,10,18369
194,6355,115,310,12333437,39657,155,378900,310,2581720,8301,21,130,386822,310,2684978,310,991273,55,-61377,60,491726,310,13158080,190,711893,255,664173,10,166768,20,269575,180,4816618,250,172634,10,7271,135,182540,35,8302,10,50341,5,5367
195,6356,30,90,3790350,41652,45,148947,90,920043,10110,24,40,65318,90,893090,90,351391,15,-74512,20,182030,90,4076755,60,286410,85,177757,5,8891,5,42873,55,1688928,70,52759,5,2928,40,95148,15,2246,5,10148,0,0
196,6357,20,50,2213331,42564,35,76276,50,451370,8680,20,35,157063,50,483749,50,182830,5,17197,10,26914,50,2394638,20,36703,45,141216,5,53977,0,0,15,463513,45,30270,5,1278,10,27488,5,355,5,2870,0,0
197,6358,50,75,2306450,31168,30,88353,75,345869,4674,15,35,108783,75,453508,75,124977,15,58021,20,155760,75,2430246,50,123796,60,222630,5,74989,5,5534,50,990722,50,26117,0,0,35,36525,10,1442,5,16326,0,0
198,6359,85,245,10151410,41775,125,466471,245,2255615,9282,22,110,442404,245,2367728,245,1188646,35,72589,45,428016,245,11034539,165,536992,200,722730,10,183406,20,259910,155,4030648,185,138024,5,4145,115,166222,50,9059,5,22842,5,2690
199,6361,25,80,3520200,45131,45,134369,80,886987,11372,25,40,84459,80,884676,80,301913,20,-34080,20,316901,80,3842510,55,322290,70,182541,5,15600,5,165903,55,1101755,55,48073,5,1897,40,39061,15,4632,5,18908,5,9669
200,6363,25,50,1928411,37812,30,93140,50,397423,7793,21,25,123996,50,404732,50,164809,10,-13341,10,260070,50,2161383,35,146347,50,127445,5,62483,0,0,30,692818,40,24773,5,1108,25,27657,10,4381,5,8495,0,0
201,6365,90,305,11421576,37325,145,471526,305,2396744,7832,21,125,391260,305,2416363,305,1148707,40,-80052,55,789887,305,12068769,205,489995,250,653614,5,162287,15,181725,200,5916239,235,153610,5,2457,170,236976,45,6651,15,70571,5,15658
202,6367,75,195,7341017,37454,80,144301,195,1537717,7845,21,95,177802,195,1515152,195,1009306,45,-12691,35,266450,195,7817462,150,476445,155,229967,5,102460,10,283746,145,4596167,160,101542,5,3459,115,145837,40,5274,20,92406,5,8803
203,6369,175,365,16615877,45275,170,614471,365,3761452,10249,23,175,613016,365,3946355,365,1646279,70,-12745,65,799672,365,18693269,275,1763985,290,1037641,10,254264,20,566495,230,7189065,295,228456,5,4322,170,245103,80,27194,10,50669,5,17744
204,6370,100,245,9145884,37483,120,295318,245,1871024,7668,20,110,238332,245,1903249,245,935106,35,115969,45,470922,245,9691226,170,476556,200,462095,15,220437,15,245115,145,3875798,190,125152,5,3829,120,149120,35,9347,20,91887,5,7757
205,6372,35,90,3358587,36908,45,190987,90,591887,6504,18,35,130685,90,711674,90,166452,10,18605,15,156125,90,3669716,55,270070,75,353736,5,97019,5,21520,45,1220052,70,41079,5,1194,35,83853,15,6617,5,21456,5,2644
206,6375,165,510,21005474,41107,220,620239,510,4389294,8590,21,255,710916,510,4505566,510,2608966,90,92612,75,545049,510,22165186,360,1150219,380,1043438,5,10579,25,831611,335,10990324,440,289358,20,11190,270,408299,105,16199,30,114589,5,11953
207,6383,140,465,21702926,46473,250,1538007,465,5158496,11046,24,270,721739,465,5203253,465,1611553,75,-92969,90,560738,465,22658997,340,933103,385,1898572,5,-21860,25,299311,285,9636075,395,297880,10,9086,230,323425,90,17133,35,208096,10,16065
208,6390,110,605,30945533,51150,160,335209,605,7759898,12826,25,205,476124,605,7642715,605,6635201,105,-367592,85,1899042,605,31961197,510,986359,455,747559,20,-210515,40,438421,495,24655238,520,439718,35,20709,440,562933,170,20619,35,138870,10,26968
209,6391,120,535,22902026,42728,250,982381,535,5323939,9933,23,225,831362,535,5361291,535,2660673,90,55667,95,694620,535,24272036,385,1333045,430,1357703,15,-9222,35,418343,345,10935499,445,316781,15,8532,290,506054,105,28038,30,95997,10,24595
210,6392,65,295,14304466,48163,140,204920,295,3625166,12206,25,145,578270,295,3605528,295,1210754,65,69981,50,747055,295,15088285,205,772782,235,393137,10,57143,15,182266,175,5309916,240,195665,15,8337,135,202695,55,9032,10,48657,5,13979
211,6395,375,1210,47866173,39526,515,1854990,1210,10189600,8414,21,540,1774253,1210,10287715,1210,4797672,185,-122315,180,2153331,1210,52325703,895,4190759,910,2646614,40,50751,65,1894201,765,23457516,990,654887,40,24045,650,1103127,280,1164190,70,296572,25,70866
212,6396,35,175,7306109,41277,65,370924,175,1715485,9692,23,70,107297,175,1743715,175,1076735,30,-2670,25,135783,175,7712976,130,394598,120,502981,5,11070,15,-98984,135,4603560,135,98354,5,4218,105,146955,30,2641,5,18895,5,13853
213,6398,90,240,7671167,32232,70,131783,240,1393845,5856,18,115,359118,240,1434724,240,974676,20,-19916,25,301066,240,8159569,185,488403,190,281506,5,42262,25,306853,160,4666430,185,102314,5,2101,130,129903,65,7925,15,66138,5,5913
214,6401,735,2955,121650443,41154,770,1699328,2955,26651014,9016,22,1055,2017758,2955,26436009,2955,21479294,415,-430226,260,3058523,2955,127490028,2525,5830922,2060,3333487,35,-170734,190,4390583,2525,93649499,2440,1664214,155,100840,2130,2585357,810,137795,255,1032707,70,180369
215,6403,25,110,4694361,42676,40,121049,110,1071940,9745,23,45,98428,110,1054771,110,671035,20,150,15,93123,110,4877014,80,182653,85,177180,5,114793,5,11238,85,2922347,95,65956,5,2143,65,107351,15,4181,5,21657,0,0
216,6405,55,135,4773112,35356,65,96420,135,912126,6756,19,65,141841,135,944158,135,535852,25,-14531,25,485443,135,5093904,95,320246,110,193451,5,21327,5,82558,90,2555990,100,62020,5,1598,60,90695,25,4945,10,51332,5,1856
217,6407,115,470,18789100,40062,180,521417,470,4000174,8529,21,210,462543,470,4036578,470,2263131,65,-24493,65,685579,470,20174503,355,1393006,345,847378,5,-125955,15,175699,335,10863155,380,255293,35,24203,280,345028,125,38217,20,74229,5,11769
218,6409,85,170,6864766,40145,85,291950,170,1497715,8759,22,65,270465,170,1554137,170,761851,20,11637,30,629628,170,7421250,110,556482,135,446077,5,147650,5,71117,105,3216763,130,91380,5,4122,70,117415,35,6031,15,90834,5,4271
219,6410,150,410,15628491,38211,115,282651,410,3254366,7957,21,155,415842,410,3263518,410,2419764,45,-126020,60,622028,410,16432195,325,780977,275,515738,5,-5827,25,385961,330,10795793,335,211512,10,6672,275,333026,100,30404,30,106282,10,34264
220,6415,340,1455,61078157,42007,420,1079378,1455,13563486,9328,22,610,1106444,1455,13338129,1455,10561565,245,-60923,165,1896674,1455,64748262,1280,3420361,975,1804932,25,256626,75,1257252,1200,46019270,1230,856558,70,40864,1070,1503033,385,76378,85,399178,35,79580
221,6418,130,365,14685313,40344,175,420947,365,3182613,8743,22,190,443289,365,3237474,365,1700219,75,-176239,80,988709,365,16326591,280,1572919,300,692236,10,-62922,20,694838,250,7572421,295,202918,10,6169,195,251674,80,18531,25,109377,5,4140
222,6420,35,50,1919227,37632,25,199841,50,372771,7309,19,25,75911,50,443092,50,82310,5,27611,10,185045,50,2043387,30,124160,45,293844,5,45340,5,97214,30,688817,35,23030,5,367,20,28749,5,2101,5,12948,0,0
223,6421,30,75,2978668,40804,40,143065,75,680770,9326,23,50,172827,75,676955,75,23669,20,21693,15,436361,75,3516676,55,481198,65,181687,5,43238,5,115012,45,1061248,60,41959,0,0,35,44962,15,4208,5,13436,0,0
224,6423,20,85,3360054,39530,40,268993,85,753445,8864,22,40,99539,85,751502,85,168109,15,-177268,15,309305,85,3502367,60,135139,80,317453,5,1688,5,22403,50,1378014,65,45893,5,776,35,37213,15,1799,5,24393,5,1465
225,6425,30,70,3423593,48908,40,180280,70,737492,10536,22,45,210051,70,854454,70,144565,20,45727,10,123288,70,3535656,45,112063,65,343059,5,1396,5,57257,40,968258,60,45081,0,0,25,22013,15,5896,0,0,0,0
226,6426,115,490,24736040,50689,140,447770,490,6236945,12781,25,195,919347,485,6100319,490,4706060,85,126607,55,481801,485,25796965,415,985813,455,710892,5,-87591,25,765473,395,18753263,430,355060,50,33874,360,424012,135,20194,15,46694,5,13391
227,6429,75,340,15605252,45898,25,31467,340,3658056,10759,23,50,78373,340,3600436,340,3544473,40,-133980,10,283998,340,16096245,300,490424,320,221111,5,-5590,15,114865,315,14260840,290,220322,35,20993,280,322284,80,23134,35,164336,5,10303
228,6430,1490,10745,587898383,54709,1705,4738308,10745,153347223,14270,26,2570,3463385,10745,149224756,10745,141928650,1885,-6170951,965,13530242,10745,607680845,10020,19581773,10100,10200655,75,-834532,460,11582676,10160,535817487,9570,8423500,1335,889553,9410,13220246,3340,639161,530,2083648,370,1139819
229,6432,640,3785,191644639,50646,370,629373,3785,47274552,12493,25,730,789108,3785,46272532,3785,45469007,415,-1054821,225,2140759,3785,197894398,3565,6180511,3590,2820524,25,-383631,155,3699896,3625,182108356,3345,2743775,540,359248,3425,4737280,990,164446,270,1014036,70,206326
230,6437,65,355,22148320,62743,45,30780,355,5677495,16084,26,55,76674,350,5900920,355,5600086,110,-606075,45,701469,355,22756312,330,544790,340,617485,5,-51935,15,128337,340,21906301,330,322272,50,26681,315,346359,105,22686,5,12539,5,10195
231,6438,60,230,10913031,47864,25,140769,230,2515156,11031,23,40,49852,230,2543787,230,2171290,30,-71113,15,98566,230,11238221,210,325190,220,353588,5,39946,10,196319,205,9377461,205,157663,25,18637,195,226020,45,11922,10,56843,5,22834
232,6440,65,195,8374526,43391,15,6759,195,1615497,8370,19,30,42194,195,1775150,195,1481193,40,-234454,10,130932,195,8687526,185,313000,185,307452,5,-10536,10,201158,175,7170616,185,121552,20,12881,150,151590,40,7757,45,478133,5,24392
233,6442,145,940,55773782,59334,75,236997,940,15153863,16121,27,155,173762,940,14640802,940,14714331,135,-567562,45,488453,940,57218823,905,1431744,875,669166,10,-241319,20,507050,920,55078415,815,799643,170,126752,885,1075339,275,56663,45,132215,20,47265
234,6443,105,370,18843619,50929,55,65392,370,4665783,12610,25,85,81374,370,4572526,370,4554690,45,-99114,20,335780,370,19471005,355,627386,350,289708,5,-18057,15,167712,350,18025996,335,270080,50,39569,320,438762,120,39402,30,115722,10,19989
235,6445,40,85,3753415,43143,55,305771,85,896611,10306,24,45,133862,85,886772,85,78284,5,1729,25,235423,85,4220850,65,443034,85,349344,5,23845,5,15939,35,961717,65,51981,5,632,30,38511,15,4705,5,7299,0,0
236,6446,40,75,2712643,36169,40,155231,75,564541,7527,21,20,163082,75,562613,75,163412,5,12301,5,129809,75,2790794,45,78151,70,193423,5,101466,5,16518,35,1071475,55,36119,5,1255,30,33417,5,3619,5,10395,0,0
