,Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,Unnamed: 43,Unnamed: 44
237,6448,50,135,4882440,35638,35,84414,135,934477,6821,19,35,116321,135,1002526,135,739339,20,-10194,20,216387,135,5251610,105,337428,130,224037,5,5559,5,133189,100,3048978,105,65361,10,5121,90,141924,25,23048,15,91875,0,0
238,6450,1645,5885,257274927,43702,1595,4186005,5885,60108468,10210,23,1930,4835044,5885,60122379,5885,46208270,910,-985395,695,25443280,5885,275615125,4930,14819746,5610,8062657,90,720965,410,8479638,4700,175081853,4880,3541364,300,202940,4190,6565446,1310,326563,440,1713842,85,195491
239,6460,95,320,13317621,41618,130,251656,320,2973141,9291,22,130,309340,320,3003864,320,1720933,30,42908,45,563710,320,13998201,225,678764,230,477675,5,31045,15,457407,225,7152038,265,186429,5,3606,170,214871,55,6480,20,106813,5,6611
240,6461,100,340,12490079,36736,170,324363,340,2542569,7478,20,135,267866,340,2636417,340,1006434,40,-101809,55,382843,340,12960564,220,470482,280,597586,5,183885,15,172088,210,5972651,265,168631,5,2840,165,175712,45,9394,10,46795,5,9856
241,6466,30,55,2362591,44577,35,129759,55,541356,10214,23,35,154610,55,550405,55,285807,5,-14077,10,174416,55,2519425,35,156834,45,171759,5,85874,0,0,30,911986,40,32947,0,0,20,23087,5,250,5,2445,5,4622
242,6468,65,165,7663403,46728,75,502968,165,1827591,11144,24,85,454907,165,1881598,165,468183,25,-821,30,840173,165,8882928,100,1146471,150,682352,5,24687,5,14318,70,2139348,140,107570,20,15483,55,51820,15,4539,5,21743,5,9530
243,6472,50,120,4655294,38474,65,118183,120,920505,7607,20,50,83940,120,969407,120,573569,25,-97792,30,662008,120,5233903,80,442460,110,237883,5,18416,5,86037,65,1687328,105,65551,5,3655,45,75587,20,3289,5,8678,5,4728
244,6475,85,200,7926927,39242,95,188155,200,1579932,7821,20,80,285398,200,1694354,200,917213,15,-2811,20,252934,200,8861495,135,917452,190,420153,10,-47713,10,68501,130,4636424,160,105823,10,5506,105,214735,30,8141,15,40635,5,3124
245,6477,40,120,5935787,49056,65,222212,120,1398685,11559,24,60,204001,120,1429415,120,573764,15,62099,20,312941,120,6440571,95,504784,110,343797,5,37626,10,194554,80,2445996,105,83589,5,2248,65,55111,25,4670,5,26214,5,6831
246,6479,145,305,12007378,39112,130,414434,305,2514983,8192,21,145,609016,305,2639013,305,1321124,65,-73781,50,809554,305,13181019,235,1151884,295,710345,5,-28287,15,308413,205,5819362,240,165989,5,2943,155,214635,70,30376,25,108246,5,3746
247,6485,75,235,10265611,43315,125,601621,235,2236254,9436,22,125,254464,235,2298020,235,980476,35,15355,40,324214,235,11093783,180,828172,190,813270,5,50980,15,440999,150,4989433,200,140810,5,1882,130,171841,60,9036,10,33240,5,11622
248,6488,40,100,3898657,39380,40,116464,100,832426,8408,21,50,86962,100,825344,100,374463,20,55687,20,193773,100,4255295,65,322922,75,165724,5,11958,5,170724,70,2045441,85,54500,5,1278,55,54887,25,2994,5,17440,5,1862
249,6490,40,75,3022308,40842,25,84700,75,674561,9116,22,35,101477,75,668465,75,343739,10,-32029,15,166979,75,3276462,60,251185,50,125696,5,-17576,5,16230,55,1862282,60,42416,5,3834,45,86387,15,3671,10,40882,5,5887
250,6501,85,340,15127784,44493,75,226812,340,3520002,10353,23,90,156855,340,3478164,340,2829109,50,-124120,40,581986,340,15950774,270,811792,225,414509,10,6885,30,725910,245,10965940,290,210193,20,14910,220,447738,80,11156,15,50101,5,10842
251,6502,155,535,21162984,39410,140,182600,535,4603570,8573,22,185,318581,535,4596152,535,3949808,70,-201923,70,858274,535,22212976,425,1025834,385,490138,20,-49621,60,870992,405,16341433,425,290060,20,15883,350,552782,130,36185,35,129194,5,7328
252,6503,260,735,32575205,44380,180,699739,735,7438485,10134,23,265,532906,735,7564100,735,5291343,125,-144283,110,2641886,735,33644792,560,1317184,505,1333650,40,-195893,60,1200537,550,20643400,625,453163,55,42947,445,563982,155,30478,40,119187,10,18850
253,6505,15,75,2794243,36766,45,82992,75,579751,7628,21,45,128283,75,578983,75,317128,15,25904,15,172231,75,2996637,45,164972,65,120813,5,51437,5,148693,35,937055,65,36244,5,584,25,44096,10,3206,5,21887,5,1515
254,6507,95,265,11252038,42142,100,281632,265,2419643,9062,22,110,379825,265,2560171,265,1347074,60,-16870,50,820546,265,12350130,205,1052201,195,580733,10,-132200,10,112454,170,6480174,215,151576,10,5828,145,216868,50,61569,15,79459,5,11253
255,6509,20,80,3448139,43102,25,72691,80,796854,9961,23,35,115398,80,777052,80,586574,10,-12242,10,168046,80,3603335,65,134440,55,103349,5,30879,5,15791,60,2324908,70,49628,5,579,50,75765,25,6047,5,7742,5,1483
256,6510,215,1000,39890016,39810,340,919227,1000,8716802,8699,22,370,1075783,1000,8585641,1000,6296779,165,-210632,105,884600,1000,42481782,845,2426785,705,1363260,20,475059,40,479085,815,29473070,825,546983,25,14715,720,1163281,255,61000,45,194468,10,19611
257,6511,65,215,8889891,41542,75,181091,215,2016883,9425,23,90,215533,215,2025254,215,1389343,45,-125595,40,916773,215,9792304,165,902414,175,326660,20,582652,20,210001,145,4783538,170,122360,10,8245,115,214132,60,5147,30,91593,5,16844
258,6512,5,50,1747944,33614,35,62415,50,329114,6329,19,25,131147,50,330487,50,138576,10,16676,10,8403,50,1863246,40,115302,45,86693,5,2837,5,11654,25,674529,40,22902,0,0,15,9713,15,2619,5,12478,5,1831
259,6513,40,115,4692832,41165,60,138489,115,1031349,9047,22,55,242727,115,1016342,115,558152,10,-22935,10,133662,115,4971459,90,276090,85,189657,5,-19843,5,117975,75,2296651,90,64831,5,1318,60,97535,25,4450,10,51664,5,10100
260,6514,80,260,12176794,46476,65,58618,260,2809764,10724,23,70,164614,260,2829757,260,2430281,55,-217505,30,289052,260,12780733,215,596082,185,268181,10,409846,25,598129,195,8800157,220,170493,20,14889,165,246945,75,9849,25,101138,5,3018
261,6515,75,215,9454083,43769,130,434215,215,2093053,9690,22,110,560598,215,2156197,215,1100647,45,-64655,55,454341,215,10972665,175,1240170,175,632546,5,16906,5,30925,135,4437027,190,132667,5,1294,125,177664,45,23833,5,35351,5,12877
262,6516,155,620,24717039,39995,165,527997,620,5321635,8611,22,220,700524,620,5310129,620,3615854,105,-137795,85,1481194,620,26792429,495,2018301,455,887052,25,547842,65,1457045,415,14824061,510,341553,30,20331,355,461832,170,21876,45,238531,5,26412
263,6517,60,260,10415672,40060,95,463337,260,2214897,8519,21,110,439939,260,2222387,260,1280396,40,-149714,35,802534,260,11774899,215,1280631,175,622696,5,-289560,10,127362,195,6862352,215,142459,10,7167,180,270733,75,141716,10,34515,5,5019
264,6518,45,160,6861025,42881,55,96716,160,1551038,9694,23,50,103518,160,1532141,160,1264470,25,-10287,15,128066,160,7382363,135,519167,105,182008,5,46207,5,78538,130,5488151,130,95486,10,5946,115,146854,45,8141,5,16599,0,0
265,6519,105,285,11964161,41980,115,299717,285,2657197,9323,22,110,332271,285,2657306,285,1777516,35,-138105,35,341513,285,13278522,235,1204534,210,480279,5,45936,10,237264,210,8141967,235,167238,10,6549,180,256155,70,12317,10,21355,5,12726
266,6521,65,140,5381465,38166,50,96359,140,1122199,7959,21,65,126056,140,1125295,140,590401,20,24758,15,358190,140,5668743,90,272597,110,182336,10,7916,15,200192,85,2862406,110,73287,10,5350,65,87545,25,3929,5,32570,5,8375
267,6522,80,260,9921233,37867,120,436688,260,2149670,8205,22,120,478611,260,2093427,260,762546,35,-72221,50,685647,260,10639761,205,718528,210,522374,5,32860,10,90836,190,5640399,205,135037,5,2634,150,192008,55,11124,15,42650,5,10566
268,6525,385,1385,63560945,45959,430,1093831,1385,15015404,10857,24,490,1449642,1385,14993531,1380,11982384,195,-73439,195,2733244,1385,67179413,1125,3528478,1010,2068666,35,397037,125,2601623,1020,42920740,1155,886281,100,85064,865,1434208,370,51021,110,468960,15,36474
269,6528,80,195,9055969,46680,75,329241,195,2185693,11266,24,70,158586,195,2254513,195,1527552,20,38616,25,131767,195,9556900,145,401671,150,527218,5,17104,5,145849,135,5147092,150,119774,15,8847,115,177377,40,8170,10,33469,5,6754
270,6530,3170,14325,629269564,43928,3400,8083946,14325,145626657,10166,23,4090,8132844,14325,144018697,14320,119686677,1750,-3074706,1590,27213795,14325,664530813,12520,34408353,10280,16137488,175,1443618,930,24585357,12110,477907267,12075,8784675,820,555363,10820,16775270,4380,853495,1380,5823163,265,690198
271,6532,300,955,40898570,42826,330,1096657,955,9226477,9661,23,335,808789,955,9259031,955,6784379,130,-132511,140,1664994,955,43470720,780,2328273,800,1758195,25,-119304,65,960456,740,28816225,785,568001,65,42705,660,1004000,245,51349,65,307947,20,48832
272,6535,290,620,24477146,39543,240,813039,620,5088183,8220,21,235,556712,620,5309867,620,3236476,75,52472,85,833321,620,25892075,485,1382600,595,1387720,15,34493,30,524387,460,15152517,500,330105,25,14855,380,598181,140,28377,60,259392,5,7090
273,6536,200,665,26576267,39844,130,218087,665,5720737,8577,22,195,507365,665,5784289,665,4303607,105,-151718,65,1390355,665,27479973,515,894555,605,678079,10,61151,85,1716550,495,17350082,545,361884,35,22346,420,484569,120,28297,65,247294,10,14240
274,6537,105,305,12581643,41251,65,87391,305,2315965,7593,18,100,159013,305,2659055,305,1984768,70,-136675,35,480527,305,13020112,270,438469,290,629274,5,52830,25,422509,255,9668276,285,178270,25,17819,220,317026,95,12638,25,136459,5,16007
275,6556,185,900,40665612,45134,200,176421,900,9512622,10558,23,260,386226,900,9391477,900,8497065,150,-414901,115,2538620,900,42234470,760,1536380,630,703799,10,-114994,95,1922910,745,31469062,765,571016,60,46434,655,1112650,295,60452,40,148589,15,37691
276,6558,105,415,19458874,46664,75,461023,415,4927661,11817,25,110,448546,415,4855931,415,3845871,60,-163656,40,1418562,415,20378236,350,890846,280,678326,5,-56640,50,1000917,360,14180509,335,272103,15,9760,295,460891,135,21701,25,94777,5,10628
277,6560,110,420,19680042,46635,50,191622,420,4867813,11535,25,90,97359,420,4798783,420,4455540,40,-153812,25,1376193,420,20283055,375,589626,260,423615,5,8736,35,709198,385,16325351,345,272254,25,17525,345,436656,130,15407,25,127189,5,9927
278,6562,125,370,15536017,42103,65,95446,370,3483407,9440,22,85,202922,370,3424918,370,2993480,35,-77445,35,805324,370,16251712,310,696542,260,276715,5,-54693,25,440178,305,12774920,300,215094,20,15152,260,405671,75,13615,20,63227,5,5016
279,6564,55,215,8623383,40485,55,72692,215,1862343,8743,22,85,208115,215,1846508,215,1548051,20,-20874,30,291703,215,9177569,180,485951,165,186814,5,-120593,15,380021,165,6675958,175,118005,10,7021,140,174682,60,53369,15,58945,5,4194
280,6566,400,1410,60419865,42851,345,705974,1410,13339145,9460,22,505,1072346,1410,13639388,1410,10996123,215,-372613,185,3200588,1410,63750481,1140,3271115,1050,1927046,30,-341695,150,3145585,1080,43809160,1160,823676,90,65553,900,1440817,340,116778,105,377654,30,71967
281,6568,55,125,4105360,32582,60,141256,125,765840,6078,19,70,125622,125,834683,125,173422,15,-45318,15,117913,125,4330412,80,225052,100,268261,5,20879,10,162226,70,2126590,90,50644,5,2001,50,129050,15,6362,5,35963,5,4382
282,6569,45,130,4933370,37374,50,100117,130,1061632,8043,22,55,153519,130,1052075,130,514764,15,-31537,15,177463,130,5210897,90,277527,100,167450,5,87199,10,302048,85,2247785,110,68667,5,4916,65,109369,15,8032,5,22169,5,3763
283,6571,15,65,2556409,40578,30,63623,65,528078,8382,21,25,82680,65,560762,65,263654,15,-45803,10,102230,65,2982462,50,398860,45,131890,0,0,5,49184,35,1143986,50,34370,5,537,35,57684,10,1316,5,7176,0,0
284,6575,25,90,3239328,36397,45,109951,90,674701,7581,21,40,56026,90,685434,90,222473,10,-10635,20,207789,90,3457464,55,218136,75,167929,5,-35561,5,65743,60,1785822,70,44446,5,587,40,60498,10,3708,0,0,5,1979
285,6603,135,615,34578326,56408,240,1127050,615,10074446,16435,29,240,583753,615,9792410,615,7031392,85,-148268,110,10133798,615,36334769,510,1591730,410,1373491,5,55821,25,1020530,465,16380949,515,496289,25,17629,420,441414,135,37034,35,112161,5,15203
286,6606,40,130,5520662,42796,70,219196,130,1261265,9777,23,55,170267,130,1236999,130,535075,20,-14675,30,1034662,130,6330537,90,642205,100,273462,0,0,5,100830,85,2345983,105,76774,5,1730,60,76194,30,11480,5,32031,5,1019
287,6608,20,60,2111989,36414,30,259652,60,401623,6925,19,25,58063,60,428659,60,54162,5,27239,10,39931,60,2265758,40,142389,50,315479,5,-32674,5,20358,35,1082005,45,28180,5,518,30,42127,10,1226,5,37432,5,2568
288,6609,95,335,13936821,41479,115,593275,335,3116910,9277,22,130,331238,335,3096668,335,1817432,35,-87061,40,726218,335,15282408,270,1342783,230,774123,5,47936,15,177044,255,8666084,265,188904,10,8528,200,247964,75,33762,15,50412,5,12226
289,6612,35,140,6180023,43830,70,203025,140,1406751,9977,23,65,346756,140,1452727,140,760144,30,109610,20,396675,140,6490862,100,298169,115,338588,5,12756,5,31911,80,2578388,115,86119,5,2896,70,120825,25,8250,5,33698,5,1929
290,6616,15,55,2143263,38273,30,97893,55,442588,7903,21,30,258510,55,441617,55,224230,5,4734,5,26954,55,2398038,40,183284,45,127330,5,91551,5,60504,35,1013976,45,30396,0,0,25,50871,15,1824,0,0,5,1987
291,6620,65,140,4582968,32503,45,94646,140,884237,6271,19,30,105777,140,871189,140,682897,15,-5632,15,144102,140,4948399,105,357651,100,148139,5,-139818,10,77749,105,3501592,105,60531,5,1745,90,141811,35,5266,15,43167,5,7103
292,6623,130,315,12459839,39305,105,310432,315,2608051,8227,21,100,267788,315,2586890,315,1884634,60,-67357,45,508790,315,13280339,260,750525,220,475084,5,-14973,20,333878,250,8738510,265,170559,10,7998,215,334757,80,9130,35,218670,5,10711
293,6630,115,260,10891091,42051,85,260596,260,2403292,9279,22,80,151871,260,2423805,260,1846438,25,-34598,45,814556,260,11427536,220,516827,245,445523,10,78269,15,95735,215,7680487,215,150740,15,9531,185,314800,75,14008,35,250917,10,23713
294,6635,20,70,2706948,38126,15,43155,70,511669,7207,19,20,62526,70,543802,70,456630,5,-48630,15,176207,70,2823608,60,116660,65,113494,5,20718,5,92138,60,1987225,60,37574,5,601,40,44703,10,2671,15,53011,5,1817
295,6638,75,210,9877083,47259,40,69357,210,2130504,10194,22,55,307793,210,2254699,210,1895231,45,-229193,20,220043,210,10251409,175,364334,195,350697,5,-7262,15,610923,185,8358265,190,139625,20,12994,155,169745,35,6750,25,149964,5,16427
296,6640,45,95,3978663,42781,15,30992,95,786633,8458,20,15,23358,95,868309,95,697464,10,-62164,5,43814,95,4104318,70,125655,90,178241,5,20061,5,9295,85,3132492,85,57260,10,7697,65,102738,20,9871,20,112516,5,8921
297,6642,155,305,13488813,43938,30,42250,305,2724177,8874,20,70,145966,305,3002970,305,2528554,30,-146080,15,394046,305,14104501,275,571851,290,538613,5,-1743,15,336166,280,11256156,275,188985,35,23662,250,377597,75,18984,65,568961,20,45822
298,6646,35,85,3521871,40481,5,12080,85,631683,7261,18,20,80081,85,726307,85,496442,5,-20604,5,66296,85,3736155,80,210085,80,162116,5,102347,5,151998,80,2867839,80,48968,5,4245,70,112648,20,6917,10,29079,5,10518
299,6701,645,2475,106253199,42913,465,724591,2475,22644927,9146,21,675,1443868,2475,23680883,2475,18758731,450,-724681,195,2788583,2475,111491382,2105,4858754,2410,3454361,60,1912174,135,2921926,2025,78476457,2140,1486261,200,136408,1815,2427792,425,96079,260,1370949,55,142448
300,6707,255,1025,45292692,44145,190,262061,1025,9334748,9098,21,350,457047,1025,10003263,1025,8313389,225,-539216,95,2413819,1025,47304611,895,2012131,975,1655204,20,416528,105,2132153,895,37311931,945,648138,80,50161,790,1148266,355,51963,80,249404,25,51329
301,6710,80,260,13040181,50348,40,54527,260,2951816,11397,23,70,135521,260,3089628,260,2786491,65,-168436,15,206139,260,13470826,235,422143,250,402438,5,-24437,15,154825,240,11566314,240,188337,25,16346,215,254512,55,8695,20,141469,5,22104
302,6713,85,755,54850964,72458,195,259090,755,16057744,21212,29,345,387855,755,15794177,755,14869336,250,-1071301,75,912608,755,56462655,715,1486271,725,944391,35,-275506,45,1011420,700,47788117,705,807879,120,95039,650,640059,275,52885,15,49146,15,74510
303,6714,960,6450,416200554,64537,1395,1816283,6450,116371558,18045,28,2110,1689582,6445,114378491,6450,111064438,1930,-9464617,610,8868105,6445,427499078,6075,11206320,6040,6906632,160,-1648105,335,9029213,6170,386548095,5870,5980474,1160,874400,5680,7394158,2270,396822,240,771015,190,554019
304,6716,55,340,26331124,77903,60,63771,340,7872148,23290,30,140,127371,340,7705929,340,7785824,135,-1035069,30,391996,340,26766222,330,435067,315,338934,10,-50653,10,93007,330,26634259,320,386174,45,33586,315,208181,140,28093,10,30249,5,9183
305,6718,135,255,11098057,43352,20,6612,255,2418697,9448,22,40,28861,255,2481131,255,2346867,40,-61241,10,85155,255,11376084,235,278027,250,257152,0,0,10,227621,250,10092701,220,154612,45,29731,215,226158,45,9117,55,328233,5,14237
306,6720,175,1000,64082240,64082,175,157214,1000,17830633,17831,28,345,376393,1000,17547418,1000,17240797,340,-1849113,110,2573214,1000,65678268,940,1578702,965,996177,20,-256935,45,863217,960,60368967,900,934698,165,115663,880,828316,335,52326,45,200598,25,68135
307,6721,290,2085,132479044,63600,515,1029187,2085,36768999,17652,28,590,721158,2085,35998996,2085,34036681,615,-2777918,225,2859779,2085,136753548,1955,4206397,1965,2567551,55,-457652,120,3865657,1970,121600481,1925,1929335,405,297090,1815,2601582,595,188843,90,475377,70,263853
308,6722,550,3710,212334682,57248,590,617663,3710,55700563,15018,26,745,619484,3705,54867079,3710,54082971,755,-3983015,255,3672353,3710,217971374,3560,5550328,3550,3538722,85,-483168,150,4545585,3595,202034861,3350,3054667,805,579844,3440,4132186,1025,189432,265,1264251,100,300503
309,6725,1035,5170,234347126,45328,780,2162997,5170,52803047,10213,23,1105,1910548,5170,54111892,5170,45063288,950,-3116603,430,10892755,5170,243859667,4585,9109002,4910,7219074,60,-293817,520,12141258,4575,186364804,4600,3321262,485,328969,4145,6299654,1200,255111,650,4792299,125,281500
310,6726,120,685,33603857,48914,120,168896,685,7954071,11578,24,210,359795,685,7911324,685,7203284,175,-669655,70,1672929,685,35145791,630,1521980,655,701641,10,-10781,75,2371489,615,28418319,630,487051,95,65766,580,1096634,160,57107,40,185260,30,69225
311,6728,345,1230,52256277,42416,170,146258,1230,10957069,8894,21,280,353389,1230,11284920,1230,10058781,215,-639160,80,1226606,1230,54560933,1090,2262410,1165,1320507,10,-65196,90,2257424,1125,44459194,1115,744813,120,84772,1000,1492586,280,81756,195,1559639,35,83972
312,6740,145,360,16817809,46716,45,47268,360,3497852,9716,21,75,136758,360,3799304,360,3388680,55,-129004,20,218876,360,17343227,300,525418,350,636648,5,-37382,15,314364,340,14639020,345,242113,60,39575,265,318496,50,11426,85,773850,20,42353
313,6743,485,2395,126606035,52819,525,1265548,2395,30072201,12546,24,655,988136,2395,31246367,2395,26011595,490,-944755,205,4061756,2395,131181125,2115,4438236,2305,4559848,25,58511,170,5773977,2190,103575430,2255,1831441,360,245538,1860,2249081,465,328557,185,1230711,95,307012
314,6751,290,1525,103639019,67960,300,386702,1525,29488969,19337,28,635,451442,1525,28931908,1525,28639372,450,-3021625,135,1654484,1525,105996368,1445,2248203,1455,1611341,35,-184059,55,776563,1495,101243633,1400,1507564,250,184674,1405,1466090,430,87011,50,248829,45,156461
315,6753,385,2375,155928637,65599,550,878600,2375,43696753,18383,28,710,715799,2375,42796469,2375,42003793,705,-4068353,230,3665776,2375,160063677,2275,4037117,2260,2591537,60,-563718,95,1847737,2320,150153503,2155,2252120,370,266877,2205,2380694,1240,145952,95,376497,95,359084
316,6754,145,770,55462851,71843,145,179445,770,16009034,20737,29,290,184864,770,15659376,770,15694840,265,-1834902,85,1529016,770,56641503,745,1171897,730,769093,15,-51440,40,595045,755,54721649,720,811752,130,94677,710,696636,290,58538,15,54045,25,100099
317,6760,15,75,3182275,42430,10,36188,75,686728,9156,22,15,17299,75,691498,75,575337,10,-21533,5,30710,75,3258003,65,75728,70,95673,5,-1875,5,24840,65,2724269,65,45017,10,7048,60,55720,10,3433,15,60810,0,0
318,6765,135,390,16994469,43464,35,30235,390,3589263,9180,21,75,109861,390,3858927,390,3452072,55,-162805,20,1577543,390,17506503,320,512033,370,572041,5,-434,15,343954,375,14029640,360,242654,40,23911,285,429326,70,17830,100,864496,30,89617
319,6770,130,375,15810513,41938,25,32253,375,3055657,8105,19,75,50305,375,3345882,375,2958935,60,-116693,15,118798,375,16336252,330,525739,360,582322,5,-771,15,572318,360,13920130,355,228172,40,24387,295,445470,80,16542,95,679338,25,63909
320,6798,155,670,37571561,55993,115,129414,670,8635065,12869,23,230,457124,670,9149553,670,8081093,190,-448314,30,248504,670,38815114,635,1226007,660,1298323,10,-73457,55,1325346,625,33673504,650,551280,135,94069,610,938132,280,55922,40,134175,5,8379
321,6799,50,180,7758385,42864,25,21420,180,1442368,7969,19,70,61610,180,1653244,180,1302030,55,-107603,10,184742,180,7899429,165,141044,175,350295,0,0,10,329990,175,6842393,165,107899,15,7065,150,85034,35,10073,10,44774,5,7836
322,WA other12,2880,12390,674129502,54414,3625,19477954,12390,184038436,14855,27,4385,11889600,12330,181638304,12390,133553236,2790,-8030422,1850,45344228,12360,716533689,9930,39817491,8565,27176131,255,-2419380,1270,37684778,9155,437924963,10145,9180003,870,603499,7615,15144801,3680,2032170,560,2292121,275,776914
323,WA Total,204170,973650,47412955632,48696,247055,761700458,973650,11921518001,12244,25,336535,727679490,972920,11768819979,973445,9807292451,149760,-554760477,113200,2351289012,973340,49775215443,839140,2319256402,671300,1331496586,12500,-105408769,74695,2088928048,817175,35784492315,816620,659769827,58430,38685415,697080,1118200815,338950,109692266,66180,261928399,27760,75931751
