,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
3000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,4.0,3.0,3.0,2.0,8.0,8.0,5.0,6.0
3001,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3002,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,4.0,2.0,4.0,7.0,7.0,5.0,10.0,7.0
3003,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,5.0,6.0,8.0,3.0,8.0,7.0,11.0,9.0,10.0
3004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,0.0,2.0,2.0,2.0,2.0
3006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,5.0,2.0
3008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,64.0,3.0,5.0,4.0,3.0,2.0,2.0
3011,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,61.0,103.0,91.0,67.0,47.0,75.0,36.0,36.0,42.0,83.0
3012,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,90.0,154.0,163.0,79.0,95.0,88.0,62.0,56.0,51.0,156.0
3013,0.0,0.0,0.0,0.0,0.0,3.0,6.0,8.0,53.0,105.0,93.0,86.0,54.0,83.0,40.0,34.0,61.0,101.0
3015,0.0,0.0,1.0,0.0,0.0,0.0,2.0,9.0,56.0,92.0,94.0,79.0,67.0,96.0,87.0,52.0,90.0,104.0
3016,0.0,0.0,0.0,1.0,0.0,1.0,6.0,17.0,41.0,78.0,93.0,61.0,60.0,86.0,66.0,63.0,81.0,111.0
3018,0.0,0.0,1.0,0.0,0.0,1.0,4.0,10.0,149.0,196.0,125.0,86.0,56.0,61.0,76.0,41.0,59.0,87.0
3019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,71.0,55.0,57.0,24.0,28.0,16.0,26.0,14.0,64.0
3020,0.0,0.0,2.0,1.0,0.0,94.0,144.0,64.0,144.0,367.0,389.0,286.0,165.0,163.0,107.0,108.0,110.0,300.0
3021,0.0,0.0,0.0,1.0,0.0,0.0,1.0,17.0,163.0,435.0,485.0,401.0,241.0,225.0,172.0,166.0,141.0,361.0
3022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,17.0,38.0,31.0,26.0,15.0,3.0,8.0,3.0,5.0,20.0
3023,0.0,0.0,0.0,0.0,0.0,2.0,2.0,16.0,401.0,789.0,784.0,635.0,380.0,373.0,258.0,228.0,227.0,497.0
3024,0.0,0.0,0.0,0.0,1.0,0.0,2.0,6.0,92.0,263.0,408.0,193.0,177.0,187.0,172.0,116.0,145.0,401.0
3025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,30.0,69.0,77.0,68.0,40.0,35.0,39.0,33.0,33.0,64.0
3026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,10.0,8.0,3.0,5.0,20.0,102.0
3027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,69.0,95.0,62.0,54.0,51.0,43.0,41.0,37.0,125.0
3028,0.0,0.0,1.0,0.0,7.0,0.0,3.0,29.0,145.0,302.0,363.0,229.0,132.0,149.0,114.0,94.0,114.0,188.0
3029,0.0,0.0,0.0,1.0,0.0,1.0,12.0,34.0,367.0,1113.0,1444.0,975.0,639.0,736.0,650.0,547.0,700.0,1913.0
3030,0.0,0.0,0.0,0.0,1.0,1.0,12.0,39.0,425.0,1018.0,1166.0,805.0,632.0,665.0,605.0,440.0,567.0,1176.0
3031,0.0,0.0,1.0,0.0,0.0,0.0,7.0,13.0,52.0,52.0,59.0,55.0,44.0,80.0,39.0,29.0,32.0,62.0
3032,0.0,0.0,0.0,0.0,1.0,1.0,7.0,10.0,71.0,186.0,134.0,118.0,70.0,95.0,67.0,87.0,74.0,144.0
3033,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,61.0,99.0,95.0,88.0,88.0,79.0,56.0,60.0,35.0,71.0
3034,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,46.0,80.0,79.0,71.0,60.0,49.0,43.0,35.0,17.0,49.0
3036,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,48.0,32.0,50.0,46.0,28.0,33.0,23.0,27.0,27.0,51.0
3037,0.0,0.0,0.0,0.0,0.0,0.0,1.0,16.0,174.0,509.0,636.0,403.0,340.0,304.0,237.0,196.0,163.0,360.0
3038,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,137.0,288.0,336.0,218.0,178.0,149.0,82.0,90.0,86.0,232.0
3039,0.0,0.0,0.0,1.0,2.0,1.0,2.0,7.0,40.0,88.0,60.0,50.0,38.0,45.0,45.0,45.0,48.0,47.0
3040,0.0,0.0,0.0,0.0,1.0,0.0,7.0,11.0,83.0,130.0,107.0,113.0,73.0,96.0,86.0,84.0,67.0,114.0
3041,0.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,38.0,79.0,58.0,61.0,46.0,51.0,47.0,37.0,39.0,59.0
3042,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,43.0,112.0,115.0,97.0,75.0,74.0,41.0,50.0,65.0,79.0
3043,0.0,0.0,1.0,0.0,0.0,0.0,2.0,4.0,77.0,140.0,182.0,120.0,125.0,117.0,70.0,71.0,72.0,102.0
3044,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,155.0,119.0,151.0,96.0,94.0,78.0,81.0,60.0,93.0,107.0
3046,0.0,0.0,1.0,0.0,0.0,1.0,4.0,8.0,78.0,188.0,192.0,134.0,117.0,128.0,124.0,69.0,90.0,172.0
3047,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,55.0,107.0,123.0,92.0,90.0,90.0,53.0,49.0,45.0,130.0
3048,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,38.0,138.0,176.0,109.0,89.0,86.0,68.0,38.0,54.0,103.0
3049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,18.0,66.0,105.0,74.0,39.0,67.0,22.0,25.0,37.0,77.0
3051,0.0,0.0,1.0,1.0,0.0,2.0,1.0,3.0,4.0,15.0,11.0,22.0,12.0,22.0,13.0,13.0,16.0,23.0
3052,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,5.0,10.0,6.0,7.0,5.0,11.0,5.0,3.0,9.0,11.0
3053,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,5.0,12.0,9.0,2.0,9.0,10.0,10.0,5.0,10.0,19.0
3054,0.0,0.0,0.0,0.0,2.0,0.0,9.0,7.0,16.0,27.0,17.0,16.0,19.0,34.0,12.0,16.0,26.0,33.0
3055,0.0,0.0,1.0,0.0,0.0,0.0,6.0,7.0,43.0,70.0,64.0,52.0,27.0,52.0,61.0,36.0,50.0,53.0
3056,0.0,0.0,1.0,1.0,1.0,2.0,8.0,13.0,75.0,113.0,99.0,64.0,57.0,99.0,65.0,58.0,62.0,121.0
3057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,20.0,36.0,33.0,35.0,30.0,43.0,31.0,26.0,32.0,51.0
3058,0.0,0.0,1.0,0.0,0.0,0.0,9.0,23.0,124.0,235.0,228.0,185.0,135.0,221.0,153.0,107.0,178.0,228.0
3059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,61.0,124.0,153.0,124.0,131.0,139.0,102.0,89.0,114.0,171.0
3060,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,37.0,63.0,77.0,54.0,56.0,48.0,51.0,26.0,24.0,80.0
3061,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,19.0,43.0,32.0,41.0,47.0,53.0,55.0,58.0,69.0
3062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,3.0,2.0,8.0,10.0
3063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,4.0,6.0,4.0,8.0,5.0,6.0,5.0,4.0
3064,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,198.0,545.0,852.0,561.0,551.0,537.0,457.0,335.0,499.0,1214.0
3065,0.0,0.0,1.0,0.0,0.0,1.0,4.0,7.0,19.0,25.0,17.0,8.0,9.0,24.0,17.0,15.0,16.0,38.0
3066,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,19.0,7.0,10.0,13.0,12.0,33.0,9.0,11.0,27.0
3067,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,10.0,12.0,17.0,12.0,10.0,25.0,6.0,14.0,13.0,19.0
3068,0.0,1.0,0.0,0.0,2.0,1.0,9.0,10.0,64.0,79.0,66.0,79.0,39.0,74.0,79.0,39.0,64.0,91.0
3070,0.0,0.0,1.0,1.0,0.0,3.0,28.0,29.0,81.0,204.0,137.0,107.0,109.0,161.0,87.0,96.0,73.0,211.0
3071,0.0,0.0,0.0,1.0,0.0,0.0,6.0,6.0,56.0,110.0,84.0,74.0,67.0,106.0,36.0,65.0,37.0,161.0
3072,0.0,0.0,0.0,0.0,2.0,1.0,7.0,18.0,73.0,213.0,183.0,158.0,105.0,196.0,76.0,102.0,80.0,302.0
3073,0.0,0.0,0.0,1.0,0.0,0.0,3.0,9.0,306.0,280.0,274.0,217.0,171.0,294.0,94.0,129.0,103.0,423.0
3074,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,53.0,115.0,196.0,143.0,106.0,118.0,85.0,81.0,82.0,142.0
3075,0.0,1.0,0.0,1.0,0.0,0.0,1.0,2.0,40.0,107.0,180.0,162.0,124.0,123.0,77.0,59.0,79.0,154.0
3076,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,320.0,230.0,306.0,227.0,189.0,223.0,143.0,110.0,140.0,238.0
3078,0.0,1.0,0.0,0.0,1.0,3.0,4.0,10.0,45.0,84.0,61.0,50.0,44.0,91.0,50.0,49.0,49.0,135.0
3079,0.0,0.0,0.0,0.0,0.0,1.0,11.0,9.0,54.0,106.0,80.0,70.0,55.0,66.0,42.0,47.0,49.0,82.0
3081,0.0,0.0,1.0,0.0,1.0,0.0,2.0,5.0,30.0,85.0,66.0,41.0,28.0,40.0,38.0,45.0,50.0,76.0
3082,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,77.0,219.0,259.0,255.0,146.0,163.0,124.0,102.0,82.0,228.0
3083,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,268.0,263.0,268.0,180.0,129.0,154.0,90.0,92.0,105.0,226.0
3084,0.0,0.0,0.0,0.0,0.0,1.0,8.0,9.0,109.0,195.0,164.0,98.0,98.0,137.0,110.0,64.0,101.0,165.0
3085,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,40.0,115.0,85.0,55.0,62.0,82.0,46.0,51.0,49.0,88.0
3086,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3087,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,32.0,63.0,68.0,44.0,36.0,47.0,36.0,30.0,31.0,47.0
3088,0.0,0.0,0.0,0.0,0.0,0.0,4.0,22.0,97.0,196.0,187.0,139.0,134.0,147.0,83.0,91.0,111.0,197.0
3089,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,36.0,124.0,107.0,71.0,54.0,72.0,52.0,69.0,59.0,112.0
3090,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,18.0,16.0,16.0,16.0,12.0,9.0,14.0,23.0,30.0
3091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,13.0,24.0,10.0,15.0,13.0,18.0,16.0,22.0,24.0
3093,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,13.0,25.0,26.0,22.0,16.0,22.0,22.0,10.0,20.0,30.0
3094,0.0,0.0,0.0,0.0,1.0,0.0,3.0,7.0,30.0,43.0,55.0,43.0,39.0,51.0,35.0,37.0,39.0,42.0
3095,0.0,1.0,1.0,2.0,2.0,0.0,6.0,26.0,110.0,193.0,198.0,141.0,111.0,143.0,101.0,133.0,161.0,216.0
3096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,9.0,20.0,22.0,8.0,17.0,13.0,15.0,6.0,9.0,17.0
3097,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,9.0,21.0,18.0,10.0,20.0,14.0,6.0,6.0,11.0,20.0
3099,0.0,0.0,0.0,0.0,1.0,1.0,3.0,13.0,37.0,59.0,50.0,36.0,32.0,41.0,24.0,39.0,24.0,46.0
3101,0.0,0.0,1.0,0.0,1.0,1.0,18.0,21.0,58.0,136.0,84.0,62.0,51.0,86.0,45.0,48.0,69.0,134.0
3102,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,25.0,55.0,38.0,23.0,14.0,18.0,18.0,15.0,20.0,27.0
3103,0.0,0.0,0.0,3.0,2.0,0.0,6.0,10.0,49.0,98.0,55.0,49.0,49.0,44.0,33.0,35.0,59.0,66.0
3104,0.0,0.0,0.0,0.0,1.0,0.0,4.0,15.0,58.0,126.0,82.0,66.0,59.0,63.0,59.0,55.0,70.0,113.0
3105,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,39.0,100.0,51.0,50.0,33.0,61.0,23.0,26.0,41.0,63.0
3106,0.0,0.0,0.0,0.0,0.0,0.0,2.0,11.0,174.0,139.0,76.0,90.0,67.0,74.0,57.0,70.0,85.0,109.0
3107,0.0,0.0,0.0,0.0,0.0,1.0,8.0,7.0,37.0,89.0,73.0,56.0,46.0,71.0,41.0,51.0,45.0,83.0
3108,0.0,0.0,1.0,1.0,0.0,0.0,1.0,8.0,61.0,150.0,106.0,95.0,55.0,60.0,36.0,40.0,61.0,154.0
3109,0.0,0.0,0.0,0.0,0.0,0.0,1.0,12.0,73.0,215.0,139.0,114.0,84.0,108.0,66.0,61.0,83.0,202.0
3111,0.0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,157.0,96.0,81.0,58.0,49.0,51.0,43.0,43.0,76.0,89.0
3113,0.0,0.0,1.0,1.0,1.0,1.0,11.0,24.0,56.0,69.0,95.0,59.0,58.0,52.0,47.0,44.0,51.0,53.0
3114,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0,36.0,23.0,22.0,17.0,25.0,28.0,30.0,22.0,28.0
3115,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,21.0,31.0,33.0,30.0,26.0,24.0,27.0,28.0,28.0,46.0
3116,0.0,0.0,0.0,0.0,1.0,1.0,3.0,7.0,44.0,95.0,100.0,62.0,69.0,66.0,39.0,62.0,73.0,136.0
3121,0.0,0.0,0.0,0.0,0.0,2.0,3.0,14.0,45.0,70.0,64.0,60.0,58.0,62.0,77.0,76.0,39.0,69.0
3122,0.0,0.0,0.0,2.0,1.0,1.0,8.0,9.0,36.0,54.0,38.0,40.0,29.0,38.0,33.0,35.0,59.0,67.0
3123,0.0,0.0,0.0,1.0,0.0,1.0,4.0,4.0,20.0,58.0,23.0,30.0,31.0,27.0,27.0,22.0,29.0,63.0
3124,1.0,0.0,0.0,2.0,2.0,1.0,14.0,26.0,67.0,109.0,82.0,70.0,41.0,74.0,54.0,51.0,75.0,91.0
3125,0.0,0.0,0.0,0.0,0.0,1.0,5.0,9.0,54.0,157.0,72.0,54.0,46.0,54.0,37.0,31.0,27.0,85.0
3126,0.0,0.0,0.0,0.0,1.0,0.0,4.0,9.0,12.0,48.0,29.0,16.0,13.0,23.0,21.0,23.0,26.0,26.0
3127,0.0,0.0,0.0,1.0,0.0,0.0,3.0,21.0,59.0,122.0,74.0,64.0,54.0,78.0,39.0,51.0,78.0,113.0
3128,1.0,0.0,0.0,0.0,1.0,0.0,1.0,12.0,68.0,140.0,68.0,62.0,40.0,55.0,42.0,41.0,43.0,89.0
3129,0.0,0.0,0.0,0.0,0.0,2.0,8.0,12.0,85.0,107.0,80.0,83.0,45.0,53.0,32.0,32.0,52.0,112.0
3130,0.0,0.0,0.0,0.0,1.0,2.0,13.0,25.0,160.0,265.0,176.0,138.0,135.0,161.0,86.0,98.0,110.0,205.0
3131,0.0,0.0,0.0,1.0,0.0,1.0,4.0,11.0,170.0,208.0,124.0,94.0,65.0,117.0,48.0,67.0,79.0,178.0
3132,0.0,0.0,1.0,0.0,0.0,0.0,4.0,14.0,70.0,128.0,90.0,55.0,52.0,71.0,37.0,48.0,45.0,105.0
3133,1.0,0.0,0.0,0.0,0.0,0.0,8.0,20.0,231.0,223.0,162.0,138.0,105.0,109.0,72.0,78.0,98.0,196.0
3134,0.0,0.0,1.0,0.0,2.0,2.0,9.0,26.0,135.0,274.0,220.0,149.0,130.0,151.0,116.0,115.0,153.0,226.0
3135,0.0,0.0,1.0,0.0,0.0,0.0,6.0,15.0,89.0,182.0,129.0,105.0,86.0,81.0,59.0,50.0,91.0,175.0
3136,0.0,0.0,0.0,0.0,1.0,1.0,6.0,26.0,143.0,392.0,325.0,234.0,233.0,204.0,183.0,167.0,203.0,379.0
3137,0.0,1.0,0.0,0.0,0.0,0.0,3.0,7.0,59.0,141.0,147.0,135.0,86.0,86.0,83.0,67.0,79.0,116.0
3138,0.0,0.0,0.0,0.0,1.0,1.0,3.0,9.0,69.0,239.0,261.0,155.0,108.0,130.0,119.0,80.0,109.0,205.0
3139,0.0,0.0,0.0,0.0,0.0,1.0,3.0,13.0,72.0,127.0,175.0,155.0,147.0,106.0,105.0,104.0,118.0,158.0
3140,0.0,0.0,0.0,0.0,0.0,0.0,1.0,19.0,68.0,160.0,193.0,137.0,104.0,96.0,90.0,76.0,103.0,135.0
3141,0.0,0.0,1.0,0.0,0.0,0.0,6.0,8.0,14.0,24.0,14.0,14.0,15.0,23.0,11.0,24.0,42.0,25.0
3142,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,7.0,17.0,12.0,14.0,14.0,20.0,15.0,15.0,35.0,40.0
3143,0.0,0.0,0.0,0.0,2.0,0.0,4.0,5.0,17.0,26.0,12.0,14.0,15.0,11.0,12.0,15.0,27.0,32.0
3144,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,13.0,46.0,25.0,29.0,19.0,23.0,19.0,28.0,53.0,41.0
3145,0.0,0.0,1.0,1.0,2.0,1.0,5.0,11.0,55.0,104.0,85.0,69.0,62.0,77.0,47.0,41.0,114.0,107.0
3146,0.0,0.0,0.0,0.0,1.0,5.0,3.0,12.0,66.0,135.0,99.0,70.0,64.0,86.0,45.0,67.0,96.0,127.0
3147,0.0,0.0,0.0,0.0,0.0,2.0,3.0,13.0,55.0,113.0,76.0,69.0,39.0,73.0,54.0,59.0,60.0,118.0
3148,0.0,0.0,0.0,0.0,0.0,0.0,4.0,7.0,27.0,70.0,53.0,42.0,27.0,30.0,27.0,9.0,14.0,55.0
3149,0.0,0.0,1.0,2.0,1.0,2.0,5.0,26.0,140.0,295.0,213.0,180.0,136.0,187.0,117.0,113.0,128.0,291.0
3150,0.0,0.0,0.0,0.0,0.0,4.0,11.0,29.0,364.0,679.0,515.0,354.0,229.0,290.0,178.0,161.0,230.0,577.0
3151,0.0,0.0,0.0,0.0,0.0,0.0,2.0,9.0,77.0,107.0,67.0,59.0,34.0,48.0,14.0,15.0,27.0,71.0
3152,0.0,0.0,0.0,1.0,0.0,1.0,3.0,11.0,129.0,342.0,298.0,192.0,166.0,209.0,154.0,112.0,146.0,337.0
3153,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,67.0,211.0,202.0,161.0,131.0,131.0,105.0,89.0,137.0,188.0
3154,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,14.0,38.0,48.0,34.0,21.0,25.0,25.0,18.0,24.0,31.0
3155,0.0,0.0,0.0,0.0,1.0,0.0,2.0,13.0,90.0,243.0,220.0,134.0,85.0,128.0,105.0,74.0,107.0,166.0
3156,0.0,0.0,0.0,1.0,0.0,0.0,9.0,17.0,160.0,438.0,457.0,301.0,233.0,225.0,189.0,127.0,237.0,366.0
3158,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,27.0,38.0,50.0,42.0,24.0,37.0,26.0,24.0,25.0,52.0
