,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
3353,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
3354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
3355,0.0,0.0,0.0,0.0,0.0,2.0,3.0,2.0,21.0,86.0,106.0,96.0,72.0,54.0,45.0,39.0,70.0,102.0
3356,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,19.0,111.0,133.0,146.0,115.0,120.0,39.0,82.0,86.0,195.0
3357,0.0,0.0,1.0,0.0,0.0,1.0,2.0,1.0,13.0,46.0,51.0,41.0,44.0,29.0,17.0,27.0,25.0,63.0
3360,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,10.0,5.0,12.0,7.0,9.0,1.0,3.0,11.0,21.0
3361,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,7.0,15.0,7.0,6.0,5.0,9.0,8.0,8.0
3363,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,16.0,48.0,63.0,46.0,23.0,29.0,24.0,35.0,39.0,76.0
3364,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,27.0,37.0,40.0,25.0,29.0,19.0,11.0,30.0,35.0
3370,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,37.0,27.0,28.0,24.0,24.0,12.0,13.0,27.0,54.0
3371,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,6.0,18.0,30.0,28.0,15.0,11.0,14.0,17.0,17.0,19.0
3373,1.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,9.0,18.0,34.0,53.0,32.0,23.0,22.0,33.0,30.0,37.0
3375,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,6.0,0.0,2.0,0.0,1.0,4.0,0.0
3377,0.0,0.0,0.0,1.0,2.0,2.0,1.0,7.0,31.0,65.0,142.0,143.0,71.0,50.0,44.0,34.0,88.0,180.0
3379,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,9.0,10.0,11.0,7.0,7.0,5.0,18.0,11.0
3380,0.0,0.0,2.0,1.0,0.0,1.0,0.0,2.0,11.0,61.0,121.0,79.0,33.0,31.0,34.0,48.0,53.0,71.0
3381,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,7.0,16.0,23.0,24.0,14.0,8.0,8.0,17.0,21.0,26.0
3384,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,11.0,7.0,11.0,5.0,2.0,6.0,9.0,10.0
3385,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,12.0,14.0,13.0,4.0,8.0,4.0,6.0,9.0,9.0
3387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,19.0,4.0,4.0,3.0,2.0,5.0,7.0,4.0
3388,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,6.0,13.0,14.0,6.0,2.0,5.0,14.0,5.0,8.0
3390,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,26.0,21.0,17.0,7.0,3.0,11.0,14.0,11.0,13.0
3391,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0,9.0,0.0,2.0,1.0,0.0,4.0,1.0,1.0
3392,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0,12.0,10.0,4.0,8.0,13.0,8.0,11.0,10.0,3.0
3393,0.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,18.0,41.0,39.0,41.0,24.0,26.0,34.0,16.0,46.0,33.0
3395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,13.0,20.0,13.0,1.0,9.0,5.0,1.0,3.0,4.0
3396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,7.0,9.0,6.0,4.0,6.0,7.0,13.0,4.0,6.0,13.0
3400,0.0,0.0,0.0,1.0,0.0,0.0,1.0,7.0,26.0,149.0,230.0,212.0,125.0,77.0,78.0,77.0,118.0,157.0
3401,0.0,0.0,1.0,0.0,1.0,0.0,3.0,6.0,20.0,67.0,107.0,97.0,58.0,31.0,33.0,36.0,39.0,64.0
3402,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,2.0,2.0,0.0,5.0,1.0,2.0,0.0,0.0,0.0
3407,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,12.0,7.0,5.0,0.0,4.0,3.0,3.0,7.0
3409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,15.0,18.0,32.0,16.0,11.0,7.0,10.0,10.0,11.0,24.0
3412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.0,8.0,9.0,1.0,0.0,5.0,7.0,3.0,2.0
3414,0.0,0.0,1.0,0.0,0.0,0.0,0.0,16.0,21.0,33.0,31.0,40.0,26.0,10.0,31.0,11.0,23.0,29.0
3418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,111.0,48.0,54.0,38.0,26.0,20.0,17.0,32.0,18.0
3419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,42.0,27.0,12.0,11.0,6.0,10.0,4.0,3.0,9.0
3423,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0,9.0,7.0,2.0,5.0,16.0,2.0,11.0,13.0
3424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,17.0,5.0,9.0,7.0,4.0,7.0,4.0,10.0,20.0
3427,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,12.0,23.0,46.0,23.0,19.0,25.0,30.0,40.0,34.0,73.0
3428,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,10.0,8.0,6.0,9.0,7.0,10.0,6.0,8.0
3429,0.0,0.0,1.0,0.0,0.0,2.0,0.0,17.0,180.0,359.0,411.0,351.0,293.0,236.0,204.0,182.0,227.0,391.0
3430,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,7.0,4.0,4.0,2.0,3.0,1.0,2.0,3.0
3431,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,26.0,65.0,70.0,50.0,40.0,53.0,24.0,36.0,37.0,52.0
3433,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,0.0,3.0,4.0,2.0,2.0,3.0,4.0,3.0,2.0
3434,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,23.0,74.0,82.0,60.0,50.0,38.0,41.0,35.0,63.0,89.0
3435,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,24.0,41.0,48.0,40.0,25.0,36.0,24.0,37.0,41.0,45.0
3437,0.0,0.0,0.0,0.0,2.0,1.0,1.0,9.0,42.0,137.0,135.0,100.0,61.0,108.0,83.0,86.0,120.0,140.0
3438,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,9.0,21.0,38.0,26.0,21.0,15.0,16.0,21.0,17.0,27.0
3440,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,14.0,32.0,29.0,10.0,5.0,21.0,17.0,12.0,20.0,22.0
3441,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,11.0,5.0,9.0,7.0,17.0,9.0,10.0,13.0,12.0
3442,0.0,0.0,0.0,0.0,0.0,0.0,7.0,13.0,48.0,111.0,106.0,106.0,49.0,68.0,76.0,88.0,96.0,160.0
3444,0.0,0.0,0.0,2.0,1.0,2.0,8.0,11.0,53.0,162.0,138.0,104.0,58.0,114.0,118.0,114.0,119.0,148.0
3446,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,12.0,17.0,21.0,22.0,11.0,10.0,26.0,10.0,14.0,16.0
3447,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,8.0,10.0,13.0,8.0,9.0,9.0,10.0,4.0,10.0,9.0
3448,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,31.0,27.0,19.0,15.0,15.0,8.0,22.0,10.0,16.0
3450,0.0,0.0,0.0,0.0,1.0,0.0,5.0,8.0,70.0,154.0,158.0,89.0,61.0,168.0,117.0,80.0,94.0,108.0
3451,2.0,3.0,0.0,2.0,6.0,1.0,6.0,12.0,34.0,95.0,90.0,78.0,45.0,90.0,60.0,77.0,90.0,107.0
3453,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,14.0,36.0,48.0,34.0,25.0,47.0,22.0,24.0,38.0,34.0
3458,0.0,0.0,0.0,0.0,1.0,1.0,1.0,3.0,13.0,27.0,46.0,27.0,25.0,31.0,22.0,31.0,25.0,61.0
3460,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,25.0,40.0,33.0,45.0,32.0,31.0,21.0,18.0,34.0,51.0
3461,0.0,0.0,1.0,1.0,2.0,0.0,3.0,7.0,54.0,71.0,71.0,81.0,64.0,58.0,56.0,46.0,64.0,101.0
3462,0.0,0.0,0.0,1.0,0.0,0.0,2.0,4.0,13.0,35.0,30.0,21.0,17.0,21.0,21.0,19.0,29.0,19.0
3463,0.0,1.0,0.0,1.0,0.0,0.0,4.0,6.0,16.0,69.0,59.0,55.0,64.0,49.0,39.0,38.0,42.0,43.0
3464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,21.0,23.0,32.0,11.0,13.0,12.0,14.0,17.0,13.0
3465,0.0,1.0,2.0,0.0,0.0,0.0,6.0,4.0,42.0,160.0,215.0,198.0,117.0,98.0,63.0,90.0,118.0,181.0
3467,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,13.0,20.0,27.0,21.0,22.0,17.0,36.0,41.0,25.0
3468,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,6.0,7.0,2.0,2.0,12.0,5.0,6.0,7.0
3469,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,3.0,4.0,3.0,5.0,3.0,9.0,4.0,7.0
3472,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,12.0,50.0,30.0,32.0,48.0,16.0,20.0,15.0,17.0,49.0
3475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,12.0,2.0,4.0,4.0,5.0,10.0,10.0,6.0
3478,0.0,0.0,0.0,2.0,1.0,1.0,0.0,3.0,14.0,55.0,59.0,43.0,11.0,26.0,36.0,15.0,33.0,43.0
3480,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,27.0,24.0,9.0,17.0,18.0,13.0,15.0,10.0,26.0,22.0
3482,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,7.0,0.0,0.0,1.0,8.0,3.0,3.0,4.0
3483,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0,6.0,8.0,11.0,19.0,9.0,8.0,12.0,27.0,12.0
3485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,5.0,3.0,6.0,4.0,1.0,4.0,11.0,3.0
3490,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,6.0,31.0,28.0,22.0,9.0,11.0,9.0,16.0,12.0
3491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,3.0,2.0,4.0,2.0,3.0
3494,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,3.0,8.0,3.0,1.0,8.0,3.0,3.0,0.0,8.0
3496,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,12.0,56.0,72.0,88.0,69.0,51.0,41.0,58.0,86.0,101.0
3498,0.0,0.0,0.0,1.0,1.0,0.0,2.0,3.0,15.0,40.0,60.0,64.0,51.0,38.0,26.0,38.0,63.0,104.0
3500,0.0,1.0,0.0,1.0,0.0,1.0,21.0,33.0,77.0,204.0,296.0,281.0,212.0,221.0,172.0,229.0,324.0,379.0
3501,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0,11.0,25.0,38.0,35.0,32.0,26.0,6.0,16.0,29.0,35.0
3502,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,9.0,5.0,2.0,5.0,2.0,0.0,0.0,0.0
3505,0.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,20.0,62.0,77.0,90.0,56.0,34.0,40.0,31.0,56.0,76.0
3507,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,6.0,5.0,2.0,3.0,3.0,1.0,0.0,2.0
3509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,15.0,4.0,1.0,0.0,6.0,2.0,3.0,2.0
3512,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,4.0,8.0,12.0,8.0,6.0,5.0,2.0,1.0,3.0
3515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,27.0,25.0,27.0,20.0,20.0,20.0,14.0,28.0,41.0
3516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,20.0,24.0,9.0,3.0,8.0,7.0,11.0,7.0,8.0
3517,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,15.0,53.0,31.0,23.0,15.0,16.0,20.0,29.0,28.0,16.0
3518,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,14.0,27.0,33.0,22.0,15.0,26.0,23.0,12.0,24.0,13.0
3520,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,3.0,2.0,2.0,4.0,4.0,7.0,3.0
3521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,13.0,6.0,9.0,11.0,7.0,16.0,7.0,9.0,15.0
3522,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,13.0,9.0,2.0,12.0,6.0,3.0,4.0,5.0
3523,0.0,0.0,0.0,1.0,0.0,1.0,8.0,6.0,32.0,104.0,111.0,80.0,59.0,51.0,32.0,59.0,69.0,73.0
3525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,18.0,11.0,38.0,34.0,33.0,17.0,10.0,12.0,22.0,26.0
3527,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,16.0,25.0,11.0,9.0,4.0,7.0,9.0,10.0,11.0
3531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,0.0,2.0,1.0,3.0,5.0,1.0,1.0
3533,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,22.0,28.0,8.0,4.0,5.0,12.0,9.0,10.0,7.0
3537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,25.0,23.0,21.0,15.0,13.0,9.0,7.0,18.0,6.0
3539,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3540,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,19.0,6.0,5.0,3.0,7.0,4.0,2.0,3.0,5.0
3542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,2.0,7.0,2.0,5.0
3544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,10.0,5.0,1.0,3.0,1.0,8.0,5.0,5.0,4.0
3546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,13.0,7.0,7.0,5.0,2.0,4.0,9.0,6.0
3549,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,11.0,24.0,15.0,35.0,29.0,14.0,13.0,20.0,24.0,31.0
3550,0.0,0.0,1.0,1.0,1.0,2.0,9.0,46.0,212.0,586.0,499.0,369.0,242.0,253.0,134.0,174.0,252.0,424.0
3551,0.0,1.0,0.0,5.0,0.0,2.0,8.0,43.0,123.0,568.0,521.0,469.0,305.0,288.0,217.0,236.0,346.0,561.0
3552,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,4.0,6.0,2.0,2.0,0.0,1.0,1.0,0.0
3554,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
3555,0.0,0.0,0.0,0.0,0.0,2.0,5.0,9.0,41.0,310.0,256.0,232.0,156.0,142.0,104.0,81.0,115.0,237.0
3556,0.0,0.0,0.0,0.0,0.0,1.0,2.0,11.0,26.0,229.0,191.0,157.0,128.0,98.0,59.0,64.0,110.0,150.0
3557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,14.0,13.0,10.0,9.0,19.0,8.0,3.0,11.0,18.0
3558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,23.0,31.0,24.0,17.0,11.0,10.0,10.0,8.0,13.0
3559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,2.0,4.0,10.0,4.0,5.0,4.0,5.0,3.0,6.0
3561,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,37.0,107.0,119.0,116.0,57.0,32.0,54.0,32.0,46.0,78.0
3562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,3.0,5.0,1.0,4.0,1.0,4.0,7.0,7.0
3563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,13.0,22.0,16.0,9.0,9.0,4.0,4.0,14.0,14.0
3564,0.0,0.0,0.0,1.0,1.0,0.0,3.0,17.0,90.0,332.0,219.0,241.0,203.0,186.0,159.0,152.0,189.0,272.0
3566,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,13.0,4.0,12.0,7.0,5.0,6.0,4.0,13.0,17.0
3567,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,14.0,12.0,9.0,1.0,7.0,8.0,16.0,7.0
3568,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,14.0,44.0,53.0,77.0,31.0,24.0,37.0,41.0,56.0,39.0
3570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,26.0,16.0,10.0,10.0,23.0,7.0,17.0,8.0,16.0
3571,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,10.0,6.0,8.0,2.0,2.0,3.0,9.0,6.0,4.0
3572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,3.0,0.0,1.0,0.0,4.0,2.0
3573,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.0,6.0,1.0,7.0,4.0,6.0,2.0,3.0
3575,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,13.0,15.0,10.0,15.0,6.0,7.0,5.0,8.0,12.0
3579,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,21.0,119.0,137.0,144.0,51.0,48.0,53.0,63.0,84.0,69.0
3580,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,9.0,16.0,15.0,22.0,8.0,22.0,10.0,22.0,11.0,25.0
3581,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,2.0,5.0,4.0,2.0,3.0,2.0,2.0,5.0,4.0
3584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,19.0,20.0,13.0,7.0,6.0,12.0,16.0,10.0,21.0
3585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,223.0,157.0,175.0,76.0,72.0,56.0,100.0,103.0,151.0
3586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,14.0,18.0,13.0,12.0,6.0,5.0,2.0,10.0,13.0
3588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,5.0,7.0,4.0,12.0,3.0,9.0,3.0,13.0
3589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,8.0,5.0,0.0,6.0,2.0,4.0,15.0,2.0
3590,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,8.0,5.0,11.0,3.0,0.0,2.0,7.0,3.0,0.0
3594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,22.0,9.0,18.0,6.0,3.0,7.0,4.0,17.0,7.0
3595,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,22.0,17.0,10.0,4.0,11.0,14.0,11.0,12.0
3597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,10.0,7.0,1.0,2.0,10.0,6.0,2.0,7.0
3608,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,19.0,58.0,43.0,49.0,36.0,40.0,31.0,38.0,57.0,39.0
3610,0.0,0.0,0.0,0.0,0.0,0.0,3.0,15.0,34.0,23.0,25.0,25.0,19.0,28.0,19.0,21.0,28.0,24.0
3612,0.0,0.0,1.0,1.0,0.0,0.0,2.0,10.0,45.0,35.0,22.0,37.0,22.0,31.0,27.0,27.0,15.0,25.0
3613,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3614,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,17.0,18.0,16.0,13.0,16.0,12.0,10.0,10.0,21.0,18.0
3616,0.0,0.0,0.0,0.0,0.0,1.0,2.0,28.0,65.0,76.0,81.0,64.0,76.0,51.0,38.0,51.0,82.0,83.0
3618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,9.0,14.0,12.0,8.0,14.0,14.0,6.0,6.0,16.0
3619,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,9.0,11.0,10.0,11.0,7.0,4.0,11.0,4.0,2.0
